#,Date-Time (EST),Ch: 1 - Temperature   (°C ),Ch: 2 - Millivolts   (mv),Ch: 3 - pH   (pH)
47,12/08/2022 23:06:04,17.72,162.85,3.65
48,12/08/2022 23:21:04,17.68,162.94,3.64
49,12/08/2022 23:36:04,17.65,162.96,3.64
50,12/08/2022 23:51:04,17.63,162.83,3.64
51,12/09/2022 00:06:04,17.58,162.61,3.65
52,12/09/2022 00:21:04,17.56,162.52,3.65
53,12/09/2022 00:36:04,17.53,162.60,3.65
54,12/09/2022 00:51:04,17.49,157.80,3.73
55,12/09/2022 01:06:04,17.46,162.33,3.65
56,12/09/2022 01:21:04,17.42,162.25,3.65
57,12/09/2022 01:36:04,17.39,161.88,3.66
58,12/09/2022 01:51:04,17.34,161.86,3.66
59,12/09/2022 02:06:04,17.32,161.44,3.67
60,12/09/2022 02:21:04,17.30,161.50,3.66
61,12/09/2022 02:36:04,17.25,161.40,3.67
62,12/09/2022 02:51:04,17.22,161.18,3.67
63,12/09/2022 03:06:04,17.20,161.11,3.67
64,12/09/2022 03:21:04,17.18,161.10,3.67
65,12/09/2022 03:36:04,17.13,160.93,3.67
66,12/09/2022 03:51:04,17.11,160.90,3.67
67,12/09/2022 04:06:04,17.08,160.79,3.67
68,12/09/2022 04:21:04,17.06,160.35,3.68
69,12/09/2022 04:36:04,17.03,160.40,3.68
70,12/09/2022 04:51:04,17.01,160.72,3.67
71,12/09/2022 05:06:04,16.99,160.52,3.68
72,12/09/2022 05:21:04,16.96,160.35,3.68
73,12/09/2022 05:36:04,16.92,160.24,3.68
74,12/09/2022 05:51:04,16.89,160.25,3.68
75,12/09/2022 06:06:04,16.84,160.22,3.68
76,12/09/2022 06:21:04,16.82,160.11,3.68
77,12/09/2022 06:36:04,16.80,160.24,3.68
78,12/09/2022 06:51:04,16.77,160.19,3.68
79,12/09/2022 07:06:04,16.75,160.27,3.68
80,12/09/2022 07:21:04,16.70,160.10,3.68
81,12/09/2022 07:36:04,16.68,160.19,3.68
82,12/09/2022 07:51:04,16.63,158.63,3.71
83,12/09/2022 08:06:04,16.61,160.15,3.68
84,12/09/2022 08:21:04,16.58,160.22,3.68
85,12/09/2022 08:36:04,16.58,160.24,3.68
86,12/09/2022 08:51:04,16.58,160.21,3.68
87,12/09/2022 09:06:04,16.58,160.29,3.68
88,12/09/2022 09:21:04,16.58,160.29,3.68
89,12/09/2022 09:36:04,16.61,160.21,3.68
90,12/09/2022 09:51:04,16.63,159.97,3.68
91,12/09/2022 10:06:04,16.65,159.72,3.69
92,12/09/2022 10:21:04,16.70,159.43,3.69
93,12/09/2022 10:36:04,16.75,159.47,3.69
94,12/09/2022 10:51:04,16.77,159.49,3.69
95,12/09/2022 11:06:04,16.82,159.79,3.69
96,12/09/2022 11:21:04,16.87,160.11,3.68
97,12/09/2022 11:36:04,16.92,160.10,3.68
98,12/09/2022 11:51:04,16.96,155.24,3.77
99,12/09/2022 12:06:04,16.99,159.72,3.69
100,12/09/2022 12:21:04,17.03,159.69,3.69
101,12/09/2022 12:36:04,17.08,159.69,3.69
102,12/09/2022 12:51:04,17.13,159.69,3.69
103,12/09/2022 13:06:04,17.15,159.72,3.69
104,12/09/2022 13:21:04,17.20,159.68,3.70
105,12/09/2022 13:36:04,17.22,159.58,3.70
106,12/09/2022 13:51:04,17.25,159.68,3.70
107,12/09/2022 14:06:04,17.27,159.43,3.70
108,12/09/2022 14:21:04,17.32,159.43,3.70
109,12/09/2022 14:36:04,17.34,159.36,3.70
110,12/09/2022 14:51:04,17.39,159.41,3.70
111,12/09/2022 15:06:04,17.42,159.77,3.70
112,12/09/2022 15:21:04,17.46,159.72,3.70
113,12/09/2022 15:36:04,17.49,159.88,3.70
114,12/09/2022 15:51:04,17.51,158.36,3.72
115,12/09/2022 16:06:04,17.53,160.55,3.68
116,12/09/2022 16:21:04,17.56,160.72,3.68
117,12/09/2022 16:36:04,17.58,160.68,3.68
118,12/09/2022 16:51:04,17.61,160.68,3.68
119,12/09/2022 17:06:04,17.63,160.61,3.68
120,12/09/2022 17:21:04,17.63,160.79,3.68
121,12/09/2022 17:36:04,17.65,160.99,3.68
122,12/09/2022 17:51:04,17.68,160.96,3.68
123,12/09/2022 18:06:04,17.70,161.22,3.67
124,12/09/2022 18:21:04,17.70,161.75,3.66
125,12/09/2022 18:36:04,17.72,161.79,3.66
126,12/09/2022 18:51:04,17.72,161.65,3.67
127,12/09/2022 19:06:04,17.75,161.94,3.66
128,12/09/2022 19:21:04,17.75,161.97,3.66
129,12/09/2022 19:36:04,17.75,161.72,3.67
130,12/09/2022 19:51:04,17.77,160.50,3.69
131,12/09/2022 20:06:04,17.77,161.43,3.67
132,12/09/2022 20:21:04,17.77,161.24,3.67
133,12/09/2022 20:36:04,17.75,161.18,3.68
134,12/09/2022 20:51:04,17.72,161.00,3.68
135,12/09/2022 21:06:04,17.70,162.99,3.64
136,12/09/2022 21:21:04,17.68,163.96,3.62
137,12/09/2022 21:36:04,17.63,164.21,3.62
138,12/09/2022 21:51:04,17.58,164.15,3.62
139,12/09/2022 22:06:04,17.56,164.16,3.62
140,12/09/2022 22:21:04,17.51,163.94,3.62
141,12/09/2022 22:36:04,17.46,163.83,3.62
142,12/09/2022 22:51:04,17.42,163.77,3.63
143,12/09/2022 23:06:04,17.39,163.58,3.63
144,12/09/2022 23:21:04,17.34,163.55,3.63
145,12/09/2022 23:36:04,17.32,163.24,3.63
146,12/09/2022 23:51:04,17.27,163.08,3.64
147,12/10/2022 00:06:04,17.25,162.58,3.64
148,12/10/2022 00:21:04,17.22,162.44,3.65
149,12/10/2022 00:36:04,17.20,162.40,3.65
150,12/10/2022 00:51:04,17.15,162.18,3.65
151,12/10/2022 01:06:04,17.13,162.18,3.65
152,12/10/2022 01:21:04,17.08,161.91,3.65
153,12/10/2022 01:36:04,17.06,161.90,3.65
154,12/10/2022 01:51:04,17.01,161.74,3.66
155,12/10/2022 02:06:04,16.99,161.94,3.65
156,12/10/2022 02:21:04,16.94,161.71,3.66
157,12/10/2022 02:36:04,16.92,161.43,3.66
158,12/10/2022 02:51:04,16.87,161.46,3.66
159,12/10/2022 03:06:04,16.82,161.43,3.66
160,12/10/2022 03:21:04,16.80,161.27,3.66
161,12/10/2022 03:36:04,16.75,161.32,3.66
162,12/10/2022 03:51:04,16.72,161.16,3.66
163,12/10/2022 04:06:04,16.70,160.99,3.67
164,12/10/2022 04:21:04,16.65,158.74,3.71
165,12/10/2022 04:36:04,16.63,161.00,3.67
166,12/10/2022 04:51:04,16.58,160.97,3.67
167,12/10/2022 05:06:04,16.56,160.99,3.66
168,12/10/2022 05:21:04,16.53,160.86,3.67
169,12/10/2022 05:36:04,16.51,160.79,3.67
170,12/10/2022 05:51:04,16.46,160.90,3.67
171,12/10/2022 06:06:04,16.44,160.82,3.67
172,12/10/2022 06:21:04,16.42,160.86,3.67
173,12/10/2022 06:36:04,16.37,160.72,3.67
174,12/10/2022 06:51:04,16.34,160.66,3.67
175,12/10/2022 07:06:04,16.32,160.80,3.67
176,12/10/2022 07:21:04,16.30,160.68,3.67
177,12/10/2022 07:36:04,16.27,160.69,3.67
178,12/10/2022 07:51:04,16.25,160.72,3.67
179,12/10/2022 08:06:04,16.25,160.77,3.67
180,12/10/2022 08:21:04,16.22,160.77,3.66
181,12/10/2022 08:36:04,16.22,160.77,3.66
182,12/10/2022 08:51:04,16.22,160.77,3.66
183,12/10/2022 09:06:04,16.25,160.88,3.66
184,12/10/2022 09:21:04,16.27,159.10,3.70
185,12/10/2022 09:36:04,16.30,160.91,3.66
186,12/10/2022 09:51:04,16.32,160.96,3.66
187,12/10/2022 10:06:04,16.34,160.85,3.66
188,12/10/2022 10:21:04,16.39,160.69,3.67
189,12/10/2022 10:36:04,16.44,160.80,3.67
190,12/10/2022 10:51:04,16.46,160.57,3.67
191,12/10/2022 11:06:04,16.51,160.58,3.67
192,12/10/2022 11:21:04,16.56,160.13,3.68
193,12/10/2022 11:36:04,16.61,160.33,3.68
194,12/10/2022 11:51:04,16.65,160.50,3.67
195,12/10/2022 12:06:04,16.70,160.58,3.67
196,12/10/2022 12:21:04,16.72,160.57,3.67
197,12/10/2022 12:36:04,16.77,160.33,3.68
198,12/10/2022 12:51:04,16.82,160.18,3.68
199,12/10/2022 13:06:04,16.87,160.54,3.68
200,12/10/2022 13:21:04,16.89,160.66,3.67
201,12/10/2022 13:36:04,16.94,160.21,3.68
202,12/10/2022 13:51:04,16.96,160.32,3.68
203,12/10/2022 14:06:04,17.01,160.40,3.68
204,12/10/2022 14:21:04,17.03,160.40,3.68
205,12/10/2022 14:36:04,17.08,160.11,3.69
206,12/10/2022 14:51:04,17.11,160.50,3.68
207,12/10/2022 15:06:04,17.15,160.63,3.68
208,12/10/2022 15:21:04,17.18,160.72,3.68
209,12/10/2022 15:36:04,17.20,160.83,3.67
210,12/10/2022 15:51:04,17.25,160.91,3.67
211,12/10/2022 16:06:04,17.27,160.96,3.67
212,12/10/2022 16:21:04,17.30,161.13,3.67
213,12/10/2022 16:36:04,17.32,161.54,3.66
214,12/10/2022 16:51:04,17.34,161.66,3.66
215,12/10/2022 17:06:04,17.34,161.68,3.66
216,12/10/2022 17:21:04,17.37,161.68,3.66
217,12/10/2022 17:36:04,17.39,161.65,3.66
218,12/10/2022 17:51:04,17.42,161.71,3.66
219,12/10/2022 18:06:04,17.42,161.58,3.66
220,12/10/2022 18:21:04,17.44,161.83,3.66
221,12/10/2022 18:36:04,17.44,161.94,3.66
222,12/10/2022 18:51:04,17.46,162.33,3.65
223,12/10/2022 19:06:04,17.46,162.22,3.65
224,12/10/2022 19:21:04,17.49,162.04,3.66
225,12/10/2022 19:36:04,17.49,162.21,3.65
226,12/10/2022 19:51:04,17.51,161.60,3.66
227,12/10/2022 20:06:04,17.51,161.74,3.66
228,12/10/2022 20:21:04,17.51,161.74,3.66
229,12/10/2022 20:36:04,17.53,161.80,3.66
230,12/10/2022 20:51:04,17.53,161.68,3.66
231,12/10/2022 21:06:04,17.53,161.54,3.67
232,12/10/2022 21:21:04,17.53,161.71,3.66
233,12/10/2022 21:36:04,17.53,161.71,3.66
234,12/10/2022 21:51:04,17.53,162.07,3.66
235,12/10/2022 22:06:04,17.53,162.10,3.66
236,12/10/2022 22:21:04,17.53,162.07,3.66
237,12/10/2022 22:36:04,17.53,162.11,3.66
238,12/10/2022 22:51:04,17.53,162.91,3.64
239,12/10/2022 23:06:04,17.51,162.80,3.64
240,12/10/2022 23:21:04,17.51,162.35,3.65
241,12/10/2022 23:36:04,17.49,162.29,3.65
242,12/10/2022 23:51:04,17.49,163.10,3.64
243,12/11/2022 00:06:04,17.46,164.49,3.61
244,12/11/2022 00:21:04,17.44,164.91,3.61
245,12/11/2022 00:36:04,17.42,164.83,3.61
246,12/11/2022 00:51:04,17.42,164.32,3.62
247,12/11/2022 01:06:04,17.39,164.02,3.62
248,12/11/2022 01:21:04,17.39,164.22,3.62
249,12/11/2022 01:36:04,17.37,164.11,3.62
250,12/11/2022 01:51:04,17.34,164.11,3.62
251,12/11/2022 02:06:04,17.32,163.97,3.62
252,12/11/2022 02:21:04,17.32,163.93,3.62
253,12/11/2022 02:36:04,17.30,163.69,3.63
254,12/11/2022 02:51:04,17.27,163.72,3.62
255,12/11/2022 03:06:04,17.27,163.50,3.63
256,12/11/2022 03:21:04,17.25,163.38,3.63
257,12/11/2022 03:36:04,17.25,163.30,3.63
258,12/11/2022 03:51:04,17.22,162.99,3.64
259,12/11/2022 04:06:04,17.22,162.72,3.64
260,12/11/2022 04:21:04,17.20,162.54,3.64
261,12/11/2022 04:36:04,17.20,162.24,3.65
262,12/11/2022 04:51:04,17.18,162.32,3.65
263,12/11/2022 05:06:04,17.18,161.99,3.65
264,12/11/2022 05:21:04,17.15,161.90,3.66
265,12/11/2022 05:36:04,17.13,161.75,3.66
266,12/11/2022 05:51:04,17.11,161.66,3.66
267,12/11/2022 06:06:04,17.11,161.68,3.66
268,12/11/2022 06:21:04,17.08,161.32,3.66
269,12/11/2022 06:36:04,17.06,161.47,3.66
270,12/11/2022 06:51:04,17.06,161.30,3.67
271,12/11/2022 07:06:04,17.03,161.60,3.66
272,12/11/2022 07:21:04,17.01,161.43,3.66
273,12/11/2022 07:36:04,17.01,161.21,3.67
274,12/11/2022 07:51:04,16.99,161.18,3.67
275,12/11/2022 08:06:04,16.99,161.24,3.67
276,12/11/2022 08:21:04,16.96,161.33,3.66
277,12/11/2022 08:36:04,16.96,161.46,3.66
278,12/11/2022 08:51:04,16.96,161.54,3.66
279,12/11/2022 09:06:04,16.96,161.63,3.66
280,12/11/2022 09:21:04,16.96,161.77,3.66
281,12/11/2022 09:36:04,16.96,161.88,3.65
282,12/11/2022 09:51:04,16.96,161.94,3.65
283,12/11/2022 10:06:04,16.96,162.05,3.65
284,12/11/2022 10:21:04,16.96,162.10,3.65
285,12/11/2022 10:36:04,16.99,162.32,3.65
286,12/11/2022 10:51:04,16.99,162.55,3.64
287,12/11/2022 11:06:04,16.99,162.46,3.64
288,12/11/2022 11:21:04,16.99,162.58,3.64
289,12/11/2022 11:36:04,16.99,163.15,3.63
290,12/11/2022 11:51:04,16.99,161.94,3.65
291,12/11/2022 12:06:04,17.01,163.24,3.63
292,12/11/2022 12:21:04,17.01,163.36,3.63
293,12/11/2022 12:36:04,17.03,163.52,3.63
294,12/11/2022 12:51:04,17.03,163.63,3.62
295,12/11/2022 13:06:04,17.06,163.55,3.62
296,12/11/2022 13:21:04,17.06,164.01,3.62
297,12/11/2022 13:36:04,17.08,164.18,3.61
298,12/11/2022 13:51:04,17.11,164.40,3.61
299,12/11/2022 14:06:04,17.11,164.46,3.61
300,12/11/2022 14:21:04,17.11,164.47,3.61
301,12/11/2022 14:36:04,17.13,164.60,3.61
302,12/11/2022 14:51:04,17.13,164.90,3.60
303,12/11/2022 15:06:04,17.15,165.02,3.60
304,12/11/2022 15:21:04,17.15,164.91,3.60
305,12/11/2022 15:36:04,17.18,164.80,3.60
306,12/11/2022 15:51:04,17.18,164.69,3.61
307,12/11/2022 16:06:04,17.20,164.58,3.61
308,12/11/2022 16:21:04,17.20,164.52,3.61
309,12/11/2022 16:36:04,17.20,164.74,3.61
310,12/11/2022 16:51:04,17.20,164.69,3.61
311,12/11/2022 17:06:04,17.20,164.90,3.60
312,12/11/2022 17:21:04,17.20,165.32,3.60
313,12/11/2022 17:36:04,17.18,165.57,3.59
314,12/11/2022 17:51:04,17.18,165.86,3.59
315,12/11/2022 18:06:04,17.15,165.71,3.59
316,12/11/2022 18:21:04,17.13,165.57,3.59
317,12/11/2022 18:36:04,17.11,165.66,3.59
318,12/11/2022 18:51:04,17.08,165.41,3.59
319,12/11/2022 19:06:04,17.06,165.19,3.60
320,12/11/2022 19:21:04,17.01,164.97,3.60
321,12/11/2022 19:36:04,16.99,164.97,3.60
322,12/11/2022 19:51:04,16.96,164.99,3.60
323,12/11/2022 20:06:04,16.94,164.99,3.60
324,12/11/2022 20:21:04,16.92,164.90,3.60
325,12/11/2022 20:36:04,16.87,164.79,3.60
326,12/11/2022 20:51:04,16.87,164.71,3.60
327,12/11/2022 21:06:04,16.84,164.54,3.60
328,12/11/2022 21:21:04,16.84,164.47,3.61
329,12/11/2022 21:36:04,16.82,164.40,3.61
330,12/11/2022 21:51:04,16.82,164.13,3.61
331,12/11/2022 22:06:04,16.82,164.05,3.61
332,12/11/2022 22:21:04,16.80,164.04,3.61
333,12/11/2022 22:36:04,16.77,164.16,3.61
334,12/11/2022 22:51:04,16.77,164.16,3.61
335,12/11/2022 23:06:04,16.75,164.05,3.61
336,12/11/2022 23:21:04,16.75,163.83,3.62
337,12/11/2022 23:36:04,16.72,163.61,3.62
338,12/11/2022 23:51:04,16.70,164.02,3.61
339,12/12/2022 00:06:04,16.70,163.86,3.62
340,12/12/2022 00:21:04,16.68,163.83,3.62
341,12/12/2022 00:36:04,16.68,163.88,3.61
342,12/12/2022 00:51:04,16.65,163.77,3.62
343,12/12/2022 01:06:04,16.63,163.77,3.62
344,12/12/2022 01:21:04,16.58,163.82,3.61
345,12/12/2022 01:36:04,16.56,163.75,3.62
346,12/12/2022 01:51:04,16.53,163.74,3.62
347,12/12/2022 02:06:04,16.53,163.69,3.62
348,12/12/2022 02:21:04,16.51,163.77,3.61
349,12/12/2022 02:36:04,16.46,163.47,3.62
350,12/12/2022 02:51:04,16.44,163.60,3.62
351,12/12/2022 03:06:04,16.42,163.61,3.62
352,12/12/2022 03:21:04,16.42,163.60,3.62
353,12/12/2022 03:36:04,16.37,163.57,3.62
354,12/12/2022 03:51:04,16.34,163.57,3.62
355,12/12/2022 04:06:04,16.32,163.69,3.61
356,12/12/2022 04:21:04,16.30,163.55,3.62
357,12/12/2022 04:36:04,16.27,163.54,3.62
358,12/12/2022 04:51:04,16.25,163.47,3.62
359,12/12/2022 05:06:04,16.25,163.38,3.62
360,12/12/2022 05:21:04,16.22,163.44,3.62
361,12/12/2022 05:36:04,16.20,163.46,3.62
362,12/12/2022 05:51:04,16.20,163.32,3.62
363,12/12/2022 06:06:04,16.18,161.96,3.64
364,12/12/2022 06:21:04,16.15,163.22,3.62
365,12/12/2022 06:36:04,16.15,163.38,3.62
366,12/12/2022 06:51:04,16.13,163.33,3.62
367,12/12/2022 07:06:04,16.11,163.38,3.62
368,12/12/2022 07:21:04,16.08,163.16,3.62
369,12/12/2022 07:36:04,16.08,163.24,3.62
370,12/12/2022 07:51:04,16.06,163.29,3.62
371,12/12/2022 08:06:04,16.03,163.27,3.62
372,12/12/2022 08:21:04,16.03,163.38,3.62
373,12/12/2022 08:36:04,16.03,163.32,3.62
374,12/12/2022 08:51:04,16.03,163.32,3.62
375,12/12/2022 09:06:04,16.03,163.33,3.62
376,12/12/2022 09:21:04,16.03,163.33,3.62
377,12/12/2022 09:36:04,16.03,163.19,3.62
378,12/12/2022 09:51:04,16.06,163.24,3.62
379,12/12/2022 10:06:04,16.06,163.07,3.62
380,12/12/2022 10:21:04,16.11,163.22,3.62
381,12/12/2022 10:36:04,16.13,162.61,3.63
382,12/12/2022 10:51:04,16.18,162.44,3.63
383,12/12/2022 11:06:04,16.20,162.40,3.64
384,12/12/2022 11:21:04,16.25,162.02,3.64
385,12/12/2022 11:36:04,16.30,161.88,3.65
386,12/12/2022 11:51:04,16.32,162.05,3.64
387,12/12/2022 12:06:04,16.37,162.15,3.64
388,12/12/2022 12:21:04,16.42,162.50,3.64
389,12/12/2022 12:36:04,16.44,162.61,3.63
390,12/12/2022 12:51:04,16.49,162.65,3.63
391,12/12/2022 13:06:04,16.51,162.63,3.63
392,12/12/2022 13:21:04,16.53,162.80,3.63
393,12/12/2022 13:36:04,16.58,162.47,3.64
394,12/12/2022 13:51:04,16.61,162.22,3.64
395,12/12/2022 14:06:04,16.63,162.25,3.64
396,12/12/2022 14:21:04,16.65,162.27,3.64
397,12/12/2022 14:36:04,16.70,162.10,3.65
398,12/12/2022 14:51:04,16.72,162.04,3.65
399,12/12/2022 15:06:04,16.75,162.08,3.65
400,12/12/2022 15:21:04,16.77,161.91,3.65
401,12/12/2022 15:36:04,16.80,161.69,3.66
402,12/12/2022 15:51:04,16.82,161.52,3.66
403,12/12/2022 16:06:04,16.84,161.58,3.66
404,12/12/2022 16:21:04,16.87,161.72,3.66
405,12/12/2022 16:36:04,16.87,161.94,3.65
406,12/12/2022 16:51:04,16.89,162.10,3.65
407,12/12/2022 17:06:04,16.92,162.13,3.65
408,12/12/2022 17:21:04,16.94,162.15,3.65
409,12/12/2022 17:36:04,16.94,162.40,3.64
410,12/12/2022 17:51:04,16.96,162.80,3.64
411,12/12/2022 18:06:04,16.96,163.02,3.63
412,12/12/2022 18:21:04,16.99,162.99,3.63
413,12/12/2022 18:36:04,16.99,163.11,3.63
414,12/12/2022 18:51:04,17.01,163.11,3.63
415,12/12/2022 19:06:04,17.01,163.05,3.63
416,12/12/2022 19:21:04,17.03,163.15,3.63
417,12/12/2022 19:36:04,17.03,163.18,3.63
418,12/12/2022 19:51:04,17.03,163.19,3.63
419,12/12/2022 20:06:04,17.03,163.15,3.63
420,12/12/2022 20:21:04,17.03,162.94,3.64
421,12/12/2022 20:36:04,16.99,162.36,3.65
422,12/12/2022 20:51:04,16.96,165.07,3.60
423,12/12/2022 21:06:04,16.94,166.02,3.58
424,12/12/2022 21:21:04,16.89,166.08,3.58
425,12/12/2022 21:36:04,16.87,166.13,3.58
426,12/12/2022 21:51:04,16.84,166.21,3.57
427,12/12/2022 22:06:04,16.82,165.99,3.58
428,12/12/2022 22:21:04,16.77,165.90,3.58
429,12/12/2022 22:36:04,16.75,165.83,3.58
430,12/12/2022 22:51:04,16.72,165.65,3.58
431,12/12/2022 23:06:04,16.70,165.32,3.59
432,12/12/2022 23:21:04,16.68,165.22,3.59
433,12/12/2022 23:36:04,16.65,165.02,3.59
434,12/12/2022 23:51:04,16.61,164.77,3.60
435,12/13/2022 00:06:04,16.58,164.35,3.61
436,12/13/2022 00:21:04,16.56,164.19,3.61
437,12/13/2022 00:36:04,16.53,163.97,3.61
438,12/13/2022 00:51:04,16.49,163.86,3.61
439,12/13/2022 01:06:04,16.46,163.96,3.61
440,12/13/2022 01:21:04,16.44,163.80,3.61
441,12/13/2022 01:36:04,16.39,163.65,3.62
442,12/13/2022 01:51:04,16.37,163.49,3.62
443,12/13/2022 02:06:04,16.34,163.52,3.62
444,12/13/2022 02:21:04,16.32,163.44,3.62
445,12/13/2022 02:36:04,16.30,163.32,3.62
446,12/13/2022 02:51:04,16.27,163.44,3.62
447,12/13/2022 03:06:04,16.22,163.44,3.62
448,12/13/2022 03:21:04,16.20,163.43,3.62
449,12/13/2022 03:36:04,16.18,163.41,3.62
450,12/13/2022 03:51:04,16.13,163.43,3.62
451,12/13/2022 04:06:04,16.11,163.30,3.62
452,12/13/2022 04:21:04,16.06,163.13,3.62
453,12/13/2022 04:36:04,16.03,163.29,3.62
454,12/13/2022 04:51:04,15.99,163.24,3.62
455,12/13/2022 05:06:04,15.96,163.29,3.62
456,12/13/2022 05:21:04,15.91,163.30,3.62
457,12/13/2022 05:36:04,15.89,163.25,3.62
458,12/13/2022 05:51:04,15.87,163.21,3.62
459,12/13/2022 06:06:04,15.84,163.40,3.61
460,12/13/2022 06:21:04,15.82,163.25,3.62
461,12/13/2022 06:36:04,15.80,163.32,3.61
462,12/13/2022 06:51:04,15.77,163.35,3.61
463,12/13/2022 07:06:04,15.75,163.32,3.61
464,12/13/2022 07:21:04,15.72,163.25,3.61
465,12/13/2022 07:36:04,15.70,163.29,3.61
466,12/13/2022 07:51:04,15.70,163.32,3.61
467,12/13/2022 08:06:04,15.68,163.13,3.62
468,12/13/2022 08:21:04,15.68,162.97,3.62
469,12/13/2022 08:36:04,15.68,162.72,3.62
470,12/13/2022 08:51:04,15.70,162.61,3.63
471,12/13/2022 09:06:04,15.70,162.52,3.63
472,12/13/2022 09:21:04,15.72,162.11,3.63
473,12/13/2022 09:36:04,15.75,161.99,3.64
474,12/13/2022 09:51:04,15.77,161.93,3.64
475,12/13/2022 10:06:04,15.80,161.86,3.64
476,12/13/2022 10:21:04,15.84,161.71,3.64
477,12/13/2022 10:36:04,15.89,161.57,3.65
478,12/13/2022 10:51:04,15.91,161.69,3.64
479,12/13/2022 11:06:04,15.96,161.68,3.65
480,12/13/2022 11:21:04,15.99,161.63,3.65
481,12/13/2022 11:36:04,16.03,161.66,3.65
482,12/13/2022 11:51:04,16.08,161.88,3.64
483,12/13/2022 12:06:04,16.13,162.04,3.64
484,12/13/2022 12:21:04,16.18,162.07,3.64
485,12/13/2022 12:36:04,16.20,161.96,3.64
486,12/13/2022 12:51:04,16.25,161.63,3.65
487,12/13/2022 13:06:04,16.30,161.33,3.66
488,12/13/2022 13:21:04,16.32,161.38,3.66
489,12/13/2022 13:36:04,16.37,161.30,3.66
490,12/13/2022 13:51:04,16.39,161.30,3.66
491,12/13/2022 14:06:04,16.42,161.08,3.66
492,12/13/2022 14:21:04,16.46,160.90,3.67
493,12/13/2022 14:36:04,16.49,160.71,3.67
494,12/13/2022 14:51:04,16.51,160.77,3.67
495,12/13/2022 15:06:04,16.56,160.57,3.67
496,12/13/2022 15:21:04,16.58,160.65,3.67
497,12/13/2022 15:36:04,16.61,160.82,3.67
498,12/13/2022 15:51:04,16.63,160.88,3.67
499,12/13/2022 16:06:04,16.65,160.96,3.67
500,12/13/2022 16:21:04,16.65,161.25,3.66
501,12/13/2022 16:36:04,16.68,161.50,3.66
502,12/13/2022 16:51:04,16.70,161.79,3.65
503,12/13/2022 17:06:04,16.72,162.21,3.64
504,12/13/2022 17:21:04,16.72,162.50,3.64
505,12/13/2022 17:36:04,16.75,162.68,3.64
506,12/13/2022 17:51:04,16.75,162.63,3.64
507,12/13/2022 18:06:04,16.72,162.47,3.64
508,12/13/2022 18:21:04,16.70,162.35,3.64
509,12/13/2022 18:36:04,16.65,164.18,3.61
510,12/13/2022 18:51:04,16.63,165.96,3.58
511,12/13/2022 19:06:04,16.61,165.18,3.59
512,12/13/2022 19:21:04,16.58,166.19,3.57
513,12/13/2022 19:36:04,16.56,166.08,3.57
