"TOA5","6_Bradford_LB","CR800","31037","CR800.Std.32.05","CPU:5_hourly_07272023.CR8","15813","Test"
"TIMESTAMP","RECORD","BattV_Min","CO2","cDOM"
"2024-02-11 09:00:00",4304,13.1,7836.525,51.02637
"2024-02-11 10:00:00",4305,13.11,7717.51,50.84197
"2024-02-11 11:00:00",4306,13.15,7674.418,50.6498
"2024-02-11 12:00:00",4307,13.16,7700.259,50.08945
"2024-02-11 13:00:00",4308,13.17,7552.292,50.13537
"2024-02-11 14:00:00",4309,13.16,7564.595,50.08942
"2024-02-11 15:00:00",4310,13.15,7716.338,48.71384
"2024-02-11 16:00:00",4311,13.14,7809.616,49.54549
"2024-02-11 17:00:00",4312,13.14,7853.34,49.17897
"2024-02-11 18:00:00",4313,13.13,7990.353,49.36323
"2024-02-11 19:00:00",4314,13.12,8125.522,49.63855
"2024-02-11 20:00:00",4315,13.12,8142.268,49.5047
"2024-02-11 21:00:00",4316,13.11,8216.143,48.35492
"2024-02-11 22:00:00",4317,13.11,8216.143,49.45718
"2024-02-11 23:00:00",4318,13.1,8263.264,49.64217
"2024-02-12 00:00:00",4319,13.09,8230.506,49.32328
"2024-02-12 01:00:00",4320,13.09,8292.065,49.59927
"2024-02-12 02:00:00",4321,13.08,8353.625,49.60008
"2024-02-12 03:00:00",4322,13.08,8365.938,49.00267
"2024-02-12 04:00:00",4323,13.07,8363.885,49.23206
"2024-02-12 05:00:00",4324,13.08,8367.989,49.60032
"2024-02-12 06:00:00",4325,13.07,8351.573,49.04924
"2024-02-12 07:00:00",4326,13.06,8335.157,49.60089
"2024-02-12 08:00:00",4327,13.06,8320.794,49.37107
"2024-02-12 09:00:00",4328,13.06,8290.014,49.82691
"2024-02-12 10:00:00",4329,13.07,8158.687,49.18267
"2024-02-12 11:00:00",4330,13.08,8036.218,49.26347
"2024-02-12 12:00:00",4331,13.07,8106.229,48.94068
"2024-02-12 13:00:00",4332,13.07,8093.541,48.34657
"2024-02-12 14:00:00",4333,13.07,8109.062,48.34537
"2024-02-12 15:00:00",4334,13.07,8001.944,48.61982
"2024-02-12 16:00:00",4335,13.07,8110.352,47.88449
"2024-02-12 17:00:00",4336,13.06,8227.421,47.06414
"2024-02-12 18:00:00",4337,13.06,8293.35,47.24953
"2024-02-12 19:00:00",4338,13.05,8066.347,47.20567
"2024-02-12 20:00:00",4339,13.05,8187.415,47.52871
"2024-02-12 21:00:00",4340,13.05,8275.649,47.16049
"2024-02-12 22:00:00",4341,13.04,8384.118,47.0687
"2024-02-12 23:00:00",4342,13.04,8443.911,46.93076
"2024-02-13 00:00:00",4343,13.04,8365.938,47.11632
"2024-02-13 01:00:00",4344,13.03,8335.157,46.52115
"2024-02-13 02:00:00",4345,13.03,8335.157,46.56718
"2024-02-13 03:00:00",4346,13.03,8349.521,46.84298
"2024-02-13 04:00:00",4347,13.02,8290.014,46.42929
"2024-02-13 05:00:00",4348,13.02,8290.014,45.96964
"2024-02-13 06:00:00",4349,13.01,8273.598,46.79765
"2024-02-13 07:00:00",4350,13.01,8242.818,46.84378
"2024-02-13 08:00:00",4351,13.01,8168.947,45.88427
"2024-02-13 09:00:00",4352,13.01,8064.295,33.95451
"2024-02-13 10:00:00",4353,13.02,7971.956,33.28444
"2024-02-13 11:00:00",4354,13.06,7731.874,31.1601
"2024-02-13 12:00:00",4355,13.09,7553.352,48.03809
"2024-02-13 13:00:00",4356,13.1,7446.648,47.76229
"2024-02-13 14:00:00",4357,13.09,7417.921,47.39352
"2024-02-13 15:00:00",4358,13.09,7524.624,46.9804
"2024-02-13 16:00:00",4359,13.08,7610.807,47.39456
"2024-02-13 17:00:00",4360,13.06,7717.51,47.11877
"2024-02-13 18:00:00",4361,13.04,7809.85,47.34859
"2024-02-13 19:00:00",4362,13.03,7852.941,47.25666
"2024-02-13 20:00:00",4363,13.02,7852.941,47.40314
"2024-02-13 21:00:00",4364,13.01,7850.889,47.59463
"2024-02-13 22:00:00",4365,13,7836.525,47.82457
"2024-02-13 23:00:00",4366,12.99,7794.574,45.98533
"2024-02-14 00:00:00",4367,12.99,7761.075,47.14004
"2024-02-14 01:00:00",4368,12.99,7732.562,48.01669
"2024-02-14 02:00:00",4369,12.98,7689.932,45.993
"2024-02-14 03:00:00",4370,12.97,7630.39,49.12864
"2024-02-14 04:00:00",4371,12.97,7597.536,47.9789
"2024-02-14 05:00:00",4372,12.96,7537.988,49.31281
"2024-02-14 06:00:00",4373,12.96,7507.187,47.70293
"2024-02-14 07:00:00",4374,12.96,7447.639,45.63391
"2024-02-14 08:00:00",4375,12.95,7388.09,45.04079
"2024-02-14 09:00:00",4376,12.95,7357.29,41.9579
"2024-02-14 10:00:00",4377,12.96,7299.795,42.18279
"2024-02-14 11:00:00",4378,13.05,7233.997,42.81342
"2024-02-14 12:00:00",4379,13.06,7220.935,42.29674
"2024-02-14 13:00:00",4380,13.06,7058.826,41.69488
"2024-02-14 14:00:00",4381,13.05,7028.004,39.20361
"2024-02-14 15:00:00",4382,13.05,7147.031,41.63948
"2024-02-14 16:00:00",4383,13.04,7358.413,39.94625
"2024-02-14 17:00:00",4384,13.02,7491.792,40.31169
"2024-02-14 18:00:00",4385,13.01,7551.3,39.71809
"2024-02-14 19:00:00",4386,13,7584.131,41.00539
"2024-02-14 20:00:00",4387,12.99,7551.3,39.25871
"2024-02-14 21:00:00",4388,12.98,7536.936,40.19099
"2024-02-14 22:00:00",4389,12.96,7489.74,40.83547
"2024-02-14 23:00:00",4390,12.96,7447.504,41.15734
"2024-02-15 00:00:00",4391,12.95,7433.179,41.34716
"2024-02-15 01:00:00",4392,12.95,7432.3,41.16436
"2024-02-15 02:00:00",4393,12.94,7404.517,41.20987
"2024-02-15 03:00:00",4394,12.93,7433.265,38.22119
"2024-02-15 04:00:00",4395,12.93,7449.692,36.19758
"2024-02-15 05:00:00",4396,12.92,7464.066,36.9334
"2024-02-15 06:00:00",4397,12.92,7477.983,41.21035
"2024-02-15 07:00:00",4398,12.92,7448.762,41.0264
"2024-02-15 08:00:00",4399,12.92,7448.525,40.98041
"2024-02-15 09:00:00",4400,12.92,7371.383,38.40406
"2024-02-15 10:00:00",4401,12.92,7340.081,43.13457
"2024-02-15 11:00:00",4402,12.93,7313.272,42.44482
"2024-02-15 12:00:00",4403,12.94,7175.789,42.33851
"2024-02-15 13:00:00",4404,12.98,6966.487,41.46257
"2024-02-15 14:00:00",4405,12.98,7058.294,41.72686
"2024-02-15 15:00:00",4406,12.98,7193.73,41.22115
"2024-02-15 16:00:00",4407,12.97,7345.729,41.54729
"2024-02-15 17:00:00",4408,12.95,7448.699,41.73822
"2024-02-15 18:00:00",4409,12.94,7614.843,46.3805
"2024-02-15 19:00:00",4410,12.93,7688.783,46.10727
"2024-02-15 20:00:00",4411,12.92,7688.783,41.37311
"2024-02-15 21:00:00",4412,12.91,7641.587,43.21172
"2024-02-15 22:00:00",4413,12.9,7582.08,42.43507
"2024-02-15 23:00:00",4414,12.9,7551.3,41.75469
"2024-02-16 00:00:00",4415,12.9,7567.715,41.89303
"2024-02-16 01:00:00",4416,12.89,7520.52,41.4792
"2024-02-16 02:00:00",4417,12.89,7502.052,42.85863
"2024-02-16 03:00:00",4418,12.88,7520.52,42.67471
"2024-02-16 04:00:00",4419,12.87,7537.124,43.1805
"2024-02-16 05:00:00",4420,12.86,7505.614,43.04255
"2024-02-16 06:00:00",4421,12.86,7506.327,43.36442
"2024-02-16 07:00:00",4422,12.86,7536.806,41.84742
"2024-02-16 08:00:00",4423,12.86,7508.429,40.05381
"2024-02-16 09:00:00",4424,12.86,7444.727,39.13419
"2024-02-16 10:00:00",4425,12.86,7370.728,38.35251
"2024-02-16 11:00:00",4426,12.87,7339.948,43.39752
"2024-02-16 12:00:00",4427,12.88,7253.765,43.07384
"2024-02-16 13:00:00",4428,12.89,7239.401,40.72961
"2024-02-16 14:00:00",4429,12.9,7239.401,42.56622
"2024-02-16 15:00:00",4430,12.89,7372.78,42.24303
"2024-02-16 16:00:00",4431,12.88,7450.755,43.25448
"2024-02-16 17:00:00",4432,12.87,7569.765,42.65592
"2024-02-16 18:00:00",4433,12.86,7705.198,43.07166
"2024-02-16 19:00:00",4434,12.85,7795.486,42.75125
"2024-02-16 20:00:00",4435,12.84,7809.85,43.99313
"2024-02-16 21:00:00",4436,12.84,7779.07,44.9584
"2024-02-16 22:00:00",4437,12.83,7807.797,43.99313
"2024-02-16 23:00:00",4438,12.83,7793.434,44.49874
"2024-02-17 00:00:00",4439,12.81,7805.746,45.37209
"2024-02-17 01:00:00",4440,12.81,7764.706,44.91243
"2024-02-17 02:00:00",4441,12.8,7777.018,45.0049
"2024-02-17 03:00:00",4442,12.8,7779.07,45.69544
"2024-02-17 04:00:00",4443,12.8,7764.706,45.00999
"2024-02-17 05:00:00",4444,12.8,7731.874,44.96898
"2024-02-17 06:00:00",4445,12.8,7717.51,45.56802
"2024-02-17 07:00:00",4446,12.79,7688.783,45.01881
"2024-02-17 08:00:00",4447,12.8,7639.535,45.43317
"2024-02-17 09:00:00",4448,12.8,7489.74,44.65189
"2024-02-17 10:00:00",4449,12.8,7430.232,44.23632
"2024-02-17 11:00:00",4450,12.8,7325.582,44.03942
"2024-02-17 12:00:00",4451,12.8,7417.921,42.84401
"2024-02-17 13:00:00",4452,12.8,7463.064,42.43032
"2024-02-17 14:00:00",4453,12.8,7491.792,42.24646
"2024-02-17 15:00:00",4454,12.8,7536.936,43.90121
"2024-02-17 16:00:00",4455,12.8,7551.3,43.16577
"2024-02-17 17:00:00",4456,12.8,7536.936,42.33839
"2024-02-17 18:00:00",4457,12.79,7522.572,42.24646
"2024-02-17 19:00:00",4458,12.79,7463.064,41.18926
"2024-02-17 20:00:00",4459,12.79,7370.725,41.69488
"2024-02-17 21:00:00",4460,12.79,7266.074,41.78681
"2024-02-17 22:00:00",4461,12.78,7190.15,40.63768
"2024-02-17 23:00:00",4462,12.78,7237.346,40.68364
"2024-02-18 00:00:00",4463,12.78,7206.566,40.68364
"2024-02-18 01:00:00",4464,12.78,7132.695,40.54575
"2024-02-18 02:00:00",4465,12.78,7023.94,40.28172
"2024-02-18 03:00:00",4466,12.77,7040.356,41.11135
"2024-02-18 04:00:00",4467,12.77,7023.94,39.04221
"2024-02-18 05:00:00",4468,12.77,7083.977,39.18016
"2024-02-18 06:00:00",4469,12.77,7115.341,39.04221
"2024-02-18 07:00:00",4470,12.77,7144.415,38.99623
"2024-02-18 08:00:00",4471,12.77,7147.979,40.33047
"2024-02-18 09:00:00",4472,12.77,7071.511,39.22948
"2024-02-18 10:00:00",4473,12.77,6936.302,39.27858
"2024-02-18 11:00:00",4474,12.77,6755.152,39.64513
"2024-02-18 12:00:00",4475,12.77,6739.082,39.27363
"2024-02-18 13:00:00",4476,12.77,6780.915,41.06539
"2024-02-18 14:00:00",4477,12.77,6781.917,40.00782
"2024-02-18 15:00:00",4478,12.77,6783.86,40.42165
"2024-02-18 16:00:00",4479,12.77,6814.64,40.46764
"2024-02-18 17:00:00",4480,12.77,6857.731,40.32969
"2024-02-18 18:00:00",4481,12.76,6962.383,40.00782
"2024-02-18 19:00:00",4482,12.76,7054.722,39.68596
"2024-02-18 20:00:00",4483,12.75,7114.229,39.22615
"2024-02-18 21:00:00",4484,12.75,7159.641,41.34127
"2024-02-18 22:00:00",4485,12.75,7220.511,41.38725
"2024-02-18 23:00:00",4486,12.74,7219.008,41.29612
"2024-02-19 00:00:00",4487,12.75,7266.828,41.62231
"2024-02-19 01:00:00",4488,12.74,7297.229,41.44024
"2024-02-19 02:00:00",4489,12.74,7281.312,41.62423
"2024-02-19 03:00:00",4490,12.73,7265.974,41.71623
"2024-02-19 04:00:00",4491,12.73,7297.186,41.48629
"2024-02-19 05:00:00",4492,12.73,7328.424,41.67024
"2024-02-19 06:00:00",4493,12.73,7299.785,41.25634
"2024-02-19 07:00:00",4494,12.72,7299.795,41.44479
"2024-02-19 08:00:00",4495,12.72,7299.795,40.94141
"2024-02-19 09:00:00",4496,12.72,7281.314,41.3554
"2024-02-19 10:00:00",4497,12.73,7238.193,40.10751
"2024-02-19 11:00:00",4498,12.82,7176.718,40.05406
"2024-02-19 12:00:00",4499,12.87,7173.739,39.9584
"2024-02-19 13:00:00",4500,12.86,7087.554,39.90226
"2024-02-19 14:00:00",4501,12.86,7251.712,38.9341
"2024-02-19 15:00:00",4502,12.86,7161.425,39.07129
"2024-02-19 16:00:00",4503,12.83,7370.728,39.99413
"2024-02-19 17:00:00",4504,12.81,7477.431,40.31591
"2024-02-19 18:00:00",4505,12.79,7522.575,39.99415
"2024-02-19 19:00:00",4506,12.77,7534.886,39.86005
"2024-02-19 20:00:00",4507,12.74,7551.302,40.32962
"2024-02-19 21:00:00",4508,12.72,7521.444,40.14576
"2024-02-19 22:00:00",4509,12.71,7492.679,40.56556
"2024-02-19 23:00:00",4510,12.7,7492.794,40.79646
"2024-02-20 00:00:00",4511,12.68,7494.867,40.29638
"2024-02-20 01:00:00",4512,12.67,7464.066,40.80344
"2024-02-20 02:00:00",4513,12.65,7416.838,40.43546
"2024-02-20 03:00:00",4514,12.64,7402.464,40.02246
"2024-02-20 04:00:00",4515,12.63,7371.664,40.57951
"2024-02-20 05:00:00",4516,12.61,7342.916,40.16634
"2024-02-20 06:00:00",4517,12.59,7295.688,40.62638
"2024-02-20 07:00:00",4518,12.57,7269.364,40.94814
"2024-02-20 08:00:00",4519,12.55,7223.713,42.00758
"2024-02-20 09:00:00",4520,12.54,7206.982,42.28284
"2024-02-20 10:00:00",4521,12.54,7178.652,42.09222
"2024-02-20 11:00:00",4522,12.66,7160.699,30.28944
"2024-02-20 12:00:00",4523,12.72,7132.699,30.87656
"2024-02-20 13:00:00",4524,12.73,7058.826,30.31039
"2024-02-20 14:00:00",4525,12.72,7208.064,30.25147
"2024-02-20 15:00:00",4526,12.73,7087.542,29.14458
"2024-02-20 16:00:00",4527,12.7,7270.178,28.73208
"2024-02-20 17:00:00",4528,12.67,7370.722,28.55775
"2024-02-20 18:00:00",4529,12.65,7436.389,29.34683
"2024-02-20 19:00:00",4530,12.62,7463.064,35.1678
"2024-02-20 20:00:00",4531,12.59,7444.597,34.66297
"2024-02-20 21:00:00",4532,12.56,7444.597,34.76568
"2024-02-20 22:00:00",4533,12.54,7385.089,32.81355
"2024-02-20 23:00:00",4534,12.5,7382.524,32.78601
"2024-02-21 00:00:00",4535,12.48,7369.902,34.01844
"2024-02-21 01:00:00",4536,12.44,7342.899,20.20707
"2024-02-21 02:00:00",4537,12.42,7326.489,23.41183
"2024-02-21 03:00:00",4538,12.39,7277.208,24.51402
"2024-02-21 04:00:00",4539,12.36,7260.78,28.0128
"2024-02-21 05:00:00",4540,12.33,7203.286,27.86587
"2024-02-21 06:00:00",4541,12.3,7186.858,27.26287
"2024-02-21 07:00:00",4542,12.27,7172.485,26.70576
"2024-02-21 08:00:00",4543,12.25,7112.937,26.55241
"2024-02-21 09:00:00",4544,12.23,7082.136,30.69285
"2024-02-21 10:00:00",4545,12.22,7039.015,25.43087
"2024-02-21 11:00:00",4546,12.34,7017.877,26.12136
"2024-02-21 12:00:00",4547,12.42,6929.551,22.42358
"2024-02-21 13:00:00",4548,12.45,6886.459,22.68557
"2024-02-21 14:00:00",4549,12.46,6942.531,22.4711
"2024-02-21 15:00:00",4550,12.47,6900.647,22.16199
"2024-02-21 16:00:00",4551,12.44,7097.799,24.99772
"2024-02-21 17:00:00",4552,12.4,7200.41,25.03442
"2024-02-21 18:00:00",4553,12.37,7259.918,23.30946
"2024-02-21 19:00:00",4554,12.32,7290.698,24.02871
"2024-02-21 20:00:00",4555,12.28,7257.866,22.27645
"2024-02-21 21:00:00",4556,12.24,7225.034,21.88888
"2024-02-21 22:00:00",4557,12.2,7225.034,22.90831
"2024-02-21 23:00:00",4558,12.17,7199.199,22.58701
"2024-02-22 00:00:00",4559,12.12,7170.365,22.612
"2024-02-22 01:00:00",4560,12.08,7137.577,23.31925
"2024-02-22 02:00:00",4561,12.03,7137.577,23.96299
"2024-02-22 03:00:00",4562,11.99,7094.456,23.78855
"2024-02-22 04:00:00",4563,11.95,7063.655,22.67739
"2024-02-22 05:00:00",4564,11.9,7016.427,22.68756
"2024-02-22 06:00:00",4565,11.85,7000,23.16754
"2024-02-22 07:00:00",4566,11.8,6969.199,22.97802
"2024-02-22 08:00:00",4567,11.75,6909.651,23.08016
"2024-02-22 09:00:00",4568,11.71,6895.277,22.15175
"2024-02-22 10:00:00",4569,11.67,6866.53,21.86897
"2024-02-22 11:00:00",4570,11.83,6833.197,20.70515
"2024-02-22 12:00:00",4571,11.97,6759.236,20.37634
"2024-02-22 13:00:00",4572,12.03,6745.634,21.63038
"2024-02-22 14:00:00",4573,12.05,6832.552,23.43933
"2024-02-22 15:00:00",4574,12.07,6775.269,23.44145
"2024-02-22 16:00:00",4575,12.03,6952.288,22.0405
"2024-02-22 17:00:00",4576,11.97,7091.021,21.61175
"2024-02-22 18:00:00",4577,11.93,7167.573,21.66707
"2024-02-22 19:00:00",4578,11.87,7194.254,21.93316
"2024-02-22 20:00:00",4579,11.81,7196.307,22.05329
"2024-02-22 21:00:00",4580,11.74,7210.67,21.7809
"2024-02-22 22:00:00",4581,11.67,7192.203,22.76583
"2024-02-22 23:00:00",4582,11.59,7163.475,22.24728
"2024-02-23 00:00:00",4583,11.52,7149.111,22.25653
"2024-02-23 01:00:00",4584,11.43,7145.221,22.11883
"2024-02-23 02:00:00",4585,11.33,7163.769,22.79815
"2024-02-23 03:00:00",4586,11.22,7162.037,23.90903
