"TOA5","Bradford_6_","CR800","31037","CR800.Std.32.05","CPU:5a_1hr_07292024.CR8","37234","Test"
"TIMESTAMP","RECORD","BattV_Min","cDOM","CO2"
"2024-07-31 00:00:00",17,13.12,11.14378,2913.875
"2024-07-31 02:00:00",18,13.12,11.44634,2936.842
"2024-07-31 04:00:00",19,13.12,10.32778,2919.617
"2024-07-31 06:00:00",20,13.12,11.86809,2925.358
"2024-07-31 08:00:00",21,13.13,11.8956,2899.521
"2024-07-31 10:00:00",22,13.13,11.90477,2824.658
"2024-07-31 12:00:00",23,13.14,11.76724,2908.075
"2024-07-31 14:00:00",24,13.15,7.10045,3005.714
"2024-07-31 16:00:00",25,13.14,11.52886,3155.017
"2024-07-31 18:00:00",26,13.13,11.60221,3229.664
"2024-07-31 20:00:00",27,13.13,11.53803,3246.889
"2024-07-31 22:00:00",28,13.12,11.60221,3117.703
"2024-08-01 00:00:00",29,13.12,11.49218,3249.76
"2024-08-01 02:00:00",30,13.12,11.35465,3241.148
"2024-08-01 04:00:00",31,13.12,11.43717,3198.085
"2024-08-01 06:00:00",32,13.12,11.39133,3175.119
"2024-08-01 08:00:00",33,13.12,11.58387,3186.602
"2024-08-01 10:00:00",34,13.13,11.11627,3175.061
"2024-08-01 12:00:00",35,13.14,11.53803,3284.106
"2024-08-01 14:00:00",36,13.14,11.23546,3324.266
"2024-08-01 16:00:00",37,13.14,10.92373,3381.632
"2024-08-01 18:00:00",38,13.13,11.03376,3370.28
"2024-08-01 20:00:00",39,13.13,10.9329,3459.323
"2024-08-01 22:00:00",40,13.12,10.99708,3473.684
"2024-08-02 00:00:00",41,13.12,7.256315,3499.521
"2024-08-02 02:00:00",42,13.12,11.63888,3505.262
"2024-08-02 04:00:00",43,13.12,6.669528,3459.33
"2024-08-02 06:00:00",44,13.12,11.70306,3465.071
"2024-08-02 08:00:00",45,13.11,11.75807,3410.526
"2024-08-02 10:00:00",46,13.12,11.62971,3422.009
"2024-08-02 12:00:00",47,13.13,11.50135,3390.137
"2024-08-02 14:00:00",48,13.12,9.520947,1831.578
"2024-08-02 16:00:00",49,13.11,12.14347,2566.507
"2024-08-02 18:00:00",50,13.11,12.00562,3011.483
"2024-08-02 20:00:00",51,13.11,11.94144,3226.794
"2024-08-02 22:00:00",52,13.11,12.0423,3367.464
"2024-08-03 00:00:00",53,13.12,12.10647,3456.459
"2024-08-03 02:00:00",54,13.11,11.85894,3496.65
"2024-08-03 04:00:00",55,13.11,11.59304,3447.846
"2024-08-03 06:00:00",56,13.11,11.73996,3459.33
"2024-08-03 08:00:00",57,13.11,11.32733,3462.2
"2024-08-03 10:00:00",58,13.11,11.36382,3542.523
"2024-08-03 12:00:00",59,13.12,11.23546,3752.022
"2024-08-03 14:00:00",60,13.13,11.07043,3927.068
"2024-08-03 16:00:00",61,13.12,11.1071,4119.617
"2024-08-03 18:00:00",62,13.11,11.2538,4093.779
"2024-08-03 20:00:00",63,13.1,11.06126,4050.717
"2024-08-03 22:00:00",64,13.08,11.16212,4027.75
"2024-08-04 00:00:00",65,13.08,10.09856,3947.368
"2024-08-04 02:00:00",66,13.08,10.86872,3907.176
"2024-08-04 04:00:00",67,13.07,10.77704,3895.693
"2024-08-04 06:00:00",68,13.07,10.7587,3858.373
"2024-08-04 08:00:00",69,13.07,10.67618,3844.019
"2024-08-04 10:00:00",70,13.07,10.52032,3832.535
"2024-08-04 12:00:00",71,13.08,10.34612,3849.747
"2024-08-04 14:00:00",72,13.07,10.47447,3668.866
"2024-08-04 16:00:00",73,13.06,10.22692,3321.531
"2024-08-04 18:00:00",74,13.05,10.52032,3579.904
"2024-08-04 20:00:00",75,13.06,10.47447,3519.617
"2024-08-04 22:00:00",76,13.05,10.15358,3252.631
"2024-08-05 00:00:00",77,13.04,10.67618,3137.799
"2024-08-05 02:00:00",78,13.04,10.13524,2865.071
"2024-08-05 04:00:00",79,13.04,10.73119,2356.938
"2024-08-05 06:00:00",80,13.03,11.15295,1797.129
"2024-08-05 08:00:00",81,13.03,11.51052,1484.21
"2024-08-05 10:00:00",82,13.03,10.91456,1243.062
"2024-08-05 12:00:00",83,13.03,10.2636,1472.727
"2024-08-05 14:00:00",84,13.02,10.9054,1656.459
"2024-08-05 16:00:00",85,13.01,8.805799,1688.038
"2024-08-05 18:00:00",86,13.01,8.649935,1802.87
"2024-08-05 20:00:00",87,13.01,7.962293,1960.765
"2024-08-05 22:00:00",88,13,8.4849,2112.918
"2024-08-06 00:00:00",89,12.99,7.256315,2242.105
"2024-08-06 02:00:00",90,12.99,7.054607,2147.368
"2024-08-06 04:00:00",91,12.99,6.706203,2345.454
"2024-08-06 06:00:00",92,12.99,5.101708,2448.803
"2024-08-06 08:00:00",93,12.98,6.119416,2445.933
"2024-08-06 10:00:00",94,12.98,6.999596,2405.741
"2024-08-06 12:00:00",95,12.98,5.321753,2451.674
"2024-08-06 14:00:00",96,12.98,7.173799,2936.842
"2024-08-06 16:00:00",97,12.98,7.338832,2799.033
"2024-08-06 18:00:00",98,12.97,7.393844,3025.83
"2024-08-06 20:00:00",99,12.97,5.440944,2730.143
"2024-08-06 22:00:00",100,12.97,5.431776,2540.669
"2024-08-07 00:00:00",101,12.97,5.376764,2586.602
"2024-08-07 02:00:00",102,12.96,5.862697,2623.923
"2024-08-07 04:00:00",103,12.96,5.881034,2661.244
"2024-08-07 06:00:00",104,12.96,5.826023,2684.21
"2024-08-07 08:00:00",105,12.96,5.835191,2684.21
"2024-08-07 10:00:00",106,12.96,5.97272,2641.148
"2024-08-07 12:00:00",107,12.95,6.073574,2879.3
"2024-08-07 14:00:00",108,12.96,5.743506,3045.875
"2024-08-07 16:00:00",109,12.96,5.560135,2962.629
"2024-08-07 18:00:00",110,12.94,5.642652,2968.331
"2024-08-07 20:00:00",111,12.93,5.596809,2890.909
"2024-08-07 22:00:00",112,12.93,5.578472,2839.234
"2024-08-08 00:00:00",113,12.92,5.514292,2796.172
"2024-08-08 02:00:00",114,12.91,5.358427,2781.818
"2024-08-08 04:00:00",115,12.91,5.367596,2612.44
"2024-08-08 06:00:00",116,12.91,5.450112,2540.669
"2024-08-08 08:00:00",117,12.9,5.349258,2411.483
"2024-08-08 10:00:00",118,12.89,5.34009,2282.247
"2024-08-08 12:00:00",119,12.9,5.321753,2293.763
"2024-08-08 14:00:00",120,12.91,5.184225,2474.616
"2024-08-08 16:00:00",121,12.9,5.285079,2609.54
"2024-08-08 18:00:00",122,12.89,5.156719,2827.746
"2024-08-08 20:00:00",123,12.88,5.294247,2942.583
"2024-08-08 22:00:00",124,12.87,5.422607,2902.392
"2024-08-09 00:00:00",125,12.87,5.569304,2962.679
"2024-08-09 02:00:00",126,12.86,5.679326,2962.679
"2024-08-09 04:00:00",127,12.86,5.734337,2997.129
"2024-08-09 06:00:00",128,12.85,5.688495,2962.679
"2024-08-09 08:00:00",129,12.84,5.697663,3000
"2024-08-09 10:00:00",130,12.84,5.84436,2899.521
"2024-08-09 12:00:00",131,12.85,5.798517,3244.003
"2024-08-09 14:00:00",132,12.85,5.624315,3321.484
"2024-08-09 16:00:00",133,12.84,5.807686,3424.828
"2024-08-09 18:00:00",134,12.82,5.835191,3551.196
"2024-08-09 20:00:00",135,12.82,5.615146,3617.224
"2024-08-09 22:00:00",136,12.81,5.651821,3597.129
"2024-08-10 00:00:00",137,12.8,5.596809,3608.612
"2024-08-10 02:00:00",138,12.79,5.037528,3663.157
"2024-08-10 04:00:00",139,12.78,4.496584,3691.865
"2024-08-10 06:00:00",140,12.77,5.991056,3674.641
"2024-08-10 08:00:00",141,12.77,6.697034,3582.774
"2024-08-10 10:00:00",142,12.78,6.568675,3582.774
"2024-08-10 12:00:00",143,12.78,6.532001,3674.641
"2024-08-10 14:00:00",144,12.78,6.476989,3904.305
"2024-08-10 16:00:00",145,12.77,6.330293,3984.688
"2024-08-10 18:00:00",146,12.76,6.146922,4007.655
"2024-08-10 20:00:00",147,12.77,6.146922,4070.813
"2024-08-10 22:00:00",148,12.77,6.000225,4039.234
"2024-08-11 00:00:00",149,12.76,5.826023,4044.975
"2024-08-11 02:00:00",150,12.76,5.835191,4047.846
"2024-08-11 04:00:00",151,12.76,5.862697,4062.2
"2024-08-11 06:00:00",152,12.76,5.789349,4093.779
"2024-08-11 08:00:00",153,12.76,5.807686,4168.42
"2024-08-11 10:00:00",154,12.76,5.835191,4111.004
"2024-08-11 12:00:00",155,12.76,5.670157,4398.085
"2024-08-11 14:00:00",156,12.76,5.624315,4728.217
"2024-08-11 16:00:00",157,12.75,5.505124,4929.186
"2024-08-11 18:00:00",158,12.75,5.395101,4940.669
"2024-08-11 20:00:00",159,12.75,5.193393,5023.922
"2024-08-11 22:00:00",160,12.74,5.193393,4977.99
"2024-08-12 00:00:00",161,12.74,5.165888,4966.506
"2024-08-12 02:00:00",162,12.73,5.120045,4946.411
"2024-08-12 04:00:00",163,12.72,5.065034,4920.573
"2024-08-12 06:00:00",164,12.71,4.991685,4897.607
"2024-08-12 08:00:00",165,12.71,4.881663,4871.77
"2024-08-12 10:00:00",166,12.7,4.689124,4756.937
"2024-08-12 12:00:00",167,12.69,4.615775,4975.119
"2024-08-12 14:00:00",168,12.67,4.542427,5497.607
"2024-08-12 16:00:00",169,12.66,4.469079,5526.315
"2024-08-12 18:00:00",170,12.63,3.64391,5420.095
"2024-08-12 20:00:00",171,12.6,3.112134,5621.052
"2024-08-12 22:00:00",172,12.56,4.01982,5658.372
"2024-08-13 00:00:00",173,12.52,3.882292,5569.377
"2024-08-13 02:00:00",174,12.47,3.735595,5276.554
"2024-08-13 04:00:00",175,12.43,3.568381,5181.817
"2024-08-13 06:00:00",176,12.37,3.744764,5150.238
"2024-08-13 08:00:00",177,12.32,3.306034,5044.018
"2024-08-13 10:00:00",178,12.27,3.506382,4791.387
"2024-08-13 12:00:00",179,12.24,3.187115,4515.789
"2024-08-13 14:00:00",180,12.22,3.060026,4673.684
"2024-08-13 16:00:00",181,12.16,3.247936,4851.674
"2024-08-13 18:00:00",182,12.1,2.676037,5127.272
"2024-08-13 20:00:00",183,12.03,2.779523,5138.755
"2024-08-13 22:00:00",184,11.94,2.947462,5072.727
"2024-08-14 00:00:00",185,11.84,2.962894,5023.922
"2024-08-14 02:00:00",186,11.74,2.810388,4977.99
"2024-08-14 04:00:00",187,11.62,2.703298,4975.119
"2024-08-14 06:00:00",188,11.47,2.707809,4986.602
"2024-08-14 08:00:00",189,11.31,2.723241,4886.124
"2024-08-14 10:00:00",190,11.15,2.871209,4587.559
"2024-08-23 14:00:00",191,12.94,2.90444,5.741626
"2024-08-23 16:00:00",192,12.83,2.901016,803.8277
"2024-08-23 18:00:00",193,12.8,2.877408,841.1483
"2024-08-23 20:00:00",194,12.79,3.118937,961.7224
"2024-08-23 22:00:00",195,12.79,3.113223,1070.813
"2024-08-24 00:00:00",196,12.78,1.724223,1076.555
"2024-08-24 02:00:00",197,12.78,2.929164,1208.612
"2024-08-24 04:00:00",198,12.76,3.001805,1266.029
"2024-08-24 06:00:00",199,12.76,2.8901,1349.282
"2024-08-24 08:00:00",200,12.76,2.76478,1400.957
"2024-08-24 10:00:00",201,12.77,2.957713,1452.631
"2024-08-24 12:00:00",202,12.76,2.893239,1412.44
"2024-08-24 14:00:00",203,12.8,2.726201,1360.765
"2024-08-24 16:00:00",204,12.79,2.758116,1329.187
"2024-08-24 18:00:00",205,12.76,1.605096,1492.823
"2024-08-24 20:00:00",206,12.75,1.649779,1619.139
"2024-08-24 22:00:00",207,12.73,2.978197,1639.234
"2024-08-25 00:00:00",208,12.72,2.969117,1685.167
"2024-08-25 02:00:00",209,12.72,2.84018,1728.229
"2024-08-25 04:00:00",210,12.71,2.802952,1745.454
"2024-08-25 06:00:00",211,12.7,2.535999,1759.808
"2024-08-25 08:00:00",212,12.7,2.592295,1742.584
"2024-08-25 10:00:00",213,12.72,2.668152,1751.196
"2024-08-25 12:00:00",214,12.72,2.532033,1627.751
"2024-08-25 14:00:00",215,12.74,2.424314,1673.684
"2024-08-25 16:00:00",216,12.71,2.401975,1716.746
"2024-08-25 18:00:00",217,12.7,2.513749,1748.325
"2024-08-25 20:00:00",218,12.68,2.366627,1788.517
"2024-08-25 22:00:00",219,12.67,2.354402,1814.354
"2024-08-26 00:00:00",220,12.66,2.18642,1877.512
"2024-08-26 02:00:00",221,12.66,2.156456,1854.545
"2024-08-26 04:00:00",222,12.63,2.520566,1940.67
"2024-08-26 06:00:00",223,12.63,2.457913,2018.182
"2024-08-26 08:00:00",224,12.63,2.504222,1983.732
"2024-08-26 10:00:00",225,12.66,1.62709,1937.799
"2024-08-26 12:00:00",226,12.67,2.583274,1863.158
"2024-08-26 14:00:00",227,12.66,2.704461,1909.198
"2024-08-26 16:00:00",228,12.67,2.693564,1935.148
"2024-08-26 18:00:00",229,12.63,2.949258,1762.819
"2024-08-26 20:00:00",230,12.61,2.876742,1722.488
"2024-08-26 22:00:00",231,12.61,2.842002,1834.45
"2024-08-27 00:00:00",232,12.6,1.691558,1929.187
"2024-08-27 02:00:00",233,12.59,3.461748,1929.187
"2024-08-27 04:00:00",234,12.58,3.425061,2000.957
"2024-08-27 06:00:00",235,12.57,3.370031,2101.436
"2024-08-27 08:00:00",236,12.58,3.370031,1998.087
"2024-08-27 10:00:00",237,12.59,3.214114,1986.603
"2024-08-27 12:00:00",238,12.61,3.205201,1848.804
"2024-08-27 14:00:00",239,12.6,3.108492,1891.936
"2024-08-27 16:00:00",240,12.58,2.943574,1719.712
"2024-08-27 18:00:00",241,12.57,2.996588,1817.225
"2024-08-27 20:00:00",242,12.54,2.991078,1883.254
"2024-08-27 22:00:00",243,12.55,2.875807,1822.967
"2024-08-28 00:00:00",244,12.53,2.089293,1900.479
"2024-08-28 02:00:00",245,12.52,2.7767,1969.378
"2024-08-28 04:00:00",246,12.52,2.763911,1957.895
"2024-08-28 06:00:00",247,12.51,2.617722,1946.412
"2024-08-28 08:00:00",248,12.51,2.646778,1949.283
"2024-08-28 10:00:00",249,12.54,2.53237,1900.479
"2024-08-28 12:00:00",250,12.52,2.421767,1834.5
"2024-08-28 14:00:00",251,12.52,2.28671,1886.13
"2024-08-28 16:00:00",252,12.52,2.339383,1906.437
"2024-08-28 18:00:00",253,12.49,2.321361,1946.612
"2024-08-28 20:00:00",254,12.49,2.281352,1975.196
"2024-08-28 22:00:00",255,12.49,2.217729,1900.558
"2024-08-29 00:00:00",256,12.47,1.97879,1978.078
"2024-08-29 02:00:00",257,12.46,2.123874,2023.969
"2024-08-29 04:00:00",258,12.45,2.07568,2012.443
"2024-08-29 06:00:00",259,12.43,2.033891,2026.799
"2024-08-29 08:00:00",260,12.44,1.980303,1955.024
"2024-08-29 10:00:00",261,12.46,2.060208,1808.613
"2024-08-29 12:00:00",262,12.47,2.060411,1888.996
"2024-08-29 14:00:00",263,12.47,2.016987,2001.192
"2024-08-29 16:00:00",264,12.44,1.9901,1748.692
"2024-08-29 18:00:00",265,12.42,1.961945,1717.159
"2024-08-29 20:00:00",266,12.42,1.973753,1857.755
"2024-08-29 22:00:00",267,12.41,1.935533,1685.237
"2024-08-30 00:00:00",268,12.4,2.007066,1909.263
"2024-08-30 02:00:00",269,12.38,1.868815,1926.333
"2024-08-30 04:00:00",270,12.39,1.775144,1711.155
"2024-08-30 06:00:00",271,12.37,1.86599,1662.224
"2024-08-30 08:00:00",272,12.37,1.776018,1604.787
"2024-08-30 10:00:00",273,12.39,1.913111,1564.594
"2024-08-30 12:00:00",274,12.38,1.905082,1788.521
"2024-08-30 14:00:00",275,12.37,1.893533,1849.007
"2024-08-30 16:00:00",276,12.39,1.872901,1880.697
"2024-08-30 18:00:00",277,12.36,1.716701,2116.153
"2024-08-30 20:00:00",278,12.35,1.908355,1897.922
"2024-08-30 22:00:00",279,12.36,1.952827,1774.453
"2024-08-31 00:00:00",280,12.33,1.990003,1736.929
"2024-08-31 02:00:00",281,12.32,1.881742,1874.775
"2024-08-31 04:00:00",282,12.31,1.890791,2084.386
"2024-08-31 06:00:00",283,12.3,1.82441,2044.095
"2024-08-31 08:00:00",284,12.31,1.814248,2084.291
"2024-08-31 10:00:00",285,12.34,1.74967,2012.441
"2024-08-31 12:00:00",286,12.34,1.812646,2038.403
"2024-08-31 14:00:00",287,12.35,1.816284,2104.658
"2024-08-31 16:00:00",288,12.31,1.864755,2087.68
"2024-08-31 18:00:00",289,12.29,1.781191,2096.273
"2024-08-31 20:00:00",290,12.28,1.822973,2119.16
"2024-08-31 22:00:00",291,12.27,1.769383,2147.733
"2024-09-01 00:00:00",292,12.25,1.827457,2124.511
"2024-09-01 02:00:00",293,12.24,1.779179,2138.908
"2024-09-01 04:00:00",294,12.24,1.843526,2095.786
"2024-09-01 06:00:00",295,12.21,1.804433,2107.181
"2024-09-01 08:00:00",296,12.22,1.754301,2118.765
"2024-09-01 10:00:00",297,12.23,1.823218,2052.632
"2024-09-01 12:00:00",298,12.23,1.757278,2026.922
"2024-09-01 14:00:00",299,12.25,1.690202,2015.643
"2024-09-01 16:00:00",300,12.24,1.768475,2055.919
"2024-09-01 18:00:00",301,12.17,1.728509,2099.135
"2024-09-01 20:00:00",302,12.17,1.751217,2084.72
"2024-09-01 22:00:00",303,12.2,1.713068,2090.304
"2024-09-02 00:00:00",304,12.21,1.720334,2072.921
"2024-09-02 02:00:00",305,12.19,1.781191,2067.224
"2024-09-02 04:00:00",306,12.19,1.617644,2044.112
"2024-09-02 06:00:00",307,12.17,1.796561,2032.596
"2024-09-02 08:00:00",308,12.16,1.634589,2046.932
"2024-09-02 10:00:00",309,12.19,1.69622,1983.737
"2024-09-02 12:00:00",310,12.2,1.834618,1975.393
"2024-09-02 14:00:00",311,12.19,1.816615,2041.691
"2024-09-02 16:00:00",312,12.19,1.842048,2125.115
"2024-09-02 18:00:00",313,12.15,1.791183,2156.643
"2024-09-02 20:00:00",314,12.15,1.778466,2165.211
"2024-09-02 22:00:00",315,12.15,1.804807,2159.231
"2024-09-03 00:00:00",316,12.11,1.815707,2182.176
"2024-09-03 02:00:00",317,12.1,1.790269,2107.415
"2024-09-03 04:00:00",318,12.09,1.784591,2101.595
"2024-09-03 06:00:00",319,12.1,1.663945,2113.148
"2024-09-03 08:00:00",320,12.09,1.785408,2072.763
"2024-09-03 10:00:00",321,12.13,1.674336,2012.441
"2024-09-03 12:00:00",322,12.09,1.775723,1886.445
"2024-09-03 14:00:00",323,12.1,1.792999,1777.527
"2024-09-03 16:00:00",324,12.11,1.744859,1918.094
"2024-09-03 18:00:00",325,12.09,1.69581,2170.796
"2024-09-03 20:00:00",326,12.09,1.763933,2276.905
"2024-09-03 22:00:00",327,12.07,1.780283,2133.251
"2024-09-04 00:00:00",328,12.04,1.821157,2139.049
"2024-09-04 02:00:00",329,12.02,1.729417,2383.062
"2024-09-04 04:00:00",330,12.05,1.818432,2133.271
"2024-09-04 06:00:00",331,12.01,1.677619,2176.281
"2024-09-04 08:00:00",332,12.03,1.812968,2124.523
"2024-09-04 10:00:00",333,12.01,1.740133,2095.823
"2024-09-04 12:00:00",334,12.02,1.783885,2116.103
"2024-09-04 14:00:00",335,12,1.763933,2124.849
"2024-09-04 16:00:00",336,12.03,1.669469,2173.593
"2024-09-04 18:00:00",337,12,1.780283,2443.476
"2024-09-04 20:00:00",338,11.95,1.693993,2520.975
"2024-09-04 22:00:00",339,11.95,1.816615,2391.81
"2024-09-05 00:00:00",340,11.96,1.742134,2360.115
"2024-09-05 02:00:00",341,11.94,1.77117,2489.168
"2024-09-05 04:00:00",342,11.95,1.748488,2506.428
"2024-09-05 06:00:00",343,11.95,1.882014,2469.098
"2024-09-05 08:00:00",344,11.94,1.869297,2492.095
"2024-09-05 10:00:00",345,11.92,1.841079,2474.741
"2024-09-05 12:00:00",346,11.99,1.786617,2434.537
"2024-09-05 14:00:00",347,11.96,1.855577,2279.763
"2024-09-05 16:00:00",348,11.96,1.763933,2331.505
"2024-09-05 18:00:00",349,11.94,1.870206,2254.037
"2024-09-05 20:00:00",350,11.92,1.802082,2351.565
"2024-09-05 22:00:00",351,11.89,1.840231,2403.269
"2024-09-06 00:00:00",352,11.87,1.76575,2529.541
"2024-09-06 02:00:00",353,11.87,1.815707,2552.392
"2024-09-06 04:00:00",354,11.85,1.784824,2558.275
"2024-09-06 06:00:00",355,11.84,1.828423,2506.517
"2024-09-06 08:00:00",356,11.85,1.828423,2543.741
"2024-09-06 10:00:00",357,11.9,1.681214,2517.793
"2024-09-06 12:00:00",358,11.89,1.768473,2469.209
"2024-09-06 14:00:00",359,11.88,1.829332,2506.656
"2024-09-06 16:00:00",360,11.87,1.87838,2555.666
"2024-09-06 18:00:00",361,11.84,1.739409,2498.742
"2024-09-06 20:00:00",362,11.83,1.751217,2377.445
"2024-09-06 22:00:00",363,11.83,1.713068,2497.942
"2024-09-07 00:00:00",364,11.82,1.753942,2555.396
"2024-09-07 02:00:00",365,11.83,1.764842,2543.888
"2024-09-07 04:00:00",366,11.78,1.799357,2561.281
"2024-09-07 06:00:00",367,11.8,1.798449,2561.087
"2024-09-07 08:00:00",368,11.77,1.763933,2497.848
"2024-09-07 10:00:00",369,11.79,1.757571,2477.726
"2024-09-07 12:00:00",370,11.8,1.816615,2477.714
"2024-09-07 14:00:00",371,11.79,1.83024,2388.752
"2024-09-07 16:00:00",372,11.77,1.818432,2354.55
"2024-09-07 18:00:00",373,11.75,1.794816,2452.173
"2024-09-07 20:00:00",374,11.75,1.779374,2260.017
"2024-09-07 22:00:00",375,11.75,1.859306,2446.419
"2024-09-08 00:00:00",376,11.71,1.963762,2434.774
"2024-09-08 02:00:00",377,11.72,2.281671,2311.311
"2024-09-08 04:00:00",378,11.72,2.351611,2297.093
"2024-09-08 06:00:00",379,11.7,2.241705,2437.753
"2024-09-08 08:00:00",380,11.71,2.40066,2365.831
"2024-09-08 10:00:00",381,11.7,2.403385,2276.848
"2024-09-08 12:00:00",382,11.66,2.286213,2199.363
"2024-09-08 14:00:00",383,11.66,2.195381,2153.582
"2024-09-08 16:00:00",384,11.68,2.149966,2084.673
"2024-09-08 18:00:00",385,11.62,2.362511,2076.057
"2024-09-08 20:00:00",386,11.6,2.438809,1961.153
"2024-09-08 22:00:00",387,11.54,2.38431,1840.587
"2024-09-09 00:00:00",388,11.57,2.354336,1800.505
"2024-09-09 02:00:00",389,11.49,2.237164,1803.294
"2024-09-09 04:00:00",390,11.49,2.327995,1786.037
"2024-09-09 06:00:00",391,11.54,2.287121,1717.164
"2024-09-09 08:00:00",392,11.53,2.033702,1740.004
"2024-09-09 10:00:00",393,11.53,2.409743,1742.849
"2024-09-09 12:00:00",394,11.56,2.451525,1656.638
"2024-09-09 14:00:00",395,11.57,2.453342,2007.025
"2024-09-09 16:00:00",396,11.51,2.396118,1817.79
"2024-09-09 18:00:00",397,11.49,2.38431,1694.422
"2024-09-09 20:00:00",398,11.47,2.160866,1717.281
"2024-09-09 22:00:00",399,11.52,1.812074,1642.63
"2024-09-10 00:00:00",400,11.47,1.803899,1642.622
"2024-09-10 02:00:00",401,11.45,2.065493,1636.881
"2024-09-10 04:00:00",402,11.43,2.004636,1608.257
"2024-09-10 06:00:00",403,11.48,2.035519,1637.038
"2024-09-10 08:00:00",404,11.45,2.473325,1602.447
"2024-09-10 10:00:00",405,11.43,2.430634,1688.333
"2024-09-10 12:00:00",406,11.44,2.360694,1685.547
"2024-09-10 14:00:00",407,11.43,2.462425,1633.799
"2024-09-10 16:00:00",408,11.41,2.259871,1625.38
"2024-09-10 18:00:00",409,11.38,3.095978,1625.522
"2024-09-10 20:00:00",410,11.38,3.163642,1680.065
"2024-09-10 22:00:00",411,11.37,3.070086,1476.286
"2024-09-11 00:00:00",412,11.4,3.070086,1516.424
"2024-09-11 02:00:00",413,11.35,3.022853,1533.549
"2024-09-11 04:00:00",414,11.4,2.857541,1602.543
"2024-09-11 06:00:00",415,11.35,2.742185,1631.281
"2024-09-11 08:00:00",416,11.34,2.668612,1677.162
"2024-09-11 10:00:00",417,11.35,2.708578,1685.721
"2024-09-11 12:00:00",418,11.38,2.676787,63.17896
"2024-09-11 14:00:00",419,11.36,2.695861,-350.3628
"2024-09-11 16:00:00",420,11.35,2.635913,-505.4919
"2024-09-11 18:00:00",421,11.32,1.81934,-614.6443
"2024-09-11 20:00:00",422,11.31,2.932022,-689.3208
"2024-09-11 22:00:00",423,11.28,2.872982,-746.7885
"2024-09-12 00:00:00",424,11.29,2.936564,-769.764
"2024-09-12 02:00:00",425,11.28,2.878432,-861.6261
"2024-09-12 04:00:00",426,11.27,2.929297,-838.6389
"2024-09-12 06:00:00",427,11.25,1.868389,-812.8332
"2024-09-12 08:00:00",428,11.27,1.931063,-896.0267
"2024-09-12 10:00:00",429,11.26,1.821157,-913.2688
"2024-09-12 12:00:00",430,11.25,1.783916,-887.4207
"2024-09-12 14:00:00",431,11.23,1.804807,-919.0061
"2024-09-12 16:00:00",432,11.2,1.797541,-959.3533
"2024-09-12 18:00:00",433,11.19,1.879289,-947.8637
"2024-09-12 20:00:00",434,11.18,2.205373,-942.1793
"2024-09-12 22:00:00",435,11.14,2.852091,-953.6535
"2024-09-13 00:00:00",436,11.14,1.869297,-962.2867
"2024-09-13 02:00:00",437,11.13,1.949229,-959.3782
"2024-09-13 04:00:00",438,11.1,2.013719,-976.6402
"2024-09-13 06:00:00",439,11.09,1.926521,-970.874
"2024-09-13 08:00:00",440,11.09,1.961037,-982.2947
"2024-09-13 10:00:00",441,11.08,1.98647,-953.5131
"2024-09-13 11:52:20",442,13.57,102.5676,1.653867
"2024-09-13 11:52:30",443,13.68,12.30811,1.608456
"2024-09-13 11:52:40",444,13.68,14008.68,1.581209
"2024-09-13 11:52:50",445,13.68,14039.46,1.630253
"2024-09-13 11:53:00",446,13.68,14057.92,1.592107
"2024-09-13 12:00:00",447,13.66,2.325049,-973.5246
"2024-09-13 14:00:00",448,13.44,2.417689,749.6615
"2024-09-13 16:00:00",449,13.34,2.426771,1048.508
"2024-09-13 18:00:00",450,13.3,2.404065,1091.519
"2024-09-13 20:00:00",451,13.3,2.41406,1516.767
"2024-09-13 22:00:00",452,13.28,2.356838,1677.611
"2024-09-14 00:00:00",453,13.29,2.340489,1703.443
"2024-09-14 02:00:00",454,13.29,2.26329,1732.207
"2024-09-14 04:00:00",455,13.28,2.274189,1743.776
"2024-09-14 06:00:00",456,13.28,2.207888,1789.727
"2024-09-14 08:00:00",457,13.29,2.199714,1781.001
"2024-09-14 10:00:00",458,13.29,2.265106,1841.226
"2024-09-14 12:00:00",459,13.29,2.228777,1786.652
"2024-09-14 14:00:00",460,13.28,2.181549,1582.655
"2024-09-14 16:00:00",461,13.29,2.175313,1775.335
"2024-09-14 18:00:00",462,13.29,2.105359,1556.992
"2024-09-14 20:00:00",463,13.28,2.130719,1950.562
"2024-09-14 22:00:00",464,13.29,2.015343,1795.446
"2024-09-15 00:00:00",465,13.27,2.097084,2022.395
"2024-09-15 02:00:00",466,13.28,1.995362,1967.825
"2024-09-15 04:00:00",467,13.28,2.029875,1976.426
"2024-09-15 06:00:00",468,13.27,2.183366,1967.851
"2024-09-15 08:00:00",469,13.27,2.178824,1982.188
"2024-09-15 10:00:00",470,13.28,2.111615,1987.75
"2024-09-15 12:00:00",471,13.29,2.051672,1979.208
"2024-09-15 14:00:00",472,13.29,2.117973,1973.459
"2024-09-15 16:00:00",473,13.29,2.104349,1786.834
"2024-09-15 18:00:00",474,13.29,2.094724,1930.504
"2024-09-15 20:00:00",475,13.27,2.036547,1720.788
"2024-09-15 22:00:00",476,13.29,2.054446,1648.936
"2024-09-16 00:00:00",477,13.27,2.113432,1643.181
"2024-09-16 02:00:00",478,13.29,2.136137,1735.134
"2024-09-16 04:00:00",479,13.28,2.118881,2120.104
