"TOA5","5a_Bradford_LB","CR800","31034","CR800.Std.32.05","CPU:5_hourly_08022023.CR8","28982","Test"
"TIMESTAMP","RECORD","BattV_Min","CO2High","CO2Low","cDOM"
"2023-08-04 02:00:00",38,11.29,9482.332,4437.446,1.379378
"2023-08-04 03:00:00",39,11.3,9472.164,4420.138,1.421906
"2023-08-04 04:00:00",40,11.28,9591.335,4417.982,1.473483
"2023-08-04 05:00:00",41,11.28,9669.742,4417.906,1.484352
"2023-08-04 06:00:00",42,11.26,9636.025,4383.916,1.530584
"2023-08-04 07:00:00",43,11.27,9693.544,4375.688,1.422867
"2023-08-04 08:00:00",44,11.26,9804.801,4373.856,1.42644
"2023-08-04 09:00:00",45,11.28,9873.652,4375.413,1.408334
"2023-08-04 10:00:00",46,11.28,9890.569,4388.411,1.452672
"2023-08-04 11:00:00",47,11.33,9932.332,4413.047,1.475293
"2023-08-04 12:00:00",48,11.3,9935.817,4416.376,1.390237
"2023-08-04 13:00:00",49,11.27,9808.683,4433.015,1.363997
"2023-08-04 14:00:00",50,11.24,8462.38,4426.305,1.327803
"2023-08-04 15:00:00",51,11.26,8239.457,4411.94,1.536823
"2023-08-04 16:00:00",52,11.26,7798.857,4449.504,1.623689
"2023-08-04 17:00:00",53,11.24,7909.97,4455.87,1.613735
"2023-08-04 18:00:00",54,11.23,8437.744,4456.622,1.592924
"2023-08-04 19:00:00",55,11.21,8466.613,4432.427,1.422812
"2023-08-04 20:00:00",56,11.22,8287.998,4426.54,1.610116
"2023-08-04 21:00:00",57,11.2,8314.119,4444.335,1.479818
"2023-08-04 22:00:00",58,11.2,8196.106,4435.26,1.561254
"2023-08-04 23:00:00",59,11.18,8115.564,4407.729,1.506058
"2023-08-05 00:00:00",60,11.18,8158.813,4405.315,1.517821
"2023-08-05 01:00:00",61,11.17,8202.183,4412.008,1.703315
"2023-08-05 02:00:00",62,11.17,8285.79,4411.279,1.587495
"2023-08-05 03:00:00",63,11.15,8290.368,4409.364,1.573041
"2023-08-05 04:00:00",64,11.15,8297.907,4401.327,1.730616
"2023-08-05 05:00:00",65,11.13,8335.615,4391.212,1.439279
"2023-08-05 06:00:00",66,11.14,8314.188,4365.807,1.639315
"2023-08-05 07:00:00",67,11.11,8435.153,4381.076,1.699081
"2023-08-05 08:00:00",68,11.12,8432.092,4355.496,1.644637
"2023-08-05 09:00:00",69,11.12,8136.215,4371.839,1.747664
"2023-08-05 10:00:00",70,11.11,8269.507,4375.69,1.777513
"2023-08-05 11:00:00",71,11.27,8160.589,4380.016,1.817327
"2023-08-05 12:00:00",72,11.31,8200.253,4409.326,1.763036
"2023-08-05 13:00:00",73,11.3,8234.525,4421.934,1.731366
"2023-08-05 14:00:00",74,11.26,8263.632,4447.231,1.91686
"2023-08-05 15:00:00",75,11.23,8303.085,4458.662,1.753082
"2023-08-05 16:00:00",76,11.17,8352.834,4496.559,1.85714
"2023-08-05 17:00:00",77,11.15,8299.748,4492.881,1.820041
"2023-08-05 18:00:00",78,11.11,8389.487,4503.05,1.906002
"2023-08-05 19:00:00",79,11.1,8480.934,4499.794,1.680694
"2023-08-05 20:00:00",80,11.08,8522.517,4501.369,1.805564
"2023-08-05 21:00:00",81,11.08,8482.896,4485.276,1.824565
"2023-08-05 22:00:00",82,11.05,8525.113,4489.649,1.899668
"2023-08-05 23:00:00",83,11.05,8570.036,4477.971,1.820041
"2023-08-06 00:00:00",84,11.02,8615.428,4466.467,1.886095
"2023-08-06 01:00:00",85,11.01,8621.646,4453.223,1.873427
"2023-08-06 02:00:00",86,11.02,8581.916,4438.709,1.869808
"2023-08-06 03:00:00",87,10.99,8612.16,4437.906,1.898763
"2023-08-06 04:00:00",88,10.99,8669.11,4435.961,1.884286
"2023-08-06 05:00:00",89,10.96,8737.754,4436.49,1.931338
"2023-08-06 06:00:00",90,10.96,8767.374,4418.929,1.941291
"2023-08-06 07:00:00",91,10.94,8852.218,4415.218,1.928623
"2023-08-06 08:00:00",92,10.95,9083.538,4423.306,1.921384
"2023-08-06 09:00:00",93,10.93,8996.425,4402.244,1.91867
"2023-08-06 10:00:00",94,10.97,8987.134,4413.017,1.917765
"2023-08-06 11:00:00",95,11.55,9113.477,4434.516,1.862569
"2023-08-06 12:00:00",96,11.23,9100.241,4473.401,1.943992
"2023-08-06 13:00:00",97,11.15,9034.1,4487.369,1.920478
"2023-08-06 14:00:00",98,11.19,9077.236,4508.731,1.982008
"2023-08-06 15:00:00",99,11.1,9117.496,4542.007,1.915049
"2023-08-06 16:00:00",100,11.09,9117.496,4550.224,1.950338
"2023-08-06 17:00:00",101,11.06,9169.259,4557.619,1.915954
"2023-08-06 18:00:00",102,11,9285.727,4564.192,1.986532
"2023-08-06 19:00:00",103,10.97,9443.892,4573.23,2.167502
"2023-08-06 20:00:00",104,10.92,9577.233,4575.378,2.310469
"2023-08-06 21:00:00",105,10.91,9579.53,4549.902,2.400049
"2023-08-06 22:00:00",106,10.87,9573.46,4550.708,2.311373
"2023-08-06 23:00:00",107,10.86,9615.853,4555.278,2.337614
"2023-08-07 00:00:00",108,10.82,9594.717,4536.993,2.307754
"2023-08-07 01:00:00",109,10.81,9545.592,4524.971,2.38919
"2023-08-07 02:00:00",110,10.76,9574.735,4518.572,2.367474
"2023-08-07 03:00:00",111,10.75,9523.412,4497.972,2.414526
"2023-08-07 04:00:00",112,10.7,9621.181,4505.761,2.474246
"2023-08-07 05:00:00",113,10.68,9568.481,4478.881,2.48239
"2023-08-07 06:00:00",114,10.6,9606.031,4477.308,2.352997
"2023-08-07 07:00:00",115,10.59,9562.823,4460.432,2.324946
"2023-08-07 08:00:00",116,10.57,9650.381,4467.332,2.316803
"2023-08-07 09:00:00",117,10.51,9739.512,4469.612,2.319517
"2023-08-07 10:00:00",118,10.54,9689.212,4454.588,2.320422
"2023-08-07 11:00:00",119,11.46,9748.766,4483.282,2.184695
"2023-08-07 12:00:00",120,11.03,9609.245,4491.888,2.156644
"2023-08-07 13:00:00",121,10.96,9556.045,4518.18,2.176551
"2023-08-07 14:00:00",122,10.95,9570.423,4523.521,2.192838
"2023-08-07 15:00:00",123,10.87,9730.026,4562.959,2.186504
"2023-08-07 16:00:00",124,10.86,9731.464,4579.392,2.185599
"2023-08-07 17:00:00",125,10.77,9686.891,4583.089,2.134928
"2023-08-07 18:00:00",126,10.72,9825.262,4606.253,2.140357
"2023-08-07 19:00:00",127,10.6,9861.304,4606.708,2.091495
"2023-08-07 20:00:00",128,10.51,9997.103,4616.039,1.952148
"2023-08-08 11:00:00",129,11.56,277.5116,88.738,1.929813
"2023-08-08 12:00:00",130,11.02,9945.706,4530.094,1.925185
"2023-08-08 13:00:00",131,10.97,9987.403,4540.775,1.982195
"2023-08-08 14:00:00",132,10.99,10102.43,4558.851,1.926089
"2023-08-08 15:00:00",133,10.86,10254.85,4582.679,1.929709
"2023-08-08 16:00:00",134,10.85,10290.79,4596.646,1.896226
"2023-08-08 17:00:00",135,10.75,10313.8,4606.506,1.861839
"2023-08-08 18:00:00",136,10.69,10329.63,4606.511,1.879033
"2023-08-08 19:00:00",137,10.57,10470.53,4628.281,1.874508
"2023-08-09 11:00:00",138,11.13,243.0058,76.41434,3.571287
"2023-08-09 12:00:00",139,10.9,10525.17,4549.402,3.612005
"2023-08-09 13:00:00",140,10.88,10586.99,4547.759,3.804318
"2023-08-09 14:00:00",141,10.88,10589.91,4554.348,4.25305
"2023-08-09 15:00:00",142,10.73,10653.13,4563.37,4.427048
"2023-08-09 16:00:00",143,10.67,10709.21,4575.284,4.491152
"2023-08-09 17:00:00",144,10.54,10727.9,4580.625,4.756728
"2023-08-10 11:00:00",145,11.49,186.9297,59.98183,5.920215
"2023-08-10 12:00:00",146,10.83,11242.66,4565.424,5.993451
"2023-08-10 13:00:00",147,10.77,11347.62,4579.392,6.05756
"2023-08-10 14:00:00",148,10.74,11392.2,4583.089,6.048402
"2023-08-10 15:00:00",149,10.6,11438.21,4585.965,5.682065
"2023-08-10 16:00:00",150,10.52,11539.11,4593.871,5.819441
"2023-08-11 11:00:00",151,10.97,163.9266,51.7663,5.718308
"2023-08-11 12:00:00",152,10.86,12125.51,4548.17,5.800716
"2023-08-11 13:00:00",153,10.78,12293.74,4565.835,5.974714
"2023-08-11 14:00:00",154,10.72,12506.54,4583.911,5.983871
"2023-08-11 15:00:00",155,10.64,12693.47,4593.772,5.956398
"2023-08-11 16:00:00",156,10.55,12841.56,4592.127,5.3703
"2023-08-12 11:00:00",157,11.39,186.937,55.05397,5.086524
"2023-08-12 12:00:00",158,10.81,13459.85,4570.354,5.28788
"2023-08-12 13:00:00",159,10.75,13648.22,4581.452,5.3703
"2023-08-12 14:00:00",160,10.81,13790.63,4592.153,5.306195
"2023-08-12 15:00:00",161,10.66,13971.73,4593.36,5.361142
"2023-08-12 16:00:00",162,10.61,14175.99,4596.263,5.306195
"2023-08-13 12:00:00",163,10.96,195.5496,55.04968,4.189537
"2023-08-13 13:00:00",164,10.82,16179.38,4591.868,3.777382
"2023-08-13 14:00:00",165,10.77,16597.27,4615.133,3.804859
"2023-08-13 15:00:00",166,10.68,16919.48,4618.868,3.722427
"2023-08-13 16:00:00",167,10.65,17238.58,4625.41,3.658314
"2023-08-13 17:00:00",168,10.56,17415.42,4607.33,3.713268
"2023-08-14 12:00:00",169,10.89,221.4362,57.51591,4.088212
"2023-08-14 13:00:00",170,10.72,18282.44,4585.554,5.361142
"2023-08-14 14:00:00",171,10.62,18795.87,4615.513,5.095566
"2023-08-14 15:00:00",172,10.52,18569.7,4604.103,4.00579
"2023-08-15 11:00:00",173,11.35,189.8793,46.85333,7.312543
"2023-08-15 12:00:00",174,10.59,16442.38,4503.433,6.038819
"2023-08-17 12:00:00",175,10.81,63.28033,16.43645,2.831565
"2023-08-17 13:00:00",176,10.71,6032.867,4413.17,2.906614
"2023-08-17 14:00:00",177,10.75,6355.509,4445.527,2.978999
"2023-08-17 15:00:00",178,10.54,6316.655,4463.603,3.032382
"2023-08-18 11:00:00",179,10.9,140.942,50.13096,2.805543
"2023-08-18 12:00:00",180,10.75,6676.23,4405.766,2.736655
"2023-08-18 13:00:00",181,10.7,6896.004,4447.524,2.677839
"2023-08-18 14:00:00",182,10.67,7001.113,4454.601,2.585544
"2023-08-18 15:00:00",183,10.56,7080.144,4483.736,2.664266
"2023-08-18 16:00:00",184,10.54,7135.294,4485.7,2.718557
"2023-08-19 12:00:00",185,10.85,139.4743,51.76365,3.186714
"2023-08-19 13:00:00",186,10.67,7397.811,4455.325,3.236427
"2023-08-19 14:00:00",187,10.66,7536.327,4492.175,3.309798
"2023-08-19 15:00:00",188,10.58,7566.188,4492.386,3.373903
"2023-08-23 12:00:00",189,11.01,17.25503,3.286673,2.935515
"2023-08-23 13:00:00",190,10.9,8538.216,4477.192,2.959038
"2023-08-23 14:00:00",191,10.97,9042.149,4482.043,3.043209
"2023-08-23 15:00:00",192,10.87,9312.843,4497.003,2.969899
"2023-08-23 16:00:00",193,10.79,9464.091,4481.369,3.094797
"2023-08-23 17:00:00",194,10.74,9722.885,4488.561,3.086651
"2023-08-23 18:00:00",195,10.66,9984.535,4497.121,3.043209
"2023-08-23 19:00:00",196,10.63,10209.26,4502.192,2.98619
"2023-08-23 20:00:00",197,10.55,10413.8,4502.1,3.160866
"2023-08-23 21:00:00",198,10.52,10622.29,4504.123,3.026918
"2023-08-25 11:00:00",199,11.16,54.66329,16.44009,2.167742
"2023-08-25 12:00:00",200,10.9,11542.72,4447.078,2.276873
"2023-08-25 13:00:00",201,10.85,11814.29,4474.524,1.917663
"2023-08-25 14:00:00",202,10.88,12060.55,4470.963,1.97557
"2023-08-25 15:00:00",203,10.76,12328.68,4483.828,1.95295
"2023-08-25 16:00:00",204,10.72,12487.25,4483.563,1.93033
"2023-08-25 17:00:00",205,10.61,12562.07,4483.989,3.758067
"2023-08-25 18:00:00",206,10.57,12645.78,4483.063,3.849634
"2023-08-27 11:00:00",207,11.17,48.91023,13.97435,2.262716
"2023-08-27 12:00:00",208,10.9,9764.766,4461.428,2.358428
"2023-08-27 13:00:00",209,10.85,9961.942,4476.29,2.325852
"2023-08-27 14:00:00",210,10.95,10185.91,4473.054,2.348474
"2023-08-27 15:00:00",211,10.77,10416.92,4491.924,2.40367
"2023-08-27 16:00:00",212,10.74,10587.72,4473.904,2.404574
"2023-08-27 17:00:00",213,10.62,10830.05,4496.802,2.460675
"2023-08-27 18:00:00",214,10.58,10804.19,4480.154,2.309565
"2023-08-28 11:00:00",215,11.01,250.2911,76.44359,1.590427
"2023-08-28 12:00:00",216,10.8,12294.31,4493.74,1.657169
"2023-08-28 13:00:00",217,10.76,12581.07,4498.993,1.79742
"2023-08-28 14:00:00",218,10.82,12768.61,4498.883,0.8718642
"2023-08-28 15:00:00",219,10.66,12930.59,4511.747,0.8509468
"2023-08-28 16:00:00",220,10.6,13084.7,4527.85,0.8735681
"2023-08-31 11:00:00",221,10.95,37.40033,10.27482,1.008404
"2023-08-31 12:00:00",222,10.81,6253.637,4383.875,0.8469272
"2023-08-31 13:00:00",223,10.71,6268.005,4428.657,0.8762311
"2023-08-31 14:00:00",224,10.68,6409.571,4445.52,0.8463725
"2023-08-31 15:00:00",225,10.57,6591.358,4476.304,0.8318956
"2023-08-31 16:00:00",226,10.54,6677.795,4479.676,0.7149619
"2023-09-13 11:00:00",227,13.15,11.5087,2.055126,0.5964614
"2023-09-13 12:00:00",228,13.03,5289.113,4332.967,0.6531122
"2023-09-13 13:00:00",229,12.83,4513.959,4371.344,0.6375685
"2023-09-13 14:00:00",230,12.83,5172.953,4407.245,0.6552917
"2023-09-13 15:00:00",231,12.79,5454.372,4413.8,0.680377
"2023-09-13 16:00:00",232,12.79,5552.51,4424.335,0.6727424
"2023-09-13 17:00:00",233,12.78,5729.022,4450.313,0.6948283
"2023-09-13 18:00:00",234,12.78,5791.171,4469.037,0.6661994
"2023-09-13 19:00:00",235,12.78,5839.267,4465.407,0.6787493
"2023-09-13 20:00:00",236,12.78,5880.13,4461.328,0.6902453
"2023-09-13 21:00:00",237,12.77,5940.96,4456.697,0.6674144
"2023-09-13 22:00:00",238,12.77,5998.539,4452.194,0.6813322
"2023-09-13 23:00:00",239,12.76,6103.596,4443.576,0.6816049
"2023-09-14 00:00:00",240,12.76,6153.956,4431.243,0.6543454
"2023-09-14 01:00:00",241,12.75,6224.459,4418.499,0.6641521
"2023-09-14 02:00:00",242,12.76,6293.524,4409.866,0.6657969
"2023-09-14 03:00:00",243,12.74,6375.538,4411.099,0.622704
"2023-09-14 04:00:00",244,12.74,6418.704,4413.155,0.6957924
"2023-09-14 05:00:00",245,12.73,6402.876,4393.011,0.6696458
"2023-09-14 06:00:00",246,12.72,6467.625,4368.756,0.6129593
"2023-09-14 07:00:00",247,12.73,6575.538,4382.322,0.6383193
"2023-09-14 08:00:00",248,12.72,6558.272,4359.712,0.6631102
"2023-09-14 09:00:00",249,12.74,6709.351,4365.467,0.6355308
"2023-09-14 10:00:00",250,12.76,6749.397,4357.089,0.6516074
"2023-09-14 11:00:00",251,12.79,6909.778,4382.914,0.6787998
"2023-09-14 12:00:00",252,12.86,6975.368,4380.9,0.6168466
"2023-09-14 13:00:00",253,12.8,6968.844,4383.293,0.6629264
"2023-09-14 14:00:00",254,12.81,7040.059,4417.454,0.6422038
"2023-09-14 15:00:00",255,12.77,7096.261,4444.643,0.6678344
"2023-09-14 16:00:00",256,12.76,7073.943,4434.315,0.6432945
"2023-09-14 17:00:00",257,12.75,7121.433,4464.329,0.6591091
"2023-09-14 18:00:00",258,12.74,7053.794,4457.408,0.6702884
"2023-09-14 19:00:00",259,12.74,7093.248,4457.38,0.6378915
"2023-09-14 20:00:00",260,12.72,7081.951,4462.448,0.6641094
"2023-09-14 21:00:00",261,12.73,7102.157,4467.831,0.6518821
"2023-09-14 22:00:00",262,12.72,7130.928,4472.761,0.6374264
"2023-09-14 23:00:00",263,12.71,7194.243,4476.053,0.6742425
"2023-09-15 00:00:00",264,12.72,7235.97,4472.764,0.6846069
"2023-09-15 01:00:00",265,12.7,7257.552,4461.253,0.6347098
"2023-09-15 02:00:00",266,12.71,7270.502,4449.743,0.674535
"2023-09-15 03:00:00",267,12.69,7282.013,4440.698,0.6781004
"2023-09-15 04:00:00",268,12.69,7289.207,4433.709,0.6893016
"2023-09-15 05:00:00",269,12.68,7284.891,4425.899,0.6418793
"2023-09-15 06:00:00",270,12.68,7240.286,4409.866,0.6675189
"2023-09-15 07:00:00",271,12.68,7221.581,4386.433,0.648971
"2023-09-15 08:00:00",272,12.69,7277.696,4378.211,0.6426737
"2023-09-15 09:00:00",273,12.68,7387.049,4393.833,0.6538277
"2023-09-15 10:00:00",274,12.71,7387.049,4377.389,0.6518815
"2023-09-15 11:00:00",275,12.86,7525.958,4386.872,0.6161459
"2023-09-15 12:00:00",276,12.81,7494.077,4380.141,0.6234092
"2023-09-15 13:00:00",277,12.76,7584.792,4412.664,0.6732877
"2023-09-15 14:00:00",278,12.77,7539.886,4405.905,0.591488
"2023-09-15 15:00:00",279,12.73,7488.28,4420.802,0.6195726
"2023-09-15 16:00:00",280,12.71,7567.62,4435.73,0.6443851
"2023-09-15 17:00:00",281,12.7,7509.111,4440.117,0.6154826
"2023-09-15 18:00:00",282,12.68,7450.317,4431.219,0.6117501
"2023-09-15 19:00:00",283,12.68,7482.013,4425.899,0.6123683
"2023-09-15 20:00:00",284,12.67,7499.279,4425.488,0.6423521
"2023-09-15 21:00:00",285,12.67,7490.646,4426.721,0.6112697
"2023-09-15 22:00:00",286,12.66,7493.523,4427.543,0.5883864
"2023-09-15 23:00:00",287,12.66,7525.178,4425.488,0.6020382
"2023-09-16 00:00:00",288,12.64,7549.639,4424.254,0.6017625
"2023-09-16 01:00:00",289,12.65,7582.732,4420.965,0.6233035
"2023-09-16 02:00:00",290,12.63,7633.092,4418.499,0.6039441
"2023-09-16 03:00:00",291,12.64,7682.013,4418.499,0.6410545
"2023-09-16 04:00:00",292,12.63,7690.646,4408.222,0.6282417
"2023-09-16 05:00:00",293,12.63,7667.625,4384.789,0.6214512
"2023-09-16 06:00:00",294,12.63,7722.3,4369.578,0.597716
"2023-09-16 07:00:00",295,12.62,7824.459,4380.267,0.6528249
"2023-09-16 08:00:00",296,12.63,7807.192,4367.934,0.5693663
"2023-09-16 09:00:00",297,12.63,7870.502,4354.778,0.6034139
"2023-09-16 10:00:00",298,12.66,7997.121,4375.333,0.6191591
"2023-09-16 11:00:00",299,12.8,8012.948,4358.89,0.6368603
"2023-09-16 12:00:00",300,12.7,8041.997,4364.423,0.6487841
"2023-09-16 13:00:00",301,12.72,8141.048,4384.448,0.6400273
"2023-09-16 14:00:00",302,12.7,8109.044,4370.692,0.6321155
"2023-09-16 15:00:00",303,12.65,8113.331,4378.486,0.6067573
"2023-09-16 16:00:00",304,12.68,8205.835,4397.627,0.6430218
"2023-09-16 17:00:00",305,12.64,8162.594,4376.621,0.5925924
"2023-09-16 18:00:00",306,12.64,8207.842,4398.343,1.227469
"2023-09-16 19:00:00",307,12.63,8198.493,4380.231,1.297208
"2023-09-16 20:00:00",308,12.63,8258.942,4403.262,1.288228
"2023-09-16 21:00:00",309,12.61,8222.929,4382.685,1.301806
"2023-09-16 22:00:00",310,12.61,8307.912,4393.011,1.285523
"2023-09-16 23:00:00",311,12.62,8286.329,4398.355,1.317214
"2023-09-17 00:00:00",312,12.61,8204.314,4378.622,1.083761
"2023-09-17 01:00:00",313,12.61,8287.768,4384.789,1.041272
"2023-09-17 02:00:00",314,12.59,8348.199,4393.422,1.062917
"2023-09-17 03:00:00",315,12.6,8325.178,4370.4,0.945291
"2023-09-17 04:00:00",316,12.59,8395.682,4374.922,1.075678
"2023-09-17 05:00:00",317,12.59,8469.063,4378.622,1.075688
"2023-09-17 06:00:00",318,12.58,8402.876,4351.49,0.842344
"2023-09-17 07:00:00",319,12.59,8515.106,4371.223,0.9082763
"2023-09-17 08:00:00",320,12.58,8489.207,4347.79,0.9281324
"2023-09-17 09:00:00",321,12.61,8635.97,4366.7,0.9135816
"2023-09-17 10:00:00",322,12.61,8640.076,4349.329,1.059264
"2023-09-17 11:00:00",323,12.73,8770.101,4373.13,1.040994
"2023-09-17 12:00:00",324,12.63,8812.934,4371.843,0.8644266
"2023-09-17 13:00:00",325,12.66,8793.18,4367.924,0.6291159
"2023-09-17 14:00:00",326,12.7,8807.563,4371.623,0.6727424
"2023-09-17 15:00:00",327,12.61,8833.38,4378.983,0.689375
"2023-09-17 16:00:00",328,12.62,8828.421,4399.823,0.588775
"2023-09-17 17:00:00",329,12.59,8755.867,4379.373,0.6733446
"2023-09-17 18:00:00",330,12.6,8806.871,4409.706,0.7131278
"2023-09-17 19:00:00",331,12.59,8652.879,4390.363,0.6341219
"2023-09-17 20:00:00",332,12.59,8696.401,4406.166,0.6766948
"2023-09-17 21:00:00",333,12.58,8683.451,4409.043,0.6892576
"2023-09-17 22:00:00",334,12.58,8633.092,4393.011,0.6500015
"2023-09-17 23:00:00",335,12.57,8658.991,4391.366,0.653541
"2023-09-18 00:00:00",336,12.57,8709.351,4404.521,0.6762235
"2023-09-18 01:00:00",337,12.56,8679.135,4405.344,0.6563182
"2023-09-18 02:00:00",338,12.57,8599.998,4386.844,0.6814488
"2023-09-18 03:00:00",339,12.54,8599.998,4376.978,0.6527857
"2023-09-18 04:00:00",340,12.56,8641.725,4388.489,0.6598988
"2023-09-18 05:00:00",341,12.54,8664.746,4381.089,0.6901945
"2023-09-18 06:00:00",342,12.55,8663.308,4356.012,0.6975424
"2023-09-18 07:00:00",343,12.55,8792.804,4369.989,0.6691845
"2023-09-18 08:00:00",344,12.53,8799.998,4352.312,0.6588171
"2023-09-18 09:00:00",345,12.56,8928.056,4351.901,0.6615251
"2023-09-18 10:00:00",346,12.56,8958.271,4350.256,0.6353238
"2023-09-18 11:00:00",347,12.75,9084.891,4353.957,0.6968849
"2023-09-18 12:00:00",348,12.65,9057.151,4339.376,0.6630544
"2023-09-18 13:00:00",349,12.63,9145.013,4359.7,0.6804149
"2023-09-18 14:00:00",350,12.68,9245.305,4370.605,0.6765889
"2023-09-18 15:00:00",351,12.59,9278.351,4364.01,0.6342968
"2023-09-18 16:00:00",352,12.57,9262.911,4350.216,0.6509291
"2023-09-18 17:00:00",353,12.57,9307.254,4360.637,0.6436087
"2023-09-18 18:00:00",354,12.54,9396.984,4369.104,0.7126862
"2023-09-18 19:00:00",355,12.55,9358.251,4340.792,0.7289374
"2023-09-18 20:00:00",356,12.53,9450.357,4351.079,0.7078233
"2023-09-18 21:00:00",357,12.54,9479.135,4339.979,0.7215152
"2023-09-18 22:00:00",358,12.52,9448.919,4321.891,0.7057337
"2023-09-18 23:00:00",359,12.53,9525.178,4337.101,0.6519951
"2023-09-19 00:00:00",360,12.53,9512.229,4320.657,0.6582678
"2023-09-19 01:00:00",361,12.51,9483.451,4302.158,0.6740673
"2023-09-19 02:00:00",362,12.52,9545.321,4311.202,0.7038007
"2023-09-19 03:00:00",363,12.5,9615.825,4313.257,0.6882322
"2023-09-19 04:00:00",364,12.51,9660.43,4300.102,0.6805945
"2023-09-19 05:00:00",365,12.49,9644.603,4282.014,0.7111279
"2023-09-19 06:00:00",366,12.5,9634.53,4268.859,0.6989708
"2023-09-19 07:00:00",367,12.49,9657.552,4260.637,0.6974039
"2023-09-19 08:00:00",368,12.5,9687.768,4257.348,0.6916838
"2023-09-19 09:00:00",369,12.5,9729.494,4258.992,0.7008483
"2023-09-19 10:00:00",370,12.52,9768.343,4263.104,0.7091324
"2023-09-19 11:00:00",371,12.64,9854.674,4275.437,0.7063156
"2023-09-19 12:00:00",372,12.59,9922.189,4280.733,0.6859605
"2023-09-19 13:00:00",373,12.58,9929.768,4272.468,0.6569717
"2023-09-19 14:00:00",374,12.57,9988.416,4264.514,0.6822869
"2023-09-19 15:00:00",375,12.53,10107.12,4283.126,0.6282994
"2023-09-19 16:00:00",376,12.54,10183.16,4289.203,0.6397498
"2023-09-19 17:00:00",377,12.53,10168.31,4274.405,0.6771316
"2023-09-19 18:00:00",378,12.51,10205.48,4267.923,0.6605188
"2023-09-19 19:00:00",379,12.52,10274.82,4272.97,0.6532368
"2023-09-19 20:00:00",380,12.5,10315.11,4275.025,0.6794422
"2023-09-19 21:00:00",381,12.51,10326.62,4277.081,0.6707202
"2023-09-19 22:00:00",382,12.49,10372.66,4276.669,0.6500551
"2023-09-19 23:00:00",383,12.5,10405.75,4271.736,0.6361786
"2023-09-20 00:00:00",384,12.48,10405.75,4263.104,0.6547128
"2023-09-20 01:00:00",385,12.49,10418.7,4252.826,0.6803626
"2023-09-20 02:00:00",386,12.47,10408.63,4242.548,0.6779059
"2023-09-20 03:00:00",387,12.48,10401.44,4239.259,0.6181802
"2023-09-20 04:00:00",388,12.47,10460.43,4246.248,0.6533607
