"TOA5","Bradford_5_","CR800","34503","CR800.Std.32.05","CPU:5_1hr_02082024.CR8","11368","Test"
"TIMESTAMP","RECORD","BattV_Min","CO2High","CO2Low","cDOM","CO2"
"2024-02-11 07:00:00",68,12.67,3933.652,3387.249,13.46655,1747.017
"2024-02-11 08:00:00",69,12.8,3877.805,3350.836,13.50317,1755.609
"2024-02-11 09:00:00",70,13.37,3856.325,3371.293,13.50316,1724.105
"2024-02-11 10:00:00",71,13.66,3881.393,3379.269,13.55593,1669.385
"2024-02-11 11:00:00",72,14.17,3938.039,3449.082,13.59236,1677.711
"2024-02-11 12:00:00",73,14.1,3985.276,3502.659,13.48255,1689.162
"2024-02-11 13:00:00",74,13.46,4033.947,3540.287,13.4917,1700.614
"2024-02-11 14:00:00",75,13.44,4038.241,3573.416,13.34529,1692.025
"2024-02-11 15:00:00",76,13.55,4094.07,3602.045,13.26322,1683.436
"2024-02-11 16:00:00",77,13.48,4131.289,3623.722,13.24899,1683.436
"2024-02-11 17:00:00",78,13.58,4135.673,3631.164,13.22515,1660.568
"2024-02-11 18:00:00",79,13,4169.26,3631.331,13.2424,1620.743
"2024-02-11 19:00:00",80,12.93,4169.65,3624.733,13.14534,1598.533
"2024-02-11 20:00:00",81,12.91,4197.079,3623.69,13.16643,1535.586
"2024-02-11 21:00:00",82,12.89,4210.999,3624.16,12.94022,1535.439
"2024-02-11 22:00:00",83,12.86,4181.418,3607.394,13.08186,1523.64
"2024-02-11 23:00:00",84,12.85,4154.125,3570.088,13.04656,1489.241
"2024-02-12 00:00:00",85,12.82,4231.294,3578.139,12.98514,1494.914
"2024-02-12 01:00:00",86,12.8,4215.438,3576.005,12.97456,1469.103
"2024-02-12 02:00:00",87,12.79,4245.553,3553.541,12.97243,1471.983
"2024-02-12 03:00:00",88,12.76,4246.911,3578.025,12.94488,1420.41
"2024-02-12 04:00:00",89,12.77,4238.329,3547.351,12.89912,1408.958
"2024-02-12 05:00:00",90,12.73,4278.704,3570.497,12.90827,1386.14
"2024-02-12 06:00:00",91,12.71,4235.799,3532.083,12.87167,1374.701
"2024-02-12 07:00:00",92,12.69,4229.997,3548.387,12.83506,1343.174
"2024-02-12 08:00:00",93,13.44,4228.615,3531.654,12.88997,1354.646
"2024-02-12 09:00:00",94,13.37,4197.168,3537.859,12.81461,1334.161
"2024-02-12 10:00:00",95,13.5,4237.219,3556.647,12.89691,1311.248
"2024-02-12 11:00:00",96,14.09,4274.438,3600,12.93588,1316.974
"2024-02-12 12:00:00",97,13.58,4258.691,3604.5,12.75486,1314.11
"2024-02-12 13:00:00",98,14.14,4300.738,3626.626,12.7747,1320
"2024-02-12 14:00:00",99,14.18,4324.545,3645.813,12.6725,1322.701
"2024-02-12 15:00:00",100,13.59,4344.729,3657.794,12.67249,1317.018
"2024-02-12 16:00:00",101,13.59,4354.602,3679.346,12.63587,1288.344
"2024-02-12 17:00:00",102,12.97,4422.153,3709.431,12.57245,1291.286
"2024-02-12 18:00:00",103,12.94,4313.806,3675.868,12.451,1294.285
"2024-02-12 19:00:00",104,12.91,4269.446,3690.614,12.43259,1408.831
"2024-02-12 20:00:00",105,12.89,4540.017,3690.592,12.27987,1483.273
"2024-02-12 21:00:00",106,12.88,4688.742,3659.775,12.22396,1597.751
"2024-02-12 22:00:00",107,12.86,4747.597,3657.442,12.15988,1669.39
"2024-02-12 23:00:00",108,12.85,4757.616,3660.302,12.10495,1786.79
"2024-02-13 00:00:00",109,12.82,4750.668,3644.511,11.9764,1869.913
"2024-02-13 01:00:00",110,12.8,4676.787,3609.362,11.9931,1941.74
"2024-02-13 02:00:00",111,12.79,4595.159,3567.626,11.9473,2021.927
"2024-02-13 03:00:00",112,12.77,4639.607,3575.853,11.83747,2093.551
"2024-02-13 04:00:00",113,12.75,4523.627,3523.491,11.97475,2165.155
"2024-02-13 05:00:00",114,12.72,4532.219,3523.491,11.91984,2202.386
"2024-02-13 06:00:00",115,12.69,4497.851,3516.126,11.90154,2285.441
"2024-02-13 07:00:00",116,12.68,4447.732,3498.943,11.88323,2348.448
"2024-02-13 08:00:00",117,12.94,4377.565,3478.486,12.02967,2377.088
"2024-02-13 09:00:00",118,13.39,4320.286,3467.03,12.08458,2428.639
"2024-02-13 10:00:00",119,13.87,4220.042,3445.342,12.17589,2465.868
"2024-02-13 11:00:00",120,14.27,4152.729,3440.423,12.16694,2503.093
"2024-02-13 12:00:00",121,13.72,4106.422,3455.155,12.31338,2565.798
"2024-02-13 13:00:00",122,13.61,4117.362,3489.901,12.22159,2596.973
"2024-02-13 14:00:00",123,13.57,4125.731,3519.981,12.1756,2639.781
"2024-02-13 15:00:00",124,13.66,4076.35,3500.969,12.08653,2668.885
"2024-02-13 16:00:00",125,13.71,4023.85,3491.565,12.11411,2680.658
"2024-02-13 17:00:00",126,13.68,4039.617,3502.625,12.04088,2706.443
"2024-02-13 18:00:00",127,12.97,4046.777,3495.26,12.13241,2766.586
"2024-02-13 19:00:00",128,12.91,4055.369,3476.849,12.06834,2800.954
"2024-02-13 20:00:00",129,12.89,4028.161,3438.39,12.06834,2829.594
"2024-02-13 21:00:00",130,12.87,4062.529,3418.343,12.07749,2852.505
"2024-02-13 22:00:00",131,12.85,4054.049,3414.346,12.05003,2869.769
"2024-02-13 23:00:00",132,12.84,4024.467,3388.982,12.02257,2904.49
"2024-02-14 00:00:00",133,12.81,3989.208,3350.158,12.00426,2902.024
"2024-02-14 01:00:00",134,12.79,3942.154,3322.51,12.08651,2933.696
"2024-02-14 02:00:00",135,12.77,3926.397,3313.096,12.10495,2979.535
"2024-02-14 03:00:00",136,12.73,3906.343,3298.362,12.18734,3028.239
"2024-02-14 04:00:00",137,12.71,3818.962,3243.11,12.17818,3051.159
"2024-02-14 05:00:00",138,12.67,3798.907,3238.608,12.14157,3071.213
"2024-02-14 06:00:00",139,12.64,3791.745,3221.418,12.2331,3105.593
"2024-02-14 07:00:00",140,12.6,3745.906,3195.634,12.24306,3145.702
"2024-02-14 08:00:00",141,14.52,3712.959,3173.124,12.28997,3142.837
"2024-02-14 09:00:00",142,13.47,3653.979,3134.438,12.43307,3202.782
"2024-02-14 10:00:00",143,13.62,3703.595,3182.281,12.46689,3258.362
"2024-02-14 11:00:00",144,13.6,3666.053,3182.414,12.48514,3323.927
"2024-02-14 12:00:00",145,14.19,3734.953,3254.561,12.33048,3324.094
"2024-02-14 13:00:00",146,14.12,3761.963,3298.16,12.50344,3352.556
"2024-02-14 14:00:00",147,13.48,3816.36,3346.422,12.32957,3355.419
"2024-02-14 15:00:00",148,13.59,3811.347,3369.956,12.32599,3364.638
"2024-02-14 16:00:00",149,13.61,3804.627,3369.976,12.20816,3409.266
"2024-02-14 17:00:00",150,13.71,3837.58,3384.307,12.18605,3426.462
"2024-02-14 18:00:00",151,13.02,3783.15,3343.383,12.17556,3415.006
"2024-02-14 19:00:00",152,12.94,3764.528,3330.286,12.14664,3415.006
"2024-02-14 20:00:00",153,12.91,3753.069,3313.096,12.18827,3440.79
"2024-02-14 21:00:00",154,12.87,3725.852,3286.903,12.12203,3460.845
"2024-02-14 22:00:00",155,12.85,3741.609,3274.215,12.23444,3440.79
"2024-02-14 23:00:00",156,12.84,3770.258,3274.624,12.22639,3460.845
"2024-02-15 00:00:00",157,12.81,3738.744,3233.287,12.2057,3500.954
"2024-02-15 01:00:00",158,12.8,3747.339,3224.283,12.22396,3523.874
"2024-02-15 02:00:00",159,12.77,3755.933,3232.469,12.23311,3549.658
"2024-02-15 03:00:00",160,12.74,3735.879,3207.503,12.20565,3586.902
"2024-02-15 04:00:00",161,12.73,3731.582,3193.997,12.24226,3632.741
"2024-02-15 05:00:00",162,12.7,3753.069,3212.823,12.26048,3661.39
"2024-02-15 06:00:00",163,12.66,3733.014,3209.549,12.26056,3687.175
"2024-02-15 07:00:00",164,12.63,3695.77,3178.444,12.20509,3727.284
"2024-02-15 08:00:00",165,12.65,3694.337,3178.035,12.16876,3733.014
"2024-02-15 09:00:00",166,13.32,3718.689,3203.41,12.27791,3755.933
"2024-02-15 10:00:00",167,13.48,3686.208,3187.021,12.34085,3774.998
"2024-02-15 11:00:00",168,13.7,3733.175,3233.823,12.22186,3817.662
"2024-02-15 12:00:00",169,14.3,3736.039,3253.87,12.34999,3817.662
"2024-02-15 13:00:00",170,14.14,3819.27,3323.559,12.293,3836.448
"2024-02-15 14:00:00",171,13.56,3863.599,3359.101,12.16546,3842.127
"2024-02-15 15:00:00",172,13.61,3801.231,3351.874,12.12258,3848.478
"2024-02-15 16:00:00",173,13.62,3811.578,3370.569,12.13268,3883.17
"2024-02-15 17:00:00",174,13.61,3837.702,3385.197,12.04494,3866.341
"2024-02-15 18:00:00",175,13.01,3854.892,3366.791,12.05622,3849.164
"2024-02-15 19:00:00",176,12.94,3910.753,3388.487,12.02165,3874.953
"2024-02-15 20:00:00",177,12.91,3862.053,3355.746,12.04566,3863.485
"2024-02-15 21:00:00",178,12.88,3830.549,3332.425,11.97034,3866.349
"2024-02-15 22:00:00",179,12.86,3837.709,3318.923,11.98597,3863.485
"2024-02-15 23:00:00",180,12.85,3827.686,3305.013,11.96765,3863.485
"2024-02-16 00:00:00",181,12.83,3817.662,3293.966,12.02058,3860.621
"2024-02-16 01:00:00",182,12.81,3849.196,3291.129,11.88323,3869.244
"2024-02-16 02:00:00",183,12.78,3877.214,3299.592,11.96611,3872.917
"2024-02-16 03:00:00",184,12.75,3861.475,3273.415,11.98392,3895.85
"2024-02-16 04:00:00",185,12.74,3844.605,3251.176,9.0466,3924.821
"2024-02-16 05:00:00",186,12.7,3884.828,3268.053,12.21353,3939.262
"2024-02-16 06:00:00",187,12.68,3827.423,3228.672,12.1404,3970.665
"2024-02-16 07:00:00",188,12.64,3870.531,3253.342,12.14902,3985.128
"2024-02-16 08:00:00",189,12.67,3783.15,3218.144,12.21309,4022.373
"2024-02-16 09:00:00",190,12.94,3823.027,3251.098,12.19443,4065.099
"2024-02-16 10:00:00",191,13.33,3797.638,3248.163,12.21271,4101.22
"2024-02-16 11:00:00",192,13.68,3763.246,3251.825,12.25847,4095.466
"2024-02-16 12:00:00",193,14.24,3791.886,3275.146,12.25847,4081.146
"2024-02-16 13:00:00",194,14.21,3831.914,3327.457,12.31255,4112.578
"2024-02-16 14:00:00",195,13.6,3882.356,3369.045,12.19263,4122.856
"2024-02-16 15:00:00",196,13.69,3845.472,3359.522,12.16667,4123.216
"2024-02-16 16:00:00",197,13.46,3915.805,3401.811,12.03923,4114.817
"2024-02-16 17:00:00",198,13.07,3857.595,3374.834,12.00426,4101.022
"2024-02-16 18:00:00",199,12.95,3942.23,3406.057,11.99511,4118.363
"2024-02-16 19:00:00",200,12.93,3873.494,3372.917,11.95849,4081.13
"2024-02-16 20:00:00",201,12.91,3952.267,3395.431,11.95849,4066.825
"2024-02-16 21:00:00",202,12.88,3922.195,3372.11,11.93062,4058.233
"2024-02-16 22:00:00",203,12.86,3900.715,3351.653,11.93823,4052.505
"2024-02-16 23:00:00",204,12.85,3943.675,3365.564,11.84663,4023.865
"2024-02-17 00:00:00",205,12.82,3965.154,3369.655,11.91069,4023.865
"2024-02-17 01:00:00",206,12.8,3937.947,3345.107,11.84662,4038.185
"2024-02-17 02:00:00",207,12.77,3912.171,3327.514,11.80086,4012.41
"2024-02-17 03:00:00",208,12.75,3929.355,3325.877,11.83747,3995.226
"2024-02-17 04:00:00",209,12.73,3975.178,3332.424,11.78256,4021.001
"2024-02-17 05:00:00",210,12.69,3962.29,3343.879,11.76426,4021.001
"2024-02-17 06:00:00",211,12.67,3966.586,3343.061,11.69104,4023.865
"2024-02-17 07:00:00",212,12.65,3962.29,3337.742,11.83747,3992.362
"2024-02-17 08:00:00",213,12.68,3943.675,3331.605,11.78256,3998.09
"2024-02-17 09:00:00",214,13.11,3950.834,3331.196,11.87408,4021.001
"2024-02-17 10:00:00",215,13.43,3926.491,3337.742,11.89239,4032.458
"2024-02-17 11:00:00",216,13.51,3894.987,3325.877,11.89239,4078.281
"2024-02-17 12:00:00",217,13.28,3917.899,3350.835,11.91069,4061.097
"2024-02-17 13:00:00",218,13.42,3970.882,3374.974,11.78256,4072.553
"2024-02-17 14:00:00",219,13.31,3939.379,3351.244,11.80086,4032.458
"2024-02-17 15:00:00",220,13.12,3992.362,3384.793,11.91984,4041.049
"2024-02-17 16:00:00",221,13.08,3998.09,3373.747,11.74595,4035.321
"2024-02-17 17:00:00",222,12.93,3988.066,3372.11,11.74595,4021.001
"2024-02-17 18:00:00",223,12.85,4049.641,3393.385,11.63613,4021.001
"2024-02-17 19:00:00",224,12.79,3993.794,3364.336,11.55376,4009.546
"2024-02-17 20:00:00",225,12.74,4112.648,3393.794,11.49884,4043.913
"2024-02-17 21:00:00",226,12.69,4125.536,3369.246,11.43478,4063.961
"2024-02-17 22:00:00",227,12.67,4172.792,3378.247,11.30665,3705.966
"2024-02-17 23:00:00",228,12.66,4284.486,3391.339,11.16937,3811.932
"2024-02-18 00:00:00",229,12.65,4245.822,3364.745,10.8948,3863.484
"2024-02-18 01:00:00",230,12.66,4258.71,3381.929,10.79413,3726.013
"2024-02-18 02:00:00",231,12.64,4215.751,3367.609,10.72091,3814.796
"2024-02-18 03:00:00",232,12.64,4233.138,3337.903,10.49211,3883.718
"2024-02-18 04:00:00",233,12.64,4236.219,3319.251,10.29078,3926.88
"2024-02-18 05:00:00",234,12.63,4281.241,3310.734,10.25416,3981.883
"2024-02-18 06:00:00",235,12.63,4242.887,3290.928,10.06198,4042.345
"2024-02-18 07:00:00",236,12.62,4185.656,3248.826,10.07207,4105.438
"2024-02-18 08:00:00",237,12.61,4222.918,3259.89,10.09968,4148.43
"2024-02-18 09:00:00",238,12.62,4161.322,3232.878,10.10847,4202.864
"2024-02-18 10:00:00",239,12.7,4093.996,3233.287,10.16411,4248.703
"2024-02-18 11:00:00",240,12.85,4005.183,3206.684,10.25492,4285.947
"2024-02-18 12:00:00",241,13.17,4086.834,3232.469,10.209,4326.056
"2024-02-18 13:00:00",242,13.13,4058.184,3205.866,10.1723,4328.921
"2024-02-18 14:00:00",243,13.1,4049.124,3235.78,10.10772,4359.934
"2024-02-18 15:00:00",244,13.04,4010.18,3219.602,10.06196,4411.198
"2024-02-18 16:00:00",245,12.84,3959.903,3231.346,9.961284,4411.031
"2024-02-18 17:00:00",246,12.71,3920.958,3238.892,9.979588,4476.594
"2024-02-18 18:00:00",247,12.63,3895.245,3218.078,9.970435,4496.717
"2024-02-18 19:00:00",248,12.62,3890.074,3231.225,9.869761,4511.683
"2024-02-18 20:00:00",249,12.62,3858.825,3214.256,9.952131,4526.313
"2024-02-18 21:00:00",250,12.61,3821.823,3199.724,9.879281,4572.437
"2024-02-18 22:00:00",251,12.61,3818.909,3217.281,9.842845,4578.107
"2024-02-18 23:00:00",252,12.6,3753.069,3189.495,9.816351,4592.495
"2024-02-19 00:00:00",253,12.6,3690.04,3169.031,9.816256,4609.685
"2024-02-19 01:00:00",254,12.6,3678.58,3180.49,9.843822,4635.469
"2024-02-19 02:00:00",255,12.59,3667.12,3183.765,9.862299,4658.389
"2024-02-19 03:00:00",256,12.58,3637.039,3176.398,9.853109,4678.443
"2024-02-19 04:00:00",257,12.59,3595.497,3166.575,9.862299,4655.524
"2024-02-19 05:00:00",258,12.58,3572.577,3156.752,9.862299,4692.768
"2024-02-19 06:00:00",259,12.58,3562.55,3146.93,9.944682,4695.633
"2024-02-19 07:00:00",260,12.57,3521.009,3130.149,9.944682,4655.524
"2024-02-19 08:00:00",261,13.44,3452.25,3087.176,10.00876,4641.199
"2024-02-19 09:00:00",262,13.3,3458.717,3110.697,10.07134,4674.638
"2024-02-19 10:00:00",263,13.33,3470.256,3126.666,10.26157,4695.725
"2024-02-19 11:00:00",264,13.28,3478.866,3150.409,10.33475,4758.745
"2024-02-19 12:00:00",265,14.09,3469.027,3162.437,10.38074,4799.083
"2024-02-19 13:00:00",266,14.01,3555.829,3238.038,10.38965,4552.148
"2024-02-19 14:00:00",267,13.5,3552.965,3250.307,10.4354,4678.119
"2024-02-19 15:00:00",268,13.62,3550.32,3274.23,10.34521,4681.269
"2024-02-19 16:00:00",269,13.65,3565.628,3290.279,10.32003,4553.693
"2024-02-19 17:00:00",270,13.58,3564.778,3295.726,10.33188,4732.031
"2024-02-19 18:00:00",271,13.06,3568.28,3295.907,10.31645,4709.958
"2024-02-19 19:00:00",272,13,3571.145,3285.265,10.28838,4675.579
"2024-02-19 20:00:00",273,12.98,3561.118,3269.304,10.35148,4635.469
"2024-02-19 21:00:00",274,12.93,3589.767,3270.531,10.36088,4615.415
"2024-02-19 22:00:00",275,12.91,3505.251,3216.507,10.40263,4583.9
"2024-02-19 23:00:00",276,12.89,3502.386,3205.047,10.46857,4581.036
"2024-02-20 00:00:00",277,12.86,3499.521,3196.043,10.46574,4555.251
"2024-02-20 01:00:00",278,12.86,3475.169,3171.077,10.48775,4529.467
"2024-02-20 02:00:00",279,12.84,3410.708,3129.331,10.56922,4506.547
"2024-02-20 03:00:00",280,12.82,3359.14,3090.45,10.66069,4480.763
"2024-02-20 04:00:00",281,12.81,3372.032,3094.952,10.56895,4454.978
"2024-02-20 05:00:00",282,12.8,3301.841,3046.248,10.71544,4423.464
"2024-02-20 06:00:00",283,12.79,3257.434,3015.143,10.81614,4406.274
"2024-02-20 07:00:00",284,12.77,3227.352,2994.679,10.87109,4383.355
"2024-02-20 08:00:00",285,13.7,3194.451,2975.076,10.95356,4354.767
"2024-02-20 09:00:00",286,13.57,3171.488,2966.85,11.08001,4366.168
"2024-02-20 10:00:00",287,13.92,3197.513,3016.067,11.19546,4158.342
"2024-02-20 11:00:00",288,13.65,3229.595,3046.356,11.1217,4432.104
"2024-02-20 12:00:00",289,14.14,3252.445,3083.115,11.1583,34.35682
"2024-02-20 13:00:00",290,14.31,3309.612,3143.15,11.1949,57.25972
"2024-02-20 14:00:00",291,14.19,3388.344,3215.542,11.11255,57.25972
"2024-02-20 15:00:00",292,13.58,3361.146,3216.769,11.04849,34.35583
"2024-02-20 16:00:00",293,13.6,3390.174,3256.825,11.06868,54.40312
"2024-02-20 17:00:00",294,13.64,3432.357,3279.958,10.9698,4175.533
"2024-02-20 18:00:00",295,13.03,3426.3,3283.47,10.93237,4199.796
"2024-02-20 19:00:00",296,12.97,3403.546,3256.207,10.92043,4391.95
"2024-02-20 20:00:00",297,12.95,3409.276,3246.384,10.91939,4509.412
"2024-02-20 21:00:00",298,12.92,3419.303,3252.933,10.95553,4549.521
"2024-02-20 22:00:00",299,12.9,3390.654,3210.368,10.91936,4492.223
"2024-02-20 23:00:00",300,12.88,3373.464,3189.085,10.96527,4472.168
"2024-02-21 00:00:00",301,12.85,3369.167,3182.128,11.04654,4429.194
"2024-02-21 01:00:00",302,12.82,3356.275,3152.25,11.07009,4397.68
"2024-02-21 02:00:00",303,12.8,3298.976,3115.006,11.06928,4409.139
"2024-02-21 03:00:00",304,12.79,3280.354,3092.496,11.12349,4400.544
"2024-02-21 04:00:00",305,12.78,3286.084,3093.724,11.21,4380.49
"2024-02-21 05:00:00",306,12.76,3218.758,3044.611,11.21013,4357.57
"2024-02-21 06:00:00",307,12.76,3185.811,3023.738,11.20995,4360.436
"2024-02-21 07:00:00",308,12.75,3180.081,3020.873,11.21914,4340.381
"2024-02-21 08:00:00",309,13.64,3162.891,3009.413,11.34723,4320.326
"2024-02-21 09:00:00",310,13.7,3119.917,2989.358,11.42769,4328.921
"2024-02-21 10:00:00",311,14.19,3104.268,3002.401,11.48802,4433.031
"2024-02-21 11:00:00",312,13.9,3164.122,3067.174,11.46942,4461.27
"2024-02-21 12:00:00",313,13.54,3177.99,3112.14,11.64338,4492.132
"2024-02-21 13:00:00",314,13.54,3209.407,3167.281,11.42367,4460.532
"2024-02-21 14:00:00",315,13.47,3212.27,3184.867,11.43282,4346.013
"2024-02-21 15:00:00",316,13.59,3260.941,3241.309,11.32417,4303.068
"2024-02-21 16:00:00",317,13.6,3232.939,3230.485,11.37263,4272.405
"2024-02-21 17:00:00",318,13.63,3266.292,3246.859,11.2562,4315.917
"2024-02-21 18:00:00",319,13.01,3300.378,3273.775,11.31813,4389.044
"2024-02-21 19:00:00",320,12.96,3273.191,3251.705,11.15253,4526.602
"2024-02-21 20:00:00",321,12.93,3277.489,3230.832,11.19747,4581.036
"2024-02-21 21:00:00",322,12.89,3298.976,3234.924,11.22214,4532.332
"2024-02-21 22:00:00",323,12.87,3290.381,3217.325,11.26142,4506.547
"2024-02-21 23:00:00",324,12.85,3271.759,3173.124,11.23113,4466.438
"2024-02-22 00:00:00",325,12.81,3241.677,3147.339,11.23577,4466.438
"2024-02-22 01:00:00",326,12.79,3243.11,3137.926,11.37073,4434.924
"2024-02-22 02:00:00",327,12.76,3238.812,3122.373,11.36936,4412.004
"2024-02-22 03:00:00",328,12.74,3171.486,3067.121,11.41175,4400.544
"2024-02-22 04:00:00",329,12.74,3187.243,3070.395,11.46617,4369.03
"2024-02-22 05:00:00",330,12.72,3155.729,3042.564,11.47552,4369.03
"2024-02-22 06:00:00",331,12.71,3125.647,3004.911,11.53043,4328.921
"2024-02-22 07:00:00",332,12.71,3082.673,2983.628,11.60382,4334.651
"2024-02-22 08:00:00",333,13.55,3062.618,2970.531,11.567,4334.651
"2024-02-22 09:00:00",334,13.62,3048.294,2981.991,11.69281,4320.326
"2024-02-22 10:00:00",335,14.19,3024.163,2979.979,11.77161,4410.237
"2024-02-22 11:00:00",336,13.88,3102.431,3051.505,11.82642,4578.484
"2024-02-22 12:00:00",337,13.49,3114.934,3091.212,11.75345,4715.346
"2024-02-22 13:00:00",338,13.44,3166.462,3159.51,11.70733,40.0818
"2024-02-22 14:00:00",339,13.44,3222.291,3223.722,11.61583,34.35583
"2024-02-22 15:00:00",340,13.58,3217.996,3235.583,11.53439,51.53374
"2024-02-22 16:00:00",341,13.52,3223.771,3253.219,11.50855,42.94543
"2024-02-22 17:00:00",342,13.58,3265.681,3272.84,11.36344,4458.277
"2024-02-22 18:00:00",343,13.04,3277.953,3289.205,11.34395,4396.381
