"TOA5","Bradford_6a_","CR800","31050","CR800.Std.27","CPU:5_1hr_02082024.CR8","11368","Test"
"TIMESTAMP","RECORD","BattV_Min","CO2High","CO2Low","cDOM","CO2"
"2024-05-25 02:00:00",419,12.02,765.4675,4095.375,0.6677706,-244.6043
"2024-05-25 03:00:00",420,12.02,794.2444,4035.765,0.6694704,-261.8705
"2024-05-25 04:00:00",421,12.01,765.4675,3995.066,0.6705784,-282.0143
"2024-05-25 05:00:00",422,12.01,870.5034,3999.588,0.6695577,-299.2805
"2024-05-25 06:00:00",423,11.99,833.0933,3951.079,0.656533,-319.4244
"2024-05-25 07:00:00",424,11.99,776.9783,3966.289,0.6619898,-336.6906
"2024-05-25 08:00:00",425,11.99,707.9135,4137.307,0.6857163,-345.3237
"2024-05-25 09:00:00",426,12,656.115,4372.867,0.6727551,-319.4244
"2024-05-25 10:00:00",427,11.99,645.9971,4544.383,0.6696293,-279.1168
"2024-05-25 11:00:00",428,12.01,676.1003,4760.651,0.6796408,-140.9741
"2024-05-25 12:00:00",429,12.03,701.6796,5354.622,0.7136298,71.8934
"2024-05-25 13:00:00",430,12.17,736.1864,5641.357,0.7119702,221.4311
"2024-05-25 14:00:00",431,12.27,787.9495,5882.918,0.7250221,261.6913
"2024-05-25 15:00:00",432,12.31,782.1981,5926.876,0.7201892,353.7146
"2024-05-25 16:00:00",433,12.25,736.3296,5457.961,0.6908584,348.0308
"2024-05-25 17:00:00",434,12.2,721.9225,5172.614,0.6938839,261.7328
"2024-05-25 18:00:00",435,12.13,714.656,4908.716,0.6851607,117.911
"2024-05-25 19:00:00",436,12.11,713.2313,4730.087,0.6738617,92.02984
"2024-05-25 20:00:00",437,12.09,707.4868,4527.999,0.6823019,-54.64329
"2024-05-25 21:00:00",438,12.08,706.2042,4302.154,0.6825818,-100.6808
"2024-05-25 22:00:00",439,12.07,732.2766,4158.953,0.6816123,-140.9884
"2024-05-25 23:00:00",440,12.06,715.1075,4088.384,0.6701713,-178.4172
"2024-05-26 00:00:00",441,12.05,723.7408,3981.911,0.6579707,-204.3165
"2024-05-26 01:00:00",442,12.05,707.9135,3918.191,0.6512192,-233.0935
"2024-05-26 02:00:00",443,12.03,702.1581,3816.238,0.6499661,-256.1151
"2024-05-26 03:00:00",444,12.03,719.4243,3786.639,0.6868072,-276.2589
"2024-05-26 04:00:00",445,12.01,742.4714,3762.924,0.6668987,-296.413
"2024-05-26 05:00:00",446,12.01,752.6576,3705.107,0.6491721,-313.7273
"2024-05-26 06:00:00",447,12,768.6081,3652.225,0.638536,-325.291
"2024-05-26 07:00:00",448,12,778.6839,3688.005,0.6630807,-342.5634
"2024-05-26 08:00:00",449,12,754.2151,3916.655,0.6551781,-342.5634
"2024-05-26 09:00:00",450,12.01,682.0172,4198.168,0.6636272,-227.3391
"2024-05-26 10:00:00",451,12,677.698,4480.988,0.6756791,-198.5612
"2024-05-26 11:00:00",452,12.02,667.4358,4682.326,0.6840765,-256.0422
"2024-05-30 13:00:00",453,13.9,629.7889,299.8995,0.6769108,-382.4745
"2024-05-30 14:00:00",454,14.05,746.2515,5701.337,0.6703507,2.875728
"2024-05-30 15:00:00",455,14.46,793.701,6013.559,0.6515548,172.5437
"2024-05-30 16:00:00",456,14.45,717.5754,5500.248,0.6282036,255.9688
"2024-05-30 17:00:00",457,14.35,747.7308,5467.063,0.6320642,238.6987
"2024-05-30 18:00:00",458,14.19,707.5196,5013.857,0.6037194,135.1765
"2024-05-30 19:00:00",459,13.9,706.1223,4784.456,0.6102049,37.3914
"2024-05-30 20:00:00",460,13.76,684.519,4593.181,0.6093187,-51.77035
"2024-05-30 21:00:00",461,13.65,677.3047,4365.812,0.6071399,-106.413
"2024-05-30 22:00:00",462,13.57,702.0948,4182.562,0.6007059,-143.8719
"2024-05-30 23:00:00",463,13.5,759.7119,4086.33,0.6220046,-175.5395
"2024-05-31 00:00:00",464,13.44,794.2444,4055.087,0.6193578,-210.0719
"2024-05-31 01:00:00",465,13.4,808.6329,4032.065,0.6057527,-241.7266
"2024-05-31 02:00:00",466,13.36,802.8775,4056.32,0.6153173,-273.3812
"2024-05-31 03:00:00",467,13.34,761.1509,4035.354,0.6350015,-302.1582
"2024-05-31 04:00:00",468,13.33,764.0286,3947.379,0.6271406,-319.4244
"2024-05-31 05:00:00",469,13.31,776.9783,3891.058,0.6459565,-330.9352
"2024-05-31 06:00:00",470,13.3,805.7552,3828.16,0.6385951,-348.2014
"2024-05-31 07:00:00",471,13.3,753.9894,3841.893,0.6336876,-359.7278
"2024-05-31 08:00:00",472,13.3,782.7911,4009.338,0.6282347,-371.2502
"2024-05-31 09:00:00",473,13.3,634.5325,4281.193,0.6339554,-408.6332
"2024-05-31 10:00:00",474,13.31,656.1152,4505.654,0.6438503,-319.4245
"2024-05-31 11:00:00",475,13.31,657.3613,4679.821,0.6546877,-261.7938
"2024-05-31 12:00:00",476,13.32,677.3951,4902.64,0.6529315,-175.4611
"2024-05-31 13:00:00",477,13.34,718.9324,5470.46,0.7003297,-66.14178
"2024-05-31 14:00:00",478,13.37,759.1922,5754.333,0.7052377,20.1301
"2024-05-31 15:00:00",479,13.45,780.7602,5960.974,0.6755352,175.4194
"2024-05-31 16:00:00",480,13.69,723.3462,5322.07,0.641221,181.1961
"2024-05-31 17:00:00",481,14.05,706.0781,5239.811,0.6257018,163.9367
"2024-05-31 18:00:00",482,13.97,690.2571,4831.389,0.6177852,54.64535
"2024-05-31 19:00:00",483,13.92,665.7822,4664.379,0.6101352,-48.89114
"2024-05-31 20:00:00",484,13.79,687.4417,4508.845,0.6191279,-117.9293
"2024-05-31 21:00:00",485,13.67,684.7334,4307.738,0.6156812,-155.3597
"2024-05-31 22:00:00",486,13.58,697.8404,4153.333,0.6257958,-189.9277
"2024-05-31 23:00:00",487,13.5,732.374,4008.221,0.6370197,-215.8273
"2024-06-01 00:00:00",488,13.45,726.6185,3950.667,0.638461,-241.7266
"2024-06-01 01:00:00",489,13.4,752.5178,3894.758,0.6058526,-264.7481
"2024-06-01 02:00:00",490,13.37,722.302,3874.203,0.6563169,-290.6474
"2024-06-01 03:00:00",491,13.34,690.6473,3847.893,0.6375045,-310.7913
"2024-06-01 04:00:00",492,13.33,709.3566,3777.617,0.64323,-328.0594
"2024-06-01 05:00:00",493,13.31,708.1381,3763.577,0.6405036,-348.3118
"2024-06-01 06:00:00",494,13.31,708.1561,3752.57,0.6274167,-365.5928
"2024-06-01 07:00:00",495,13.3,749.8971,3721.727,0.6260535,-382.8649
"2024-06-01 08:00:00",496,13.3,738.3908,3804.841,0.6312404,-400.1416
"2024-06-01 09:00:00",497,13.3,637.4432,4121.489,0.6375057,-417.2879
"2024-06-01 10:00:00",498,13.31,638.8491,4392.601,0.6324972,-428.7771
"2024-06-01 11:00:00",499,13.31,661.8334,4588.438,0.6470609,-302.1413
"2024-06-01 12:00:00",500,13.32,653.0475,4808.058,0.6546511,-210.0109
"2024-06-01 13:00:00",501,13.34,695.9443,5308.733,0.6689979,-103.5289
"2024-06-01 14:00:00",502,13.38,733.3107,5518.523,0.6916069,-8.627184
"2024-06-01 15:00:00",503,13.49,770.6951,5827.458,0.695973,163.9165
"2024-06-01 16:00:00",504,14,701.6924,5298.436,0.630027,204.181
"2024-06-01 17:00:00",505,14.05,695.9931,5148.048,0.6319386,135.1722
"2024-06-01 18:00:00",506,14.04,695.9683,4858.221,0.6202182,71.89755
"2024-06-01 19:00:00",507,13.89,684.5052,4651.02,0.6134053,-2.876072
"2024-06-01 20:00:00",508,13.78,688.8278,4530.691,0.6172213,-83.40712
"2024-06-01 21:00:00",509,13.65,690.4311,4368.21,0.6047442,-138.0862
"2024-06-01 22:00:00",510,13.57,693.5031,4244.469,0.6247042,-175.534
"2024-06-01 23:00:00",511,13.5,687.7697,4187.872,0.6287979,-210.0719
"2024-06-02 00:00:00",512,13.45,684.892,4174.717,0.623634,-244.6043
"2024-06-02 01:00:00",513,13.4,667.6257,4150.873,0.624533,-273.3812
"2024-06-02 02:00:00",514,13.37,666.1869,4089.208,0.622914,-287.7697
"2024-06-02 03:00:00",515,13.34,673.3812,4011.51,0.6272878,-302.1582
"2024-06-02 04:00:00",516,13.33,715.1078,3959.301,0.6273802,-310.7913
"2024-06-02 05:00:00",517,13.31,719.4243,3946.968,0.6385949,-325.1798
"2024-06-02 06:00:00",518,13.31,746.7625,3970.4,0.6072412,-342.446
"2024-06-02 07:00:00",519,13.3,696.4027,3995.478,0.6353234,-365.4676
"2024-06-02 08:00:00",520,13.3,680.5754,4078.931,0.6320516,-388.4891
"2024-06-02 09:00:00",521,13.3,661.8704,4305.447,0.6287231,-440.2877
"2024-06-02 10:00:00",522,13.32,661.8704,4491.264,0.6961407,-405.7553
"2024-06-02 11:00:00",523,13.32,641.6268,4505.363,0.6473282,-287.725
"2024-06-02 12:00:00",524,13.34,640.1502,4777.597,0.6584672,-218.658
"2024-06-02 13:00:00",525,13.36,655.6828,4957.472,0.6654557,-112.1563
"2024-06-02 14:00:00",526,13.39,661.4175,4895.312,0.6597289,-48.88738
"2024-06-02 15:00:00",527,13.38,644.1852,4814.134,0.6441972,-48.88905
"2024-06-02 16:00:00",528,13.41,652.7949,4833.723,0.6507373,-48.88772
"2024-06-02 17:00:00",529,13.4,674.3866,4746.384,0.6510098,-54.64113
"2024-06-02 18:00:00",530,13.42,657.111,4740.895,0.6392921,-71.89398
"2024-06-02 19:00:00",531,13.41,675.8501,4666.858,0.6360221,-66.14703
"2024-06-02 20:00:00",532,13.38,675.9482,4494.131,0.6180368,-112.1786
"2024-06-02 21:00:00",533,13.34,706.2823,4365.511,0.6208329,-163.9841
"2024-06-02 22:00:00",534,13.33,684.8724,4310.257,0.6465087,-204.3107
"2024-06-02 23:00:00",535,13.31,700.7193,4244.604,0.6138037,-233.0935
"2024-06-03 00:00:00",536,13.31,658.9927,4149.229,0.6069899,-250.3597
"2024-06-03 01:00:00",537,13.3,735.2516,4097.019,0.6225744,-273.3812
"2024-06-03 02:00:00",538,13.3,745.3236,4066.187,0.6226359,-284.892
"2024-06-03 03:00:00",539,13.3,748.2013,4044.809,0.6043897,-302.1582
"2024-06-03 04:00:00",540,13.3,736.6905,4112.641,0.6354837,-319.4244
"2024-06-03 05:00:00",541,13.29,684.892,4099.897,0.62811,-325.1798
"2024-06-03 06:00:00",542,13.3,779.856,4018.499,0.6338779,-330.9352
"2024-06-03 07:00:00",543,13.29,742.4459,3976.978,0.6363998,-336.6906
"2024-06-03 08:00:00",544,13.3,787.0502,4054.676,0.6285073,-345.3237
"2024-06-03 09:00:00",545,13.3,627.338,4278.314,0.6388029,-348.2014
"2024-06-03 10:00:00",546,13.31,637.4099,4480.164,0.645718,-313.669
"2024-06-03 11:00:00",547,13.3,630.0433,4647.033,0.6410595,-210.0145
"2024-06-03 12:00:00",548,13.32,644.3128,4861.932,0.6540197,-123.685
"2024-06-03 13:00:00",549,13.33,710.3056,5628.628,0.7275351,2.875731
"2024-06-03 14:00:00",550,13.35,737.6243,5659.434,0.6899467,77.64466
"2024-06-03 15:00:00",551,13.41,730.4349,5459.365,0.6624489,146.6621
"2024-06-03 16:00:00",552,13.44,701.6777,5341.46,0.6692676,221.4311
"2024-06-03 17:00:00",553,13.42,701.7598,5177.738,0.6396142,209.9527
"2024-06-03 18:00:00",554,13.44,690.2181,4962.176,0.653474,77.64954
"2024-06-03 19:00:00",555,13.42,695.9905,4824.274,0.6477408,25.88394
"2024-06-03 20:00:00",556,13.38,697.467,4647.863,0.6392932,-37.38998
"2024-06-03 21:00:00",557,13.36,684.6486,4485.147,0.6412007,-89.17691
"2024-06-03 22:00:00",558,13.33,684.7703,4331.81,0.6328626,-117.9646
"2024-06-03 23:00:00",559,13.32,765.4665,4273.375,0.634245,-152.5178
"2024-06-04 00:00:00",560,13.31,774.1005,4265.57,0.6391509,-189.928
"2024-06-04 01:00:00",561,13.31,745.3236,4276.669,0.6448811,-221.5827
"2024-06-04 02:00:00",562,13.3,736.6905,4227.749,0.6429893,-250.3597
"2024-06-04 03:00:00",563,13.31,729.4963,4176.361,0.6454863,-264.7481
"2024-06-04 04:00:00",564,13.3,713.6689,4127.44,0.6414501,-284.892
"2024-06-04 05:00:00",565,13.3,748.2013,4104.419,0.6474591,-302.1582
"2024-06-04 06:00:00",566,13.3,794.2444,4073.175,0.6210244,-319.4244
"2024-06-04 07:00:00",567,13.3,787.0502,4076.464,0.6360713,-336.6906
"2024-06-04 08:00:00",568,13.3,710.7912,4154.162,0.6287326,-353.9568
"2024-06-04 09:00:00",569,13.3,644.6042,4339.979,0.6387321,-376.9783
"2024-06-04 10:00:00",570,13.3,638.8488,4524.563,0.6399745,-353.9568
"2024-06-04 11:00:00",571,13.31,632.8961,4686.308,0.6484127,-296.3104
"2024-06-04 12:00:00",572,13.32,673.0406,4903.171,0.6491132,-158.1933
"2024-06-04 13:00:00",573,13.34,667.1691,4992.266,0.6665287,-54.63885
"2024-06-04 14:00:00",574,13.35,741.9379,5689.012,0.7174941,34.50874
"2024-06-04 15:00:00",575,13.43,766.3815,5859.502,0.6927029,221.4311
"2024-06-04 16:00:00",576,13.45,733.4158,5551.363,0.6499479,336.5084
"2024-06-04 17:00:00",577,13.49,727.6195,5405.995,0.6996542,290.4726
"2024-06-04 18:00:00",578,13.55,713.3008,5036.66,0.6511431,146.6869
"2024-06-04 19:00:00",579,13.52,701.8222,4771.406,0.6472313,66.15537
"2024-06-04 20:00:00",580,13.46,693.1214,4611.086,0.6439258,-2.876022
"2024-06-04 21:00:00",581,13.41,724.911,4483.025,0.6428358,-60.40925
"2024-06-04 22:00:00",582,13.38,710.6285,4394.882,0.6454086,-106.4504
"2024-06-04 23:00:00",583,13.36,699.221,4382.361,0.6429666,-146.7501
"2024-06-05 00:00:00",584,13.33,717.9769,4315.673,0.6323372,-175.5374
"2024-06-05 01:00:00",585,13.32,736.6905,4262.692,0.6227978,-198.5611
"2024-06-05 02:00:00",586,13.31,739.5682,4211.305,0.6467939,-215.8273
"2024-06-05 03:00:00",587,13.31,771.2228,4194.861,0.6413849,-233.0935
"2024-06-05 04:00:00",588,13.3,797.1221,4173.483,0.6362563,-256.1151
"2024-06-05 05:00:00",589,13.31,805.7552,4124.152,0.6338292,-267.6259
"2024-06-05 06:00:00",590,13.3,729.4963,4109.352,0.6283706,-290.6474
"2024-06-05 07:00:00",591,13.3,742.4459,4147.173,0.6441888,-307.9136
"2024-06-05 08:00:00",592,13.3,666.1869,4240.082,0.6343753,-322.3021
"2024-06-05 09:00:00",593,13.31,682.0142,4416.032,0.6364669,-353.9568
"2024-06-05 10:00:00",594,13.31,627.3071,4604.5,0.6465108,-333.7964
"2024-06-05 11:00:00",595,13.31,647.2608,4764.251,0.6540986,-267.5345
"2024-06-05 12:00:00",596,13.32,661.4333,5020.731,0.6578253,-94.90129
"2024-06-05 13:00:00",597,13.34,741.9379,5677.509,0.7193925,66.14175
"2024-06-05 14:00:00",598,13.34,720.3799,5506.275,0.7270385,135.1611
"2024-06-05 15:00:00",599,13.36,690.1767,5235.895,0.6504648,129.4081
"2024-06-05 16:00:00",600,13.4,724.7074,5366.286,0.6616375,232.9417
"2024-06-05 17:00:00",601,13.36,621.2526,4360.274,0.6583725,123.6753
"2024-06-05 18:00:00",602,13.34,647.4116,4228.112,0.6633747,37.406
"2024-06-05 19:00:00",603,13.34,654.6761,4307.091,0.6443557,-54.67624
"2024-06-05 20:00:00",604,13.33,696.4027,4376.156,0.6372588,-117.9856
"2024-06-05 21:00:00",605,13.31,709.3524,4315.313,0.6266151,-155.3956
"2024-06-05 22:00:00",606,13.31,837.4099,4244.604,0.637,-181.2949
"2024-06-05 23:00:00",607,13.3,817.266,4215.004,0.6585779,-210.0719
"2024-06-06 00:00:00",608,13.3,730.9351,4168.139,0.653985,-233.0935
"2024-06-06 01:00:00",609,13.3,811.5106,4120.041,0.636556,-244.6043
"2024-06-06 02:00:00",610,13.3,794.2444,4117.163,0.630563,-258.9927
"2024-06-06 03:00:00",611,13.29,932.3739,4085.508,0.6447574,-273.3812
"2024-06-06 04:00:00",612,13.3,863.3091,4080.575,0.6505204,-282.0143
"2024-06-06 05:00:00",613,13.29,869.0646,4062.487,0.6309448,-290.6474
"2024-06-06 06:00:00",614,13.3,905.0358,4094.964,0.6426789,-296.4028
"2024-06-06 07:00:00",615,13.29,874.8199,4078.108,0.6274037,-302.1582
"2024-06-06 08:00:00",616,13.3,994.2444,4174.717,0.6413071,-302.1582
"2024-06-06 09:00:00",617,13.3,720.8632,4330.935,0.6471937,-313.669
"2024-06-06 10:00:00",618,13.31,617.2661,4487.563,0.6348002,-210.0719
"2024-06-06 11:00:00",619,13.3,654.5363,4599.223,0.654687,-140.9771
"2024-06-06 12:00:00",620,13.31,632.8474,4788.683,0.6586545,-48.90184
"2024-06-06 13:00:00",621,13.32,718.9442,5518.616,0.7253984,77.64597
"2024-06-06 14:00:00",622,13.35,775.0087,5823.35,0.7120445,181.1709
"2024-06-06 15:00:00",623,13.41,790.8253,5884.973,0.6793503,296.2
"2024-06-06 16:00:00",624,13.42,724.7852,5433.834,0.6692761,307.7461
"2024-06-06 17:00:00",625,13.4,778.0317,5535.593,0.6876296,307.7612
"2024-06-06 18:00:00",626,13.41,757.8194,5062.949,0.653309,192.6903
"2024-06-06 19:00:00",627,13.38,811.1032,4907.298,0.6532171,112.1738
"2024-06-06 20:00:00",628,13.36,747.8107,4760.925,0.6461058,34.51434
"2024-06-06 21:00:00",629,13.33,759.3098,4581.745,0.6327531,-20.13321
"2024-06-06 22:00:00",630,13.32,801.2162,4455.905,0.6475105,-60.41486
"2024-06-06 23:00:00",631,13.31,830.1098,4387.929,0.6405104,-94.9519
"2024-06-07 00:00:00",632,13.31,853.232,4344.885,0.6476,-129.4956
"2024-06-07 01:00:00",633,13.3,788.489,4327.235,0.6492352,-152.518
"2024-06-07 02:00:00",634,13.3,775.5394,4301.335,0.6298922,-175.5395
"2024-06-07 03:00:00",635,13.3,837.4099,4245.837,0.6629058,-187.0503
"2024-06-07 04:00:00",636,13.3,883.4531,4233.504,0.6389232,-204.3165
"2024-06-07 05:00:00",637,13.3,942.4459,4304.625,0.6435716,-221.5827
"2024-06-07 06:00:00",638,13.3,843.1653,4326.413,0.6383417,-238.8489
"2024-06-07 07:00:00",639,13.3,889.2084,4342.856,0.6380619,-244.6043
"2024-06-07 08:00:00",640,13.3,801.4387,4424.254,0.6514185,-244.6043
"2024-06-07 09:00:00",641,13.3,700.7193,4530.318,0.6375163,-244.6043
"2024-06-07 10:00:00",642,13.31,678.9531,4725.958,0.6511429,-227.2767
"2024-06-07 11:00:00",643,13.31,677.3903,4823.709,0.6507497,-158.2015
"2024-06-07 12:00:00",644,13.32,695.9269,5068.682,0.6752638,8.627193
"2024-06-07 13:00:00",645,13.32,750.5651,5733.792,0.7352148,112.1534
"2024-06-07 14:00:00",646,13.35,799.4524,5882.918,0.7139595,204.1767
"2024-06-07 15:00:00",647,13.4,782.1981,5822.118,0.6831664,273.1942
"2024-06-07 16:00:00",648,13.42,767.9393,5578.551,0.694142,330.7604
"2024-06-07 17:00:00",649,13.41,756.3547,5683.548,0.6773072,324.9737
"2024-06-07 18:00:00",650,13.4,741.9839,5171.292,0.6794884,221.4448
"2024-06-07 19:00:00",651,13.39,742.0025,5010.366,0.6691278,117.9151
"2024-06-07 20:00:00",652,13.35,762.2378,4826.137,0.6597607,66.15649
"2024-06-07 21:00:00",653,13.34,805.3182,4684.405,0.6433808,28.76137
"2024-06-07 22:00:00",654,13.32,770.8227,4604.392,0.6717249,-14.38102
"2024-06-07 23:00:00",655,13.32,740.7748,4532.597,0.6388325,-51.78232
"2024-06-08 00:00:00",656,13.31,746.6064,4500.189,0.6413266,-117.9609
"2024-06-08 01:00:00",657,13.31,771.119,4458.186,0.6511431,-140.9882
"2024-06-08 02:00:00",658,13.3,775.527,4425.828,0.6492352,-158.2708
"2024-06-08 03:00:00",659,13.31,840.2872,4374.509,0.6426941,-175.5394
"2024-06-08 04:00:00",660,13.3,846.043,4336.279,0.6595922,-189.928
"2024-06-08 05:00:00",661,13.3,869.0646,4283.247,0.6386139,-204.3165
"2024-06-08 06:00:00",662,13.3,919.4243,4263.104,0.6381001,-187.0503
"2024-06-08 07:00:00",663,13.3,874.8199,4235.56,0.6364955,-192.8057
"2024-06-08 08:00:00",664,13.3,802.8775,4335.457,0.6471385,-212.9496
"2024-06-08 09:00:00",665,13.3,667.6257,4517.163,0.6536068,-279.1366
"2024-06-08 10:00:00",666,13.3,684.7748,4608.461,0.6478733,-267.5801
"2024-06-08 11:00:00",667,13.31,676.0483,4755.353,0.6511217,-204.2529
"2024-06-08 12:00:00",668,13.31,685.8756,5011.268,0.6679094,-106.4042
"2024-06-08 13:00:00",669,13.32,772.133,5760.906,0.7409375,106.4019
"2024-06-08 14:00:00",670,13.33,770.6951,5765.425,0.6981542,198.4252
"2024-06-08 15:00:00",671,13.43,834.036,6054.773,0.6913416,365.2503
"2024-06-08 16:00:00",672,13.42,787.9863,5729.541,0.6960989,434.2552
"2024-06-08 17:00:00",673,13.42,801.0376,5669.514,0.7236416,371.0372
"2024-06-08 18:00:00",674,13.44,770.8347,5252.853,0.6538686,290.5011
"2024-06-08 19:00:00",675,13.41,749.1963,5013.268,0.6745825,192.6916
"2024-06-08 20:00:00",676,13.37,744.8557,4872.992,0.6568571,100.6562
"2024-06-08 21:00:00",677,13.35,764.949,4711.708,0.6436815,54.63921
"2024-06-08 22:00:00",678,13.32,822.5882,4615.862,0.6483092,11.50473
"2024-06-08 23:00:00",679,13.32,802.6013,4523.828,0.6628374,-25.89037
"2024-06-09 00:00:00",680,13.31,775.3979,4472.77,0.6285213,-54.66627
"2024-06-09 01:00:00",681,13.31,820.1041,4400.609,0.660955,-77.69407
"2024-06-09 02:00:00",682,13.3,820.1437,4351.079,0.6462372,-100.7194
"2024-06-09 03:00:00",683,13.3,785.6113,4297.225,0.667503,-123.741
"2024-06-09 04:00:00",684,13.3,710.7912,4306.269,0.6372873,-146.7626
