"TOA5","9_Bradford_LB","CR1000","84403","CR1000.Std.31","CPU:Bradford9_hourly.CR1","58800","Test"
"TIMESTAMP","RECORD","BattV_Min","CO2High","CO2Low","cDOM"
"2023-09-30 21:00:00",39,12.63,4102.592,105.5935,14.96516
"2023-09-30 22:00:00",40,12.62,4081.105,105.5935,14.90986
"2023-09-30 23:00:00",41,12.61,4069.646,105.5935,14.8269
"2023-10-01 00:00:00",42,12.6,4028.104,104.7749,14.84533
"2023-10-01 01:00:00",43,12.59,4006.617,105.5935,14.81768
"2023-10-01 02:00:00",44,12.59,3986.562,105.5935,14.97438
"2023-10-01 03:00:00",45,12.58,3965.075,105.5935,14.86377
"2023-10-01 04:00:00",46,12.58,3965.075,105.5935,14.77159
"2023-10-01 05:00:00",47,12.57,3965.075,105.5935,14.80846
"2023-10-01 06:00:00",48,12.56,3946.453,120.3274,14.8822
"2023-10-01 07:00:00",49,12.56,3943.588,112.9604,14.77166
"2023-10-01 08:00:00",50,12.55,3943.588,110.5048,14.77183
"2023-10-01 09:00:00",51,12.54,3912.074,108.4584,14.67072
"2023-10-01 10:00:00",52,12.54,3922.101,107.2306,14.77178
"2023-10-01 11:00:00",53,12.54,3932.128,106.8213,14.80849
"2023-10-01 12:00:00",54,12.54,3923.534,105.5935,14.79925
"2023-10-01 13:00:00",55,12.53,3922.101,108.8677,14.74394
"2023-10-01 14:00:00",56,12.53,3912.074,110.5048,15.18639
"2023-10-01 15:00:00",57,12.53,3923.534,115.4161,15.11265
"2023-10-01 16:00:00",58,12.54,3955.048,118.6903,14.40288
"2023-10-01 17:00:00",59,12.53,3976.535,121.5553,15.16796
"2023-10-01 18:00:00",60,12.53,3953.615,151.4325,15.12187
"2023-10-01 19:00:00",61,12.53,3976.535,140.7913,15.07387
"2023-10-01 20:00:00",62,12.53,3953.615,130.1501,14.9651
"2023-10-01 21:00:00",63,12.51,3912.074,128.513,14.92829
"2023-10-01 22:00:00",64,12.51,3902.047,130.1501,14.81768
"2023-10-01 23:00:00",65,12.5,3859.073,131.3779,14.7255
"2023-10-02 00:00:00",66,12.49,3839.018,130.9686,14.80846
"2023-10-02 01:00:00",67,12.48,3816.098,131.7872,14.70706
"2023-10-02 02:00:00",68,12.48,3786.017,131.7872,14.66098
"2023-10-02 03:00:00",69,12.47,3764.53,131.3779,14.72672
"2023-10-02 04:00:00",70,12.46,3754.502,130.1501,14.71861
"2023-10-02 05:00:00",71,12.45,3721.555,130.1501,14.65427
"2023-10-02 06:00:00",72,12.45,3720.123,130.1501,14.65428
"2023-10-02 07:00:00",73,12.44,3722.988,131.3779,14.58027
"2023-10-02 08:00:00",74,12.44,3711.528,130.1501,14.51599
"2023-10-02 09:00:00",75,12.43,3711.528,130.9686,14.4699
"2023-10-02 10:00:00",76,12.42,3711.528,130.1501,14.58924
"2023-10-02 11:00:00",77,12.42,3712.961,129.7408,14.46973
"2023-10-02 12:00:00",78,12.42,3722.988,128.513,14.47688
"2023-10-02 13:00:00",79,12.42,3722.988,129.3315,14.60568
"2023-10-02 14:00:00",80,12.41,3731.583,135.0614,14.57802
"2023-10-02 15:00:00",81,12.42,3764.53,144.0655,14.53193
"2023-10-02 16:00:00",82,12.42,3806.071,135.0614,14.5688
"2023-10-02 17:00:00",83,12.42,3816.098,123.6017,14.37523
"2023-10-02 18:00:00",84,12.42,3850.478,120.3274,14.24525
"2023-10-02 19:00:00",85,12.42,3837.585,121.9645,13.36847
"2023-10-02 20:00:00",86,12.41,3827.558,110.5048,13.09377
"2023-10-02 21:00:00",87,12.41,3806.071,105.5935,12.72525
"2023-10-02 22:00:00",88,12.4,3786.017,103.5471,12.5962
"2023-10-02 23:00:00",89,12.39,3774.557,99.04503,13.13083
"2023-10-03 00:00:00",90,12.38,3754.502,97.40792,13.29675
"2023-10-03 01:00:00",91,12.38,3711.528,95.77081,13.25988
"2023-10-03 02:00:00",92,12.37,3690.041,94.13371,13.33362
"2023-10-03 03:00:00",93,12.36,3668.554,92.4966,13.37049
"2023-10-03 04:00:00",94,12.35,3627.012,90.85949,11.48085
"2023-10-03 05:00:00",95,12.35,3615.553,90.85949,7.868678
"2023-10-03 06:00:00",96,12.34,3594.066,89.22238,13.33568
"2023-10-03 07:00:00",97,12.33,3586.903,89.22238,13.30826
"2023-10-03 08:00:00",98,12.33,3574.011,87.99455,13.2809
"2023-10-03 09:00:00",99,12.32,3541.064,87.58527,13.28062
"2023-10-03 10:00:00",100,12.31,3519.577,87.58527,13.48344
"2023-10-03 11:00:00",101,12.31,3512.415,87.58527,13.50188
"2023-10-03 12:00:00",102,12.31,3500.955,87.58527,13.47421
"2023-10-03 13:00:00",103,12.3,3489.495,92.4966,13.39826
"2023-10-03 14:00:00",104,12.3,3500.955,97.40792,13.32441
"2023-10-03 15:00:00",105,12.31,3510.982,97.40792,13.17692
"2023-10-03 16:00:00",106,12.3,3563.984,99.04503,13.08474
"2023-10-03 17:00:00",107,12.31,3563.984,100.2729,12.94648
"2023-10-03 18:00:00",108,12.3,3594.066,95.77081,13.14005
"2023-10-03 19:00:00",109,12.3,3678.581,106.8213,12.87274
"2023-10-03 20:00:00",110,12.29,3667.122,100.6821,12.83587
"2023-10-03 21:00:00",111,12.29,3637.04,92.4966,13.04787
"2023-10-03 22:00:00",112,12.28,3638.472,87.58527,13.02944
"2023-10-03 23:00:00",113,12.27,3627.012,89.22238,12.9557
"2023-10-04 00:00:00",114,12.27,3605.525,87.58527,13.04787
"2023-10-04 01:00:00",115,12.26,3605.525,87.58527,13.08474
"2023-10-04 02:00:00",116,12.25,3585.471,87.58527,12.94648
"2023-10-04 03:00:00",117,12.25,3575.444,89.22238,12.94648
"2023-10-04 04:00:00",118,12.24,3574.011,115.4161,13.011
"2023-10-04 05:00:00",119,12.24,3552.524,97.40792,13.0295
"2023-10-04 06:00:00",120,12.23,3552.524,91.67805,13.14074
"2023-10-04 07:00:00",121,12.22,3552.524,87.58527,13.09459
"2023-10-04 08:00:00",122,12.22,3542.497,82.67395,13.07618
"2023-10-04 09:00:00",123,12.21,3541.064,74.48841,13.0026
"2023-10-04 10:00:00",124,12.21,3541.064,76.12552,12.91054
"2023-10-04 11:00:00",125,12.21,3522.442,72.8513,13.20671
"2023-10-04 12:00:00",126,12.2,3529.604,71.2142,13.04792
"2023-10-04 13:00:00",127,12.2,3529.604,68.34926,13.05709
"2023-10-04 14:00:00",128,12.19,3531.037,69.98637,12.79899
"2023-10-04 15:00:00",129,12.2,3563.984,80.21829,12.70682
"2023-10-04 16:00:00",130,12.2,3596.931,89.22238,12.35654
"2023-10-04 17:00:00",131,12.19,3638.472,87.99455,12.03346
"2023-10-04 18:00:00",132,12.2,3658.527,92.4966,11.34212
"2023-10-04 19:00:00",133,12.19,3637.04,100.6821,11.03692
"2023-10-04 20:00:00",134,12.19,3637.04,96.58937,11.27803
"2023-10-04 21:00:00",135,12.18,3627.012,94.13371,11.84956
"2023-10-04 22:00:00",136,12.18,3615.553,91.26877,11.67442
"2023-10-04 23:00:00",137,12.17,3605.525,89.22238,11.84034
"2023-10-05 00:00:00",138,12.16,3584.038,87.58527,11.90487
"2023-10-05 01:00:00",139,12.16,3563.984,87.58527,11.89565
"2023-10-05 02:00:00",140,12.14,3542.497,85.94817,11.89565
"2023-10-05 03:00:00",141,12.14,3541.064,84.31106,11.96017
"2023-10-05 04:00:00",142,12.13,3519.577,82.67395,12.17218
"2023-10-05 05:00:00",143,12.12,3509.55,81.03684,11.99704
"2023-10-05 06:00:00",144,12.12,3489.495,81.03684,12.14481
"2023-10-05 07:00:00",145,12.11,3489.495,81.03684,12.14481
"2023-10-05 08:00:00",146,12.1,3478.036,79.39973,12.02557
"2023-10-05 09:00:00",147,12.09,3479.468,81.03684,12.17233
"2023-10-05 10:00:00",148,12.09,3468.008,79.80901,11.96965
"2023-10-05 11:00:00",149,12.09,3468.008,79.39973,12.10767
"2023-10-05 12:00:00",150,12.08,3468.008,80.62757,12.16297
"2023-10-05 13:00:00",151,12.08,3478.036,82.67395,11.85878
"2023-10-05 14:00:00",152,12.08,3500.955,82.67395,11.58225
"2023-10-05 15:00:00",153,12.08,3519.577,85.94817,11.60068
"2023-10-05 16:00:00",154,12.08,3552.524,91.26877,11.11214
"2023-10-05 17:00:00",155,12.08,3575.444,94.13371,11.06581
"2023-10-05 18:00:00",156,12.08,3638.472,95.77081,10.77872
"2023-10-05 19:00:00",157,12.07,3637.04,102.3192,10.97179
"2023-10-05 20:00:00",158,12.07,3647.067,99.04503,10.98152
"2023-10-05 21:00:00",159,12.06,3625.58,95.77081,10.95542
"2023-10-05 22:00:00",160,12.06,3615.553,97.40792,10.72499
"2023-10-05 23:00:00",161,12.05,3637.04,92.4966,10.64203
"2023-10-06 00:00:00",162,12.04,3627.012,90.85949,10.76186
"2023-10-06 01:00:00",163,12.04,3638.472,87.99455,10.82639
"2023-10-06 02:00:00",164,12.03,3627.012,87.58527,11.12136
"2023-10-06 03:00:00",165,12.02,3606.958,85.94817,11.00152
"2023-10-06 04:00:00",166,12.01,3605.525,85.94817,11.01074
"2023-10-06 05:00:00",167,12,3584.038,84.31106,10.89091
"2023-10-06 06:00:00",168,11.99,3574.011,83.90179,10.90013
"2023-10-06 07:00:00",169,11.99,3574.011,83.08323,11.05683
"2023-10-06 08:00:00",170,11.99,3563.984,82.67395,10.70656
"2023-10-06 09:00:00",171,11.98,3531.037,84.31106,10.83561
"2023-10-06 10:00:00",172,11.97,3542.497,84.31106,11.1216
"2023-10-06 11:00:00",173,11.97,3531.037,83.90179,9.33312
"2023-10-06 12:00:00",174,11.96,3575.444,84.31106,9.323896
"2023-10-06 13:00:00",175,11.96,3615.553,85.94817,9.277807
"2023-10-06 14:00:00",176,11.96,3584.038,92.4966,9.480598
"2023-10-06 15:00:00",177,11.96,3585.471,97.40792,9.075017
"2023-10-06 16:00:00",178,11.96,3627.012,102.3192,9.075017
"2023-10-06 17:00:00",179,11.95,3605.525,102.3192,8.945952
"2023-10-06 18:00:00",180,11.95,3594.066,100.6821,8.991952
"2023-10-06 19:00:00",181,11.94,3594.066,97.40792,8.807698
"2023-10-06 20:00:00",182,11.94,3659.959,94.13371,8.687867
"2023-10-06 21:00:00",183,11.93,3637.04,92.4966,8.586472
"2023-10-06 22:00:00",184,11.93,3678.581,95.77081,8.540383
"2023-10-06 23:00:00",185,11.92,3637.04,92.4966,8.411334
"2023-10-07 00:00:00",186,11.91,3627.012,89.22238,8.687867
"2023-10-07 01:00:00",187,11.91,3615.553,87.99455,8.807698
"2023-10-07 02:00:00",188,11.9,3657.094,88.81311,8.733956
"2023-10-07 03:00:00",189,11.89,3637.04,87.58527,8.383681
"2023-10-07 04:00:00",190,11.88,3616.985,85.94817,8.604907
"2023-10-07 05:00:00",191,11.87,3596.931,85.94817,8.383681
"2023-10-07 06:00:00",192,11.87,3616.985,102.3192,8.199326
"2023-10-07 07:00:00",193,11.86,3605.525,90.85949,8.116366
"2023-10-07 08:00:00",194,11.86,3605.525,89.22238,8.126335
"2023-10-07 09:00:00",195,11.85,3678.581,89.22238,7.434556
"2023-10-07 10:00:00",196,11.84,3638.472,87.58527,6.835547
"2023-10-07 11:00:00",197,11.83,3606.958,87.58527,5.765957
"2023-10-07 12:00:00",198,11.83,3586.903,87.99455,6.263598
"2023-10-07 13:00:00",199,11.83,3637.04,92.4966,6.623091
"2023-10-07 14:00:00",200,11.82,3594.066,97.40792,7.093197
"2023-10-07 15:00:00",201,11.82,3563.984,99.04503,7.655481
"2023-10-07 16:00:00",202,11.82,3575.444,100.2729,7.001019
"2023-10-07 17:00:00",203,11.82,3562.551,100.6821,7.729223
"2023-10-07 18:00:00",204,11.82,3552.524,101.0914,8.245418
"2023-10-07 19:00:00",205,11.81,3529.604,101.91,7.941231
"2023-10-07 20:00:00",206,11.81,3531.037,100.6821,8.171676
"2023-10-07 21:00:00",207,11.8,3510.982,97.40792,8.07028
"2023-10-07 22:00:00",208,11.8,3552.524,94.13371,7.766094
"2023-10-07 23:00:00",209,11.79,3512.415,92.4966,8.051845
"2023-10-08 00:00:00",210,11.78,3468.008,89.63166,8.107152
"2023-10-08 01:00:00",211,11.77,3436.494,85.94817,7.922886
"2023-10-08 02:00:00",212,11.76,3403.547,85.12962,7.859105
"2023-10-08 03:00:00",213,11.75,3351.978,84.72034,7.988702
"2023-10-08 04:00:00",214,11.74,3310.437,82.67395,7.979484
"2023-10-08 05:00:00",215,11.73,3267.463,81.03684,7.90573
"2023-10-08 06:00:00",216,11.72,3203.001,79.39973,7.869449
"2023-10-08 07:00:00",217,11.71,3161.46,79.39973,7.916172
"2023-10-08 08:00:00",218,11.7,3109.891,77.76263,7.833335
"2023-10-08 09:00:00",219,11.69,3054.025,76.5348,7.787231
"2023-10-08 10:00:00",220,11.68,3013.916,76.12552,7.860998
"2023-10-08 11:00:00",221,11.68,2969.509,75.71624,7.860998
"2023-10-08 12:00:00",222,11.66,2939.427,74.48841,7.916324
"2023-10-08 13:00:00",223,11.66,2927.967,71.2142,8.008533
"2023-10-08 14:00:00",224,11.65,2899.318,74.89769,7.91593
"2023-10-08 15:00:00",225,11.65,2876.398,76.12552,7.961071
"2023-10-08 16:00:00",226,11.66,2886.426,79.39973,8.044024
"2023-10-08 17:00:00",227,11.65,2886.426,82.67395,7.969815
"2023-10-08 18:00:00",228,11.65,2897.885,85.94817,7.821407
"2023-10-08 19:00:00",229,11.65,2907.913,85.94817,7.802965
"2023-10-08 20:00:00",230,11.64,2917.94,82.67395,7.738441
"2023-10-08 21:00:00",231,11.63,2939.427,81.03684,7.748472
"2023-10-08 22:00:00",232,11.62,2939.427,79.39973,7.804314
"2023-10-08 23:00:00",233,11.61,2940.86,81.03684,8.04402
"2023-10-09 00:00:00",234,11.61,2929.4,82.67395,8.146729
"2023-10-09 01:00:00",235,11.59,2907.913,83.08323,8.045417
"2023-10-09 02:00:00",236,11.58,2897.885,81.03684,8.239056
"2023-10-09 03:00:00",237,11.58,2876.398,76.12552,8.340486
"2023-10-09 04:00:00",238,11.56,2846.317,74.07913,8.17451
"2023-10-09 05:00:00",239,11.54,2813.37,73.26058,8.543736
"2023-10-09 06:00:00",240,11.54,2781.855,71.2142,8.636716
"2023-10-09 07:00:00",241,11.53,2760.368,68.75854,8.49867
"2023-10-09 08:00:00",242,11.51,2727.422,67.12143,8.609385
"2023-10-09 09:00:00",243,11.51,2707.367,67.12143,8.563272
"2023-10-09 10:00:00",244,11.5,2675.853,67.12143,8.913727
"2023-10-09 11:00:00",245,11.5,2675.853,61.39155,8.812279
"2023-10-09 12:00:00",246,11.49,2654.366,59.75444,8.894569
"2023-10-09 13:00:00",247,11.49,2642.906,66.30287,8.792327
"2023-10-09 14:00:00",248,11.49,2652.933,74.48841,8.866081
"2023-10-09 15:00:00",249,11.49,2664.393,79.39973,9.19645
"2023-10-09 16:00:00",250,11.49,2738.881,77.35335,9.122321
"2023-10-09 17:00:00",251,11.49,2727.422,76.12552,9.13993
"2023-10-09 18:00:00",252,11.48,2727.422,76.5348,9.223206
"2023-10-09 19:00:00",253,11.48,2738.881,77.76263,9.240936
"2023-10-09 20:00:00",254,11.46,2823.397,79.39973,9.167439
"2023-10-09 21:00:00",255,11.47,2790.45,76.5348,9.325181
"2023-10-09 22:00:00",256,11.45,2791.883,79.39973,9.334727
"2023-10-09 23:00:00",257,11.44,2783.288,81.03684,9.353166
"2023-10-10 00:00:00",258,11.43,2770.396,82.67395,9.585184
"2023-10-10 01:00:00",259,11.42,2761.801,79.80901,9.714401
"2023-10-10 02:00:00",260,11.4,2738.881,77.76263,10.74714
"2023-10-10 03:00:00",261,11.39,2727.422,76.12552,10.74714
"2023-10-10 04:00:00",262,11.38,2705.935,75.30697,10.90538
"2023-10-10 05:00:00",263,11.37,2675.853,74.48841,10.94263
"2023-10-10 06:00:00",264,11.35,2654.366,71.2142,11.04412
"2023-10-10 07:00:00",265,11.35,2632.879,68.34926,11.09023
"2023-10-10 08:00:00",266,11.33,2612.824,66.30287,11.16401
"2023-10-10 09:00:00",267,11.31,2589.905,65.48432,1.96717
"2023-10-10 10:00:00",268,11.3,2571.282,63.84721,1.669159
"2023-10-10 11:00:00",269,11.29,2549.795,58.93589,1.679215
"2023-10-10 12:00:00",270,11.29,2549.795,54.84312,1.930604
"2023-10-10 13:00:00",271,11.29,2538.336,66.30287,2.036283
"2023-10-10 14:00:00",272,11.3,2559.823,77.76263,2.024042
"2023-10-10 15:00:00",273,11.29,2589.905,74.48841,2.165487
"2023-10-10 16:00:00",274,11.29,2652.933,67.93998,2.065688
"2023-10-10 17:00:00",275,11.29,2705.935,63.43793,2.077564
"2023-10-10 18:00:00",276,11.3,2715.962,58.93589,2.133298
"2023-10-10 19:00:00",277,11.29,2727.422,59.75444,2.14609
"2023-10-10 20:00:00",278,11.28,2768.963,67.93998,2.21827
"2023-10-10 21:00:00",279,11.26,2813.37,71.2142,2.153399
"2023-10-10 22:00:00",280,11.25,2801.91,74.48841,2.123248
"2023-10-10 23:00:00",281,11.24,2824.83,76.5348,2.192757
"2023-10-11 00:00:00",282,11.22,2834.857,76.12552,2.140956
"2023-10-11 01:00:00",283,11.21,2836.289,76.12552,2.187573
"2023-10-11 02:00:00",284,11.2,2844.884,77.76263,2.123593
"2023-10-11 03:00:00",285,11.18,2854.911,77.76263,2.08525
"2023-10-11 04:00:00",286,11.17,2854.911,76.94408,2.084337
"2023-10-11 05:00:00",287,11.16,2876.398,76.5348,2.165668
"2023-10-11 06:00:00",288,11.14,2876.398,76.5348,2.095303
"2023-10-11 07:00:00",289,11.13,2887.858,77.76263,2.24243
"2023-10-11 08:00:00",290,11.11,2887.858,77.76263,2.183944
"2023-10-11 09:00:00",291,11.1,2899.318,78.17191,2.184858
"2023-10-11 10:00:00",292,11.09,8.594816,31.9236,2.025852
"2023-10-11 11:00:00",293,11.08,8.594816,35.6071,1.971022
"2023-10-11 12:00:00",294,11.07,8.594816,36.01638,1.96097
"2023-10-11 13:00:00",295,11.05,8.594816,39.29059,1.886927
"2023-10-11 14:00:00",296,11.03,8.594816,41.33698,1.933365
"2023-10-11 15:00:00",297,11.03,8.594816,43.38336,1.879312
"2023-10-11 16:00:00",298,11,8.594816,44.20192,1.811685
"2023-10-11 17:00:00",299,10.98,8.594816,45.83902,1.677374
"2023-10-11 18:00:00",300,10.96,8.594816,44.20192,1.569561
"2023-10-11 19:00:00",301,10.94,8.594816,44.20192,1.563165
"2023-10-11 20:00:00",302,10.92,8.594816,44.20192,1.628036
"2023-10-11 21:00:00",303,10.9,8.594816,44.61119,1.603367
"2023-10-11 22:00:00",304,10.87,8.594816,43.79264,1.617072
"2023-10-11 23:00:00",305,10.84,8.594816,44.61119,1.446214
"2023-10-12 00:00:00",306,10.81,8.594816,42.15553,1.588748
"2023-10-12 01:00:00",307,10.77,8.594816,40.9277,1.510212
"2023-10-12 02:00:00",308,10.73,8.594816,40.9277,1.541388
"2023-10-12 03:00:00",309,10.67,8.594816,40.10915,1.197904
"2023-10-12 04:00:00",310,10.62,8.594816,39.29059,1.167764
"2023-10-12 05:00:00",311,10.55,8.594816,38.47204,1.163196
"2023-10-12 06:00:00",312,10.44,8.594816,37.65348,1.10105
"2023-10-12 07:00:00",313,10.3,8.594816,38.06276,1.129316
"2023-10-12 08:00:00",314,10.09,8.594816,40.10915,1.123749
