ID,Date,chapter,Temp_K,CO2_umol_L,CH4_umol_L,N2O_umol_L,CO2_sat,CH4_sat,N2O_sat
5.2,2025-02-20,long,289.01,153.7860404402883,0.4725923442302316,7.519371167936455e-4,6.9670839707175745,1.887980986796454,0.05193002580788946
5.2,2025-02-20,long,289.01,163.52215036222142,0.5761741394736348,3.431767934705863e-4,7.408166237872911,2.3017846854499346,0.023700359170442404
5.3,2024-12-12,long,289.2,103.23577273264753,1.9084181308953398,0.0035368072527020085,4.65556179595734,7.5891340039579,0.2431398593870581
5.3,2024-12-12,long,289.2,104.48347309640349,1.6491798048854078,0.003489965668298535,4.711828591783505,6.558230784584224,0.23991970758584621
5.3,2025-02-20,long,289.01,91.61675688570895,0.462495017294261,0.0015933760047292804,4.15058243596167,1.8476427089861538,0.11004119254026773
5.3,2025-02-20,long,289.01,98.31899287459366,0.46721332920770675,0.0016671784356360338,4.454218844002593,1.8664921112058839,0.11513811096080695
5.4,2025-02-20,long,289.01,102.4774256009041,0.2938223896910646,2.9172549203346524e-4,4.618643190551014,2.8349496428649057,0.01685901433497046
5.4,2025-02-20,long,289.01,99.38965316513722,0.03245688433188305,1.3857265043901748e-4,4.479477720196926,0.3131607252324298,0.008008207592356206
5.5,2025-02-20,long,289.01,76.02877291740305,0.671212949354371,0.0021548292408842752,4.377326969079285,8.174086002898322,0.14442564234995559
5.5,NA,long,NA,NA,NA,NA,NA,NA,NA
5.6,2024-12-12,long,NA,NA,NA,NA,NA,NA,NA
5GW1,2025-01-30,RC,286.79999999999995,167.48256601624297,0.02448851502301652,0.0012389327254334296,7.206099162991329,0.09291158804692555,0.08126082713334386
5GW1,2025-01-30,RC,286.79999999999995,157.4256750162247,0.033298400786990444,0.0014230206070461843,6.773391714441141,0.12633707244536624,0.09333503682850242
5GW2,2024-12-09,RC,286.9,298.2162971552684,4.556070365208182,6.961187236759971e-4,12.876887864125202,17.347894318815808,0.0458211243365603
5GW2,2024-12-09,RC,286.9,295.89716833678176,3.4052807417056776,3.2877973507918135e-4,12.776748596006781,12.966097030485502,0.021641505404208082
5GW2,2025-01-10,RC,285.15999999999997,317.13188008298863,16.277213231526897,-9.894393808202765e-4,13.184997251415602,59.67562811048463,-0.06270933843132372
5GW2,2025-01-30,RC,286.79999999999995,132.44284385884686,0.12797284739627027,0.002474200758743992,5.698481274659162,0.4855402815278462,0.16228128938893452
5GW2,2025-01-30,RC,286.79999999999995,21.40893206873693,-0.004615742697126319,0.002149494327774542,0.9211399797045225,-0.017512535309018452,0.14098399647348372
5GW3,2024-11-01,RC,293.85999999999996,131.43115628051007,7.167937198979304,0.0032314920406291093,6.6245993487970365,31.859010660595022,0.2482945948180473
5GW3,2024-12-09,RC,286.9,857.6653543748447,-0.3031901538656936,-0.02732798546610675,37.033725851273346,-1.1544401921297418,-1.7988296785032551
5GW3,2025-01-10,RC,285.15999999999997,764.637054546247,-0.0532252028244,-0.04592317234781738,31.790362608403008,-0.19513459488888565,-2.9105489557246367
5GW3,2025-01-10,RC,285.15999999999997,512.1528038468815,9.382848292152413,-0.0037567897244053395,21.293139337675033,34.39946121827998,-0.23810028467610186
5GW3,2025-01-30,RC,286.79999999999995,563.5795371064736,13.585450912151074,-0.004031713328879091,24.248553907563913,51.54440019720006,-0.26443757045373634
5GW3,2025-01-30,RC,286.79999999999995,584.5739507303132,13.146823748239346,-0.004494806968245214,25.15185883082125,49.880210011668034,-0.29481159432328635
5GW4,2024-11-01,RC,293.85999999999996,195.97124892535285,1.1128698590577875,0.0013913161672890956,9.87765035896857,4.9463230102832965,0.10690302797514885
5GW4,2024-11-01,RC,293.85999999999996,115.04376631796964,0.6528195325252586,0.0013327141775393682,5.798616408780653,2.9015578497435053,0.10240029143193669
5GW4,2024-12-09,RC,286.9,530.6013696865151,4.86478752353201,-0.0026466731859704617,22.911203724211994,18.523379376707837,-0.17421387617931464
5GW4,2024-12-09,RC,286.9,511.32710067892884,4.7233784261122915,-0.0026207614419528503,22.078946724707876,17.984943865156136,-0.17250826878214784
5GW4,2025-01-10,RC,285.15999999999997,720.8434937741966,5.7104550735547415,-0.006078839791132486,29.969612268645037,20.93570861694218,-0.3852686977305243
5GW4,2025-01-10,RC,285.15999999999997,202.26714724067443,30.03170957185425,0.001787414091655213,8.40940929597517,110.10245466717036,0.11328390335302775
5GW4,2025-01-30,RC,286.79999999999995,498.7324923059454,2.4157361478917476,-0.002916874009534639,21.458447173623455,9.165516226362708,-0.19131595266854856
5GW4,2025-01-30,RC,286.79999999999995,400.6674141818597,1.8862528784501162,-0.0011888977238619985,17.239102472873416,7.156609954918233,-0.0779790624904007
5GW5,2024-11-01,RC,293.85999999999996,258.249134243529,4.195570117678163,4.704903153130344e-4,12.661997045382558,37.75377956856394,0.031816178011195
5GW5,2024-11-01,RC,293.85999999999996,555.1474388931631,13.606736448429725,-0.002944621022152983,27.2189692004478,122.44002939124901,-0.19912543057128215
5GW5,2024-12-09,RC,286.9,959.657531457534,2.040743699784101,-0.009739469189904627,40.308613600972876,15.731718551920642,-0.5642230952802478
5GW5,2024-12-09,RC,286.9,1004.0907906732468,2.2051212303136625,-0.01050751625882018,42.17494926556959,16.998874759152535,-0.6087172957438256
5GW5,2025-01-10,RC,285.15999999999997,758.8973044835909,0.5252679261329474,-0.008483264674670442,30.692000479761198,3.898784110881887,-0.4731939563131098
5GW5,2025-01-10,RC,285.15999999999997,195.56692870902,1.7200716766249988,-0.01157366072060279,7.909291855829025,12.767176118623604,-0.6455753198128792
5GW5,2025-01-30,RC,286.79999999999995,347.5179644042411,0.7466644965474628,-0.001637334194006411,14.544872961939246,5.735407669314957,-0.09451570768018976
5GW5,2025-01-30,RC,286.79999999999995,544.8242931221872,1.8997519408965144,-0.005130538483905714,22.802850332142004,14.592701142207359,-0.29616218690226515
5GW6,2024-12-09,RC,286.9,505.62479929014364,22.44427534693874,-5.003178997600439e-4,21.8327231069805,85.4598119806047,-0.03293278561974437
5GW6,2024-12-09,RC,286.9,683.8341250229005,18.63066669251224,-0.00392126639149006,29.527746905788103,70.93894759371561,-0.25811234315379555
5GW6,2025-01-30,RC,286.79999999999995,357.13035797838506,1.366749509830636,0.0018851548681271017,15.365878580205456,5.185568308301574,0.12364613567283579
5GW6,2025-01-30,RC,286.79999999999995,407.19782046390833,1.9494274145101014,0.0012053338347777732,17.520079510438627,7.396299722302827,0.07905709678593033
5GW7,2024-11-01,RC,293.85999999999996,54.23345879407374,6.695934349262646,0.002709969131175631,2.733559880150797,29.761120653537546,0.20822291342041307
5GW7,2024-11-01,RC,293.85999999999996,70.89238491455392,12.541928155043214,0.003374274039113099,3.5732292116284508,55.74454849476595,0.25926537797801186
5GW7,2024-12-09,RC,286.9,695.4476322579429,9.526820744578107,-0.003626609428626324,30.029214571376436,36.27474253543303,-0.23871692557227303
5GW7,2024-12-09,RC,286.9,565.4166302211971,7.151464445038914,-0.0030964321624663022,24.414515951417293,27.230231202022924,-0.2038186853628298
5GW7,2025-01-10,RC,285.15999999999997,254.17210416725396,13.257021767622145,2.3488298294518348e-5,10.567397052465333,48.60298194809646,0.0014886567843153005
5GW8,2024-12-09,5,286.9,490.5160756521143,27.71856238165414,0.01827029188238241,21.317979366330636,274.8069298607612,-0.6617695095285396
5GW8,2025-01-10,5,285.15999999999997,789.041944738537,0.7474485770241042,-0.029826358170442945,33.01820685746661,7.135080852749487,1.040212570616421
5GW8,2025-01-10,5,285.15999999999997,220.5913884493294,2.083867647170672,0.017074288483422177,9.230855397946247,19.89242418279712,-0.5954763036537079
5GW8,2025-01-30,5,286.79999999999995,365.768770127531,0.001020946133126732,1.2922573600517872e-4,15.839829487353994,0.010085812602193803,-0.004664030373301586
5a,2025-01-27,stream,284.58,65.4064060619977,0.06810547503369004,0.004250935481084673,3.064594790553502,0.7152481911252536,0.22572108185663622
5a,2025-01-27,stream,284.58,89.65001039268175,0.09116607113098285,0.005113890193569569,4.200520581455846,0.957432092444488,0.2715432478627105
5a,2025-02-28,stream,NA,NA,NA,NA,NA,NA,NA
5a,2025-02-28,stream,NA,NA,NA,NA,NA,NA,NA
6,2024-11-22,stream,291.66999999999996,133.21478303103356,2.1557309295904266,-7.550745499855309e-4,7.3162746978428945,25.940233158050162,-0.04714066868660603
6,2024-12-13,stream,289.09999999999997,117.61936614406632,0.6225829747370614,0.0012797237388133347,5.9911142149616214,6.948126963198493,0.0740991652202589
6,2024-12-13,stream,289.09999999999997,158.03575581542046,0.8299906330327066,6.892497836416113e-4,8.049782056963874,9.262830065361634,0.03990926482573997
6,2025-01-10,stream,286.52,378.59510934848726,5.770973238683266,-0.001979900156259745,18.443658729277573,61.59747070028315,-0.10964370257582823
6,2025-01-27,stream,284.39,104.42494850708223,0.15214286618146305,0.009069879333641114,4.825436802286564,1.5403722883574789,0.47643339622856884
6,2025-01-27,stream,284.39,12.519776595462693,0.0027346093190009483,0.002379015164924346,0.5785340725933358,0.027686585116972133,0.12496773474153301
6,2025-01-27,stream,284.39,123.32189974443746,0.2091063318530231,0.010158455691869702,5.698657668137067,2.1170995853483148,0.5336154283512351
6,2025-02-28,stream,NA,NA,NA,NA,NA,NA,NA
6,2025-02-28,stream,NA,NA,NA,NA,NA,NA,NA
6.1,2025-02-20,long,288.71999999999997,137.22143855787792,0.271919036269699,0.0010950542697154544,6.8041916093817845,3.056659446110166,0.0639483078102652
6.1,2025-02-20,long,288.71999999999997,140.93295232669877,0.2799620267729436,0.00099697655253177175,6.988228820398663,3.1470712217400743,0.058220825418529486
6.2,2024-12-12,long,289.39,144.6069928327527,0.9565597502358781,0.0017323793190039977,7.342282380751006,11.146445234009915,0.10226027321912863
6.2,2025-02-20,long,288.71999999999997,211.86559189035734,31.030089510528768,3.806534650813856e-4,10.691355784932643,359.36673603738615,0.022331829778098167
6.2,2025-02-20,long,288.71999999999997,219.7333821709978,34.23577219553044,-0.001662285781348054,11.088387433068759,396.4924982073511,-0.09752146379038164
6.3,2025-02-20,long,288.71999999999997,121.34266488941564,1.086492832357957,0.002040299568363076,6.590723791122509,12.504272177100876,0.13918512926169926
6.3,2025-02-20,long,288.71999999999997,121.41823598555685,1.2850775733319157,0.0021446369635085604,6.594828433308446,14.78975218893712,0.14630281631870548
6GW1,2024-11-01,RC,293.57,483.4352150802203,11.137147757257503,-9.294878418551942e-4,25.18007492780579,128.11743542036655,-0.056466378662856254
6GW1,2024-11-01,RC,293.57,521.5690396818684,11.405200106293007,-0.0032342345267961036,27.166302928581377,131.20100585198398,-0.19647972060618293
6GW1,2024-12-09,RC,289.47999999999996,192.4004487064505,1.4688287192813765,0.0024264178117751147,9.134988366549248,15.402406932790115,0.13436773328163706
6GW1,2025-01-10,RC,286.52,543.4519614615604,0.0040246580487663065,-0.03249127924937704,24.231686064547656,0.03963391556625902,-1.6897278862109402
6GW1,2025-01-10,RC,286.52,174.88614193892246,0.5151609418091058,-5.371809190334181e-4,7.7979037505114235,5.073187590919763,-0.027936406315814455
6GW1,2025-01-30,RC,285.73999999999995,306.60498639812283,3.2411231509877982,-3.7879022218661996e-4,13.360835347304086,31.19359656996116,-0.019252212459554448
6GW2,2024-11-01,RC,293.57,442.966874351967,4.411711834638484,-8.327284419513717e-5,22.236775246228515,19.5292020304856,-0.006372455926411714
6GW2,2024-11-01,RC,293.57,398.7485824465265,3.1986637463585694,-0.001050179017727206,20.01703314855615,14.159435808967634,-0.08036496855597694
6GW2,2024-12-09,RC,289.47999999999996,465.2255569318924,19.240541198024143,-2.8145118046755035e-4,21.28860987590142,77.63862356954182,-0.019633137103248627
6GW2,2025-01-10,RC,286.52,243.59387315590652,2.5235128505218802,0.0019233637971587932,10.468167301327362,9.562834053814665,0.12599944067542934
6GW2,2025-01-10,RC,286.52,27.05589430966391,1.0558287756579225,-0.0010747342854205669,1.1626960253607073,4.001055658888741,-0.07040577504772422
6GW2,2025-01-30,RC,285.73999999999995,387.1381075195553,0.9833711549446237,0.003168039828215334,16.259311143787055,3.6419207320205156,0.2028288545320952
6GW2,2025-01-30,RC,285.73999999999995,356.1060074571661,0.948925219405126,0.002680926818921458,14.956002168103142,3.5143500115002424,0.17164219683201937
6GW3,2024-11-01,RC,293.57,94.97664482841985,14.790813066541975,-0.009332537774937012,4.767792868891451,65.474080674019,-0.7141726240669398
6GW3,2024-12-09,RC,289.47999999999996,214.6461422586111,9.81071767575584,0.003982011732706511,9.822155975364382,39.58779582838749,0.2777724441059332
6GW3,2024-12-09,RC,289.47999999999996,210.23726664846964,9.258652880658735,0.003676412905759952,9.620406885149592,37.36012715881068,0.2564548441652732
6GW3,2025-01-10,RC,286.52,87.25913831070972,31.557003584062738,9.530468351433588e-4,3.7498613843277795,119.58504132349377,0.06243403787829392
6GW3,2025-01-10,RC,286.52,851.0857104177046,7.494663247665124,-0.006991172233404941,36.574432226049424,28.400973235314954,-0.45799125073262925
6GW3,2025-01-30,RC,285.73999999999995,199.2481618940215,2.1155042210156383,0.008321290151509354,8.368170934706832,7.834782058080223,0.53275774333009
6GW3,2025-01-30,RC,285.73999999999995,179.9067435314003,1.5539117652788519,0.0064238372934900785,7.555855812501691,5.754921166076235,0.4112762561678835
6GW4,2024-11-01,RC,293.57,343.5157382969968,16.090945532057372,0.0017619573798390682,17.24436455260337,71.22934088527987,0.13483382074628356
6GW4,2024-11-01,RC,293.57,341.4696563700565,16.817600271100325,0.0017615819349455413,17.141651987445304,74.44600320074646,0.13480508981893358
6GW4,2024-12-09,RC,289.47999999999996,282.4370836514802,2.1623357322294,0.003063011984312388,12.924253190208844,8.725366309486555,0.2136659513632139
6GW4,2024-12-09,RC,289.47999999999996,277.19475776610716,2.0105855297651076,0.0019835618957854038,12.684365615347208,8.113030267351897,0.1383669543969973
6GW4,2025-01-10,RC,286.52,257.2827010283057,1.1177548515914812,7.197819460194932e-4,11.05642897831804,4.235724084545491,0.04715286974866599
6GW4,2025-01-10,RC,286.52,1371.0288013199547,-0.04524069878875216,-0.03594750322333411,58.91839019271982,-0.17143930727595869,-2.3549186620384046
6GW4,2025-01-30,RC,285.73999999999995,306.82561167110555,2.85179998636066,5.188958226131617e-4,12.886287839259767,10.56165766270374,0.03322150320989056
6GW4,2025-01-30,RC,285.73999999999995,311.9381481441285,3.4990172775398447,7.844944182677672e-4,13.101007908491496,12.958630625572848,0.0502260428757647
6GW5,2024-11-01,RC,293.57,152.38397207507472,3.8188494580128665,0.002969812621286467,7.649619721831806,16.904794643201136,0.227264965208843
6GW5,2024-11-01,RC,293.57,168.5847428658754,4.106619308207282,0.0021794900906941853,8.462892496275101,18.178657432380756,0.1667855190877558
6a,2025-01-27,stream,282.71999999999997,132.952651473067,0.0884643536147578,0.00365412907589641,5.451606379065092,0.8905052536458612,0.17097939088609965
6a,2025-01-27,stream,282.71999999999997,106.07048068770929,0.06951264455485551,0.0032992147647885857,4.349326641783876,0.6997324079310255,0.15437268885954655
7,2025-01-27,stream,283.60999999999996,115.82259245974531,0.11821258443433755,0.011111366817292141,4.541020394344232,1.1782775939064078,0.6469728781150165
7,2025-01-27,stream,283.60999999999996,130.66795415241648,0.20339061128577057,0.010268832159407278,5.123057877499915,2.027285007224148,0.5979152705779213
7,2025-02-28,stream,NA,NA,NA,NA,NA,NA,NA
7,2025-02-28,stream,NA,NA,NA,NA,NA,NA,NA
9,2024-11-22,stream,286.13,23.792781038133903,0.2398212516863428,0.001421871519734099,0.7160265707546313,1.707474026487952,0.08180628164050788
9,2024-11-22,stream,286.13,33.52891972341971,0.2856094169953953,0.0018563373120535505,1.0090286365511176,2.033475589885664,0.10680293603323256
9,2024-12-13,stream,283.10999999999996,32.67920102424199,0.3900496634358479,0.0029268115593451085,0.9027871032513397,2.5492729270785834,0.15457919628983316
9,2024-12-13,stream,283.10999999999996,35.62375799960988,0.40067424576029975,0.0024824222772068046,0.9841326679785471,2.6187127000619985,0.1311088304395201
9,2025-01-04,stream,282.33,50.97409949212707,0.4402129183519311,0.002445254244633199,1.3879008193864537,2.8356600379781853,0.12728442301266646
9,2025-01-27,stream,282.82,53.96049686653383,0.23499993906279573,0.002676263079055061,1.8719207148457673,2.31578204206478,0.12424796392762803
9,2025-01-27,stream,282.82,42.26328385684004,0.18301981221510377,0.002188402632495727,1.4661376585301902,1.8035493803109048,0.10159859599358215
9,2025-02-20,stream,287.09,58.02826338996826,0.3284983216057986,7.269897605500312e-4,2.2260570632620724,3.579713719339811,0.03732277965984539
9,2025-02-20,stream,287.09,56.21722860467013,0.36132356893307765,5.981617497843866e-4,2.1565828701687266,3.9374171852929507,0.030708904581076047
9,2025-02-28,stream,NA,NA,NA,NA,NA,NA,NA
9,2025-02-28,stream,NA,NA,NA,NA,NA,NA,NA
9.1,2024-12-12,long,284.67999999999995,134.2553965279566,19.721248511784676,0.004120015263557233,5.464243149579035,70.77982349664423,0.25562302845047175
9.1,2024-12-12,long,284.67999999999995,111.52611154613932,14.459806619921695,0.003574173021940029,4.539153037980711,51.896438490802574,0.22175668623262443
9.1,2025-02-20,long,287.09,304.24092020407346,-0.3638088714500863,-0.022441555706329896,13.200095508186385,-1.3919048154257634,-1.4842781474575895
9.1,2025-02-20,long,287.09,316.03654380923075,0.03475050649003128,-0.023415254542161954,13.711872024186448,0.13295277030811753,-1.548678313076356
9.1,2025-02-20,long,287.09,81.19205777154774,0.2142191951849784,0.0015710829309880019,3.52267839701422,0.8195861968569712,0.10391098071919166
9.2,2025-02-20,long,287.09,201.17696629365884,1.4583624627968632,-8.618532858623836e-4,8.728461534175752,5.579582835658331,-0.057002732576121436
9.3,2024-12-12,long,284.67999999999995,136.18876715965607,5.408833100165391,0.0021816925130829865,6.2660898594935235,12.82607219871858,0.11702966551448749
9.3,2024-12-12,long,284.67999999999995,165.50745796184415,6.590526513003523,5.322582333685251e-4,7.615052442537151,15.628245005520213,0.028551229215352376
9.3,2025-02-20,long,287.09,156.36811500701023,0.6543953699919453,0.0010619807251463598,7.669458710316769,1.6542132693568405,0.06072677805200144
9.3,2025-02-20,long,287.09,130.63097278471452,0.3491832070191109,0.0012644303072492913,6.407117282292276,0.8826827342844734,0.07230336371685973
9.4,2025-02-20,long,287.09,106.7431228117926,0.5003630406270588,0.0011231852551496072,4.63126201108192,1.9143505845085815,0.07428715511442503
9.4,2025-02-20,long,287.09,105.64918024602498,0.5322366259692987,0.0011003029267737273,4.583799144026044,2.036296475343831,0.07277372438726347
9.Sam,2024-12-12,long,284.67999999999995,91.11603182906896,1.5845712848760258,0.005462857721691065,3.586576826048267,13.138710840720131,0.29140225513672713
9.Sam,2024-12-12,long,284.67999999999995,94.62995986358285,1.4914766935677704,0.005206668857730612,3.7248946676398726,12.366803052343238,0.2777365115822926
9.Sam,2025-02-20,long,287.09,80.11427119161038,0.7235835007383739,0.0018210960540350222,3.361680301601016,6.395740160131144,0.10355404189693464
9.Sam,2025-02-20,long,287.09,96.03822318858825,1.1671743389830997,0.0024326150527108803,4.02986631834514,10.316630749721632,0.13832720164836063
9GW1,2024-11-01,RC,292.81,376.11673914806147,0.028174664936785623,-0.02461156013557717,17.081063588071377,0.29646776828226573,-1.6507921929768434
9GW1,2024-11-01,RC,292.81,477.6773371698036,-0.037148829149613476,-0.03178791780256638,21.693363048024498,-0.39089836549948276,-2.1321381598889686
9GW1,2024-12-09,RC,283.79999999999995,328.9473953554169,-0.03829160848557537,-0.041784876047189494,12.194034272755031,-0.328890285722566,-2.2877106396184557
9GW1,2024-12-09,RC,283.79999999999995,295.4117455470702,0.45636485010925454,-0.05206819385437712,10.950872390654553,3.9197613232337796,-2.850719502717941
9GW1,2025-01-10,RC,279.21,181.19223983056662,26.128410581702514,0.0015865887033236162,6.039203797008649,201.78067044332943,0.07810259503415007
9GW1,2025-01-10,RC,279.21,445.4370970592155,-1.0870057965805946,-0.02271517623864848,14.84658178741005,-8.39456949453394,-1.118194152763134
9GW1,2025-01-30,RC,284.77,405.63564189309875,25.55780928346116,0.003250135525017432,15.357910690974618,224.20543267954028,0.18174334408030315
9GW1,2025-01-30,RC,284.77,349.4759623520248,26.792483390284488,8.626611031899849e-4,13.23162972907416,235.03658957833144,0.04823888496185415
9GW2,2024-11-01,RC,292.81,478.446574217652,8.453892901282396,-0.012976348631409264,18.781864119584146,7.244380534830785,-0.8860256012369683
9GW2,2024-11-01,RC,292.81,611.8569785610525,6.798101304580111,-0.020376846110117825,24.019013305182977,5.825485766118156,-1.3913318637516887
9GW2,2024-12-09,RC,283.79999999999995,440.4046494739041,18.41032938857474,-0.0016604931686888516,14.111911765959752,12.877595646870112,-0.09254640883427656
9GW2,2024-12-09,RC,283.79999999999995,373.9100884228022,11.815119203185718,-0.0013058352162254362,11.981222683566273,8.264400077090352,-0.07277979944140346
9GW2,2025-01-10,RC,279.21,242.0097675484163,8.00956422153492,2.449708290262635e-4,6.972459238906545,5.037339778515199,0.01227597462904781
9GW2,2025-01-10,RC,279.21,1269.9433180647618,0.090273534456875415,-0.03204196545455033,36.587895235083145,0.056774432851683515,-1.6056865078523912
9GW2,2025-01-30,RC,284.77,778.2792585001091,1.4133429664594734,-0.04015563879976687,25.470911325204998,1.0097081407886719,-2.2858308369907103
9GW2,2025-01-30,RC,284.77,655.376878819591,0.656312755523314,-0.04106183453346291,21.44865892632687,0.46887722787867114,-2.3374153769045383
9GW3,2024-11-01,RC,292.81,254.68540767412733,10.373892022430784,0.003901901841512513,11.308271223747674,33.871872722611585,0.285844139551707
9GW3,2024-11-01,RC,292.81,347.9301061093957,12.561469466259027,4.431320440678137e-4,15.44842338131352,41.014548257308725,0.03246280992944018
9GW3,2024-12-09,RC,283.79999999999995,754.5741361946903,21.664336467892973,-0.004950994859575376,27.347824303403968,57.73931000535012,-0.2960561862672687
9GW3,2025-01-10,RC,279.21,272.251325926202,34.925354484910585,0.0014056769565784358,8.87176443582453,83.69242520582192,0.07557642121124487
9GW3,2025-01-10,RC,279.21,607.1825807632574,16.626261214312173,-0.0038194668517721768,19.786059104548837,39.84188975755336,-0.20535417774404863
9GW3,2025-01-30,RC,284.77,657.6413487772236,3.796943335919292,-0.0022207356452357235,24.343613691146498,10.33559263753039,-0.13562932450800852
9GW4,2024-11-01,RC,292.81,319.1187115183,1.8393233591960845,0.001906990830044428,15.722183986177857,7.990896313693051,0.14322277861785881
9GW4,2024-11-01,RC,292.81,258.76541961638026,1.3699577164540062,0.001019159138006775,12.748727635282975,5.951748512079122,0.07654300235712802
