Date,Site,Species,Conc.,Conc_Raw,ID,chapter,depth,pH,Q
2023-06-01,6a,DOC,93.49,93.49,6a,stream,0.1438429931405317,5.091941830303648,12.15644275563624
2023-06-01,13,DOC,55.7,55.7,13,stream,0.0770541272743987,7.281872520126855,6.050915656449122
2023-07-07,6,DOC,56.18,56.18,6,stream,-0.00852432055513413,3.718703421429195,4.467529014883006
2023-07-04,15,DOC,75.23,75.23,15,stream,-0.05516168808561406,3.468360730743331,NA
2023-07-07,5,DOC,73.21,73.21,5,stream,0.04939455939517938,4.6129646945689124,47.778605373330954
2023-07-07,6a,DOC,16.52,16.52,6a,stream,0.1304918300745691,4.37652322357848,6.000969111197046
2023-07-07,13,DOC,38.27,38.27,13,stream,0.0601168767372499,6.858834158374802,1.532333413364284
2023-09-28,6,DOC,69.41,69.41,6,stream,0.19098689889687523,3.6645636268475794,98.32751994693376
2023-09-28,7,DOC,67.66,67.66,7,stream,0.38471501838108574,3.7710499859192943,120.7658852308285
2023-09-13,5a,DOC,55.18,55.18,5a,stream,0.4619102936041369,3.6647198853374965,19.62928684639653
2023-09-13,5,DOC,14.63,14.63,5,stream,0.27474568026059115,4.051272982799843,225.7410158507005
2023-10-31,5a,DOC,60.79,60.79,5a,stream,0.374736039169048,3.9068520049313045,8.751755496664925
2023-12-07,5,DOC,27.15,27.15,5,stream,0.1275366317399301,4.72321382429201,103.53244424467375
2023-12-07,5a,DOC,36.42,36.42,5a,stream,0.3529143299195691,3.839757017279232,7.337521165069934
2023-12-07,7,DOC,38.68,38.68,7,stream,0.14643676832808214,3.8503596352909972,6.490835751262632
2023-12-07,15,DOC,43.72,43.72,15,stream,0.1560039276139158,3.454912873051008,12.418214882522486
2024-02-08,3,DOC,83.91,83.91,3,stream,0.3936543393366505,NA,36.305163785372386
2024-02-08,6a,DOC,64.28,64.28,6a,stream,0.05716403783456915,NA,1.1825649749709557
2024-02-08,7,DOC,70.7,70.7,7,stream,0.23542239210352542,NA,26.276483238324214
2024-02-08,13,DOC,34.15,34.15,13,stream,0.06254250766077286,6.209108708159832,5.076305609491769
2023-03-04,13,DOC,34.22,34.22,13,stream,0.0766447106379062,NA,6.19519248192106
2024-03-25,3,DOC,79.89,79.89,3,stream,0.45010446316347164,3.5635778486985354,NA
2024-03-25,5,DOC,30.92,30.92,5,stream,0.12133074811604166,4.480060748283495,98.06496408315584
2024-03-25,5a,DOC,45.44,45.44,5a,stream,0.396151490257526,3.8986718324031386,10.694279646208017
2024-03-25,6,DOC,60.99,60.99,6,stream,0.16327467312277252,3.8136103018429983,81.0968733387197
2024-03-25,6a,DOC,66.34,66.34,6a,stream,0.030186183554185078,NA,NA
2024-03-25,7,DOC,67.32,67.32,7,stream,0.27372636949819323,3.6649938198008636,NA
2024-03-25,9,DOC,81.4,81.4,9,stream,0.18772127625063326,3.7659364694081137,89.60609370602519
2024-03-25,13,DOC,28.16,28.16,13,stream,-0.012061666168786846,6.958580018802698,NA
2024-03-25,15,DOC,38.33,38.33,15,stream,0.1829499095361828,3.8013556677011304,NA
2024-04-03,7,DOC,37.07,37.07,7,stream,0.351113503439128,3.713350999683055,14.091659616661104
2023-05-01,6,DOC,72.74,72.74,6,stream,-0.07233417941583359,NA,NA
2023-05-01,7,DOC,34.3,34.3,7,stream,-0.2098179364190899,NA,NA
2023-05-01,5,DOC,17.09,17.09,5,stream,0.0398067631956158,5.849138799062911,47.967207320539664
2024-04-03,6,DOC,71.63,71.63,6,stream,0.2105260569612052,3.8644262288075777,51.916935080981695
2024-04-05,3,DOC,53.07,53.07,3,stream,0.5473157844800536,3.6462939984972307,98.57133656619273
2024-04-03,5,DOC,15.42,15.42,5,stream,0.3202419413929734,4.391852786170783,71.70960231079304
2023-05-01,13,DOC,6.27,6.27,13,stream,0.14391506684683103,NA,64.17865987991098
2023-05-01,5a,DOC,33.68,33.68,5a,stream,0.029343171176460986,NA,0.01048400117382453
2024-04-03,13,DOC,6.817,6.817,13,stream,0.11957264066043273,7.001363996832587,NA
2024-04-03,5a,DOC,39.61,39.61,5a,stream,0.46004948737170204,3.9830398133431237,9.87160214955296
2024-04-18,15,DIC,32.41,32.41,15,stream,0.15616086994411726,3.834779049784341,12.39890455674655
2024-04-18,15,DOC,28.45,28.45,15,stream,0.15616086994411726,3.834779049784341,12.39890455674655
2024-04-18,5a,DIC,45.61,45.61,5a,stream,0.36879169996102174,3.9765177883581844,9.297223309196054
2024-04-18,5a,DOC,40.04,40.04,5a,stream,0.36879169996102174,3.9765177883581844,9.297223309196054
2024-04-18,13,DIC,32.68,32.68,13,stream,-0.04869999025712355,7.298963147855815,NA
2024-04-18,13,DOC,12.76,12.76,13,stream,-0.04869999025712355,7.298963147855815,NA
2024-04-18,7,DIC,67.48,67.48,7,stream,0.18096731466190202,3.6538887722619733,10.312119187607031
2024-04-18,7,DOC,62.51,62.51,7,stream,0.18096731466190202,3.6538887722619733,10.312119187607031
2024-04-18,6,DIC,57.61,57.61,6,stream,0.11567169330142903,3.815574170482266,56.49379098419944
2024-04-18,6,DOC,53.87,53.87,6,stream,0.11567169330142903,3.815574170482266,56.49379098419944
2024-04-18,6a,DIC,54.76,54.76,6a,stream,-0.01953653389824256,NA,NA
2024-04-18,6a,DOC,51.86,51.86,6a,stream,-0.01953653389824256,NA,NA
2024-04-18,3,DIC,77.21,77.21,3,stream,0.35202916867372186,3.550740298186393,26.77786566844424
2024-04-18,3,DOC,74.16,74.16,3,stream,0.35202916867372186,3.550740298186393,26.77786566844424
2024-04-18,5,DIC,30.09,30.09,5,stream,0.08740681663181497,4.236432120210279,68.42146941304684
2024-04-18,5,DOC,28.28,28.28,5,stream,0.08740681663181497,4.236432120210279,68.42146941304684
2024-05-08,5,DIC,11.42,11.42,5,stream,0.030934675715505004,5.058557392586328,32.69138532544438
2024-05-08,5,DOC,8.778,8.778,5,stream,0.030934675715505004,5.058557392586328,32.69138532544438
2024-05-08,3,DIC,101.5,101.5,3,stream,0.1958690661437267,3.6310420723890515,4.218357203663154
2024-05-08,3,DOC,97.21,97.21,3,stream,0.1958690661437267,3.6310420723890515,4.218357203663154
2024-05-08,13,DIC,30.1,30.1,13,stream,-0.01964777666929125,7.813426927366678,NA
2024-05-08,13,DOC,-8.386,-8.386,13,stream,-0.01964777666929125,7.813426927366678,NA
2024-05-30,5,DIC,15.66,15.66,5,stream,-0.021342701566521974,5.0556432105882205,NA
2024-05-30,5,DOC,13.54,13.54,5,stream,-0.021342701566521974,5.0556432105882205,NA
2024-05-30,13,DIC,40.65,40.65,13,stream,-0.09504718474677598,7.762656344208348,NA
2024-05-30,13,DOC,-3.25,-3.25,13,stream,-0.09504718474677598,7.762656344208348,NA
2024-05-30,6,DIC,86.32,86.32,6,stream,-0.10086146354110864,3.8387383085656577,NA
2024-05-30,6,DOC,82.72,82.72,6,stream,-0.10086146354110864,3.8387383085656577,NA
2024-07-11,6a,DIC,8.497976,8.497976,6a,stream,-0.27789386879473044,NA,NA
2024-07-11,6,DIC,14.596824,14.596824,6,stream,-0.013317288452758381,3.6856069600477332,NA
2024-07-11,7,DIC,11.954372,11.954372,7,stream,0.14855718340807308,3.204007331080425,7.415801914608087
2024-07-11,5,DIC,35.403984,35.403984,5,stream,0.2567094279643104,3.6253538089270827,213.89510454024432
2024-07-11,15,DIC,9.690232,9.690232,15,stream,0.23609790544256412,3.6895705489832347,40.1458581560506
2024-08-01,13,DIC,83.96,83.96,13,stream,-0.0754807069054696,NA,NA
2024-08-01,13,DOC,-2.401,-2.401,13,stream,-0.0754807069054696,NA,NA
2024-08-01,3,DIC,262.5,262.5,3,stream,0.39723668915869315,3.541076949775903,40.41014594046761
2024-08-01,3,DOC,252.6,252.6,3,stream,0.39723668915869315,3.541076949775903,40.41014594046761
2024-07-29,5,DIC,143.7,143.7,5,stream,0.41694777291652474,3.7480386856072125,328.98931102679586
2024-07-29,5,DOC,139.5,139.5,5,stream,0.41694777291652474,3.7480386856072125,328.98931102679586
2024-07-29,6,DIC,161.8,161.8,6,stream,0.14285820571641208,4.111197831285662,66.60430854964233
2024-07-29,6,DOC,152.9,152.9,6,stream,0.14285820571641208,4.111197831285662,66.60430854964233
2024-07-29,6a,DIC,137,137,6a,stream,0.09234008845640074,NA,4.058509716376564
2024-07-29,6a,DOC,128.9,128.9,6a,stream,0.09234008845640074,NA,4.058509716376564
2024-08-01,7,DIC,156.9,156.9,7,stream,0.2666121397977061,3.0806363015115568,42.55140698512402
2024-08-01,7,DOC,146.1,146.1,7,stream,0.2666121397977061,3.0806363015115568,42.55140698512402
2024-07-29,9,DIC,183.1,183.1,9,stream,0.14969712289074938,3.332017136072478,63.9582196268004
2024-07-29,9,DOC,179.6,179.6,9,stream,0.14969712289074938,3.332017136072478,63.9582196268004
2024-07-29,5a,DIC,134.2,134.2,5a,stream,0.40872866794684637,3.5947953050014902,12.699416769525811
2024-07-29,5a,DOC,127.4,127.4,5a,stream,0.40872866794684637,3.5947953050014902,12.699416769525811
2024-08-23,15,DIC,174.7,174.7,15,stream,0.15458686579710812,3.540104897462348,11.792335640840268
2024-08-23,15,DOC,167.4,167.4,15,stream,0.15458686579710812,3.540104897462348,11.792335640840268
2024-08-23,6,DIC,179.1,179.1,6,stream,0.25312878639743264,NA,147.14057617936726
2024-08-23,6,DOC,173.3,173.3,6,stream,0.25312878639743264,NA,147.14057617936726
2024-08-22,5,DIC,188,188,5,stream,0.017794650892331877,NA,17.308219700526244
2024-08-22,5,DOC,179,179,5,stream,0.017794650892331877,NA,17.308219700526244
2024-08-23,3,DIC,261.4,261.4,3,stream,0.43017425503382467,NA,43.7871252466189
2024-08-23,3,DOC,256.4,256.4,3,stream,0.43017425503382467,NA,43.7871252466189
2024-09-13,15,DIC,71.1,71.1,15,stream,0.30501265366167113,3.5388816574712916,126.36617807555304
2024-09-13,15,DOC,67.99,67.99,15,stream,0.30501265366167113,3.5388816574712916,126.36617807555304
2024-09-13,9,DIC,104.2,104.2,9,stream,0.24444121292282994,NA,118.95955372789892
2024-09-13,9,DOC,101.3,101.3,9,stream,0.24444121292282994,NA,118.95955372789892
2024-09-13,6,DIC,72.05,72.05,6,stream,0.4721859552810019,NA,298.3383430638346
2024-09-13,6,DOC,68.37,68.37,6,stream,0.4721859552810019,NA,298.3383430638346
2024-09-13,3,DIC,82.98,82.98,3,stream,0.7469990436950569,NA,224.73770911210528
2024-09-13,3,DOC,78.91,78.91,3,stream,0.7469990436950569,NA,224.73770911210528
2024-09-13,6a,DIC,73.91,73.91,6a,stream,0.24064509563362568,NA,32.11110799299769
2024-09-13,6a,DOC,69.75,69.75,6a,stream,0.24064509563362568,NA,32.11110799299769
2024-09-13,7,DIC,88.93,88.93,7,stream,0.4401682270031207,NA,163.83210172346426
2024-09-13,7,DOC,84.31,84.31,7,stream,0.4401682270031207,NA,163.83210172346426
2024-09-13,5,DIC,56.82,56.82,5,stream,0.23310439823676835,NA,181.83939933601533
2024-09-13,5,DOC,54.42,54.42,5,stream,0.23310439823676835,NA,181.83939933601533
2024-09-13,5a,DIC,70.2,70.2,5a,stream,0.41560040857455455,NA,12.225210420897698
2024-09-13,5a,DOC,67.14,67.14,5a,stream,0.41560040857455455,NA,12.225210420897698
2024-09-13,13,DIC,46.18,46.18,13,stream,-0.04420514901635853,7.884239090730549,NA
2024-09-13,13,DOC,25.9,25.9,13,stream,-0.04420514901635853,7.884239090730549,NA
2024-09-13,13,NPOC,50.75,50.75,13,stream,-0.04420514901635853,7.884239090730549,NA
