Date,pH
2023-10-21T19:00:00Z,4.3207137727764
2023-10-21T20:00:00Z,4.32664247616932
2023-10-21T21:00:00Z,4.32509010979737
2023-10-21T22:00:00Z,4.31096583583869
2023-10-21T23:00:00Z,4.30668984386111
2023-10-22T00:00:00Z,4.32381661872852
2023-10-22T01:00:00Z,4.34981611767394
2023-10-22T02:00:00Z,4.36353079899538
2023-10-22T03:00:00Z,4.35193838715335
2023-10-22T04:00:00Z,4.34777772853876
2023-10-22T05:00:00Z,4.33709521222582
2023-10-22T06:00:00Z,4.34083389170695
2023-10-22T07:00:00Z,4.35683933139228
2023-10-22T08:00:00Z,4.37371371077245
2023-10-22T09:00:00Z,4.39757810517454
2023-10-22T10:00:00Z,4.42490213106951
2023-10-22T11:00:00Z,4.45002920303921
2023-10-22T12:00:00Z,4.47118186207469
2023-10-22T13:00:00Z,4.48406783100971
2023-10-22T14:00:00Z,4.50430398371769
2023-10-22T15:00:00Z,4.49972467076538
2023-10-22T16:00:00Z,4.49952387892834
2023-10-22T17:00:00Z,4.48161715522503
2023-10-22T18:00:00Z,4.47959135704547
2023-10-22T19:00:00Z,4.47048455255208
2023-10-22T20:00:00Z,4.48770750195924
2023-10-22T21:00:00Z,4.49829962664555
2023-10-22T22:00:00Z,4.49886288308373
2023-10-22T23:00:00Z,4.4747517175004
2023-10-23T00:00:00Z,4.48192547980999
2023-10-23T01:00:00Z,4.48216751381336
2023-10-23T02:00:00Z,4.47913693544278
2023-10-23T03:00:00Z,4.49558277359607
2023-10-23T04:00:00Z,4.49810949281217
2023-10-23T05:00:00Z,4.51186536902099
2023-10-23T06:00:00Z,4.53721011736312
2023-10-23T07:00:00Z,4.58590731654129
2023-10-23T08:00:00Z,4.64396930079033
2023-10-23T09:00:00Z,4.68370478576941
2023-10-23T10:00:00Z,4.71266398141598
2023-10-23T11:00:00Z,4.70845550584145
2023-10-23T12:00:00Z,4.70048246477042
2023-10-23T13:00:00Z,4.70603141593464
2023-10-23T14:00:00Z,4.71836961965399
2023-10-23T15:00:00Z,4.72818528587954
2023-10-23T16:00:00Z,4.726407845428
2023-10-23T17:00:00Z,4.7207207290002
2023-10-23T18:00:00Z,4.71365088642113
2023-10-23T19:00:00Z,4.71419778512927
2023-10-23T20:00:00Z,4.7175737437386
2023-10-23T21:00:00Z,4.73895481493102
2023-10-23T22:00:00Z,4.7354240876016
2023-10-23T23:00:00Z,4.75079531613633
2023-10-24T00:00:00Z,4.75752365594695
2023-10-24T01:00:00Z,4.79041023071027
2023-10-24T02:00:00Z,4.777773280484
2023-10-24T03:00:00Z,4.77032902491719
2023-10-24T04:00:00Z,4.77839899401735
2023-10-24T05:00:00Z,4.79308298040553
2023-10-24T06:00:00Z,4.77861370505537
2023-10-24T07:00:00Z,4.79401864158867
2023-10-24T08:00:00Z,4.82106248414739
2023-10-24T09:00:00Z,4.83380815959153
2023-10-24T10:00:00Z,4.87054389067162
2023-10-24T11:00:00Z,4.87204534949855
2023-10-24T12:00:00Z,4.88299572892512
2023-10-24T13:00:00Z,4.9165382638807
2023-10-24T14:00:00Z,4.92288391774801
2023-10-24T15:00:00Z,4.9526122888366
2023-10-24T16:00:00Z,4.93750967091589
2023-10-24T17:00:00Z,4.93259675856873
2023-10-24T18:00:00Z,4.93280951893435
2023-10-24T19:00:00Z,4.92614427324544
2023-10-24T20:00:00Z,4.94839092983377
2023-10-24T21:00:00Z,4.94790110195795
2023-10-24T22:00:00Z,4.9892605495998
2023-10-24T23:00:00Z,5.01307637337601
2023-10-25T00:00:00Z,5.0083869183823
2023-10-25T01:00:00Z,5.01900724970191
2023-10-25T02:00:00Z,5.0221095706108
2023-10-25T03:00:00Z,5.02205300384107
2023-10-25T04:00:00Z,5.03787576481306
2023-10-25T05:00:00Z,5.02593274944226
2023-10-25T06:00:00Z,5.02827304822385
2023-10-25T07:00:00Z,5.01471597391301
2023-10-25T08:00:00Z,5.02583234870689
2023-10-25T09:00:00Z,5.02253533811474
2023-10-25T10:00:00Z,5.05381414755331
2023-10-25T11:00:00Z,5.0444369778739
2023-10-25T12:00:00Z,5.0495065951741704
2023-10-25T13:00:00Z,5.07752907875162
2023-10-25T14:00:00Z,5.08412373532062
2023-10-25T15:00:00Z,5.08391562483828
2023-10-25T16:00:00Z,5.10207985515382
2023-10-25T17:00:00Z,5.1185478749823
2023-10-25T18:00:00Z,5.09414723816446
2023-10-25T19:00:00Z,5.10418988063555
2023-10-25T20:00:00Z,5.10875877988111
2023-10-25T21:00:00Z,5.14738343489174
2023-10-25T22:00:00Z,5.15230109753035
2023-10-25T23:00:00Z,5.15562995087865
2023-10-26T00:00:00Z,5.17135561717086
2023-10-26T01:00:00Z,5.18880121244293
2023-10-26T02:00:00Z,5.2137913555092
2023-10-26T03:00:00Z,5.21667035467748
2023-10-26T04:00:00Z,5.23195594354391
2023-10-26T05:00:00Z,5.22872788826811
2023-10-26T06:00:00Z,5.23207464891017
2023-10-26T07:00:00Z,5.21958104256125
2023-10-26T08:00:00Z,5.22383053876984
2023-10-26T09:00:00Z,5.20761820785313
2023-10-26T10:00:00Z,5.21763036686933
2023-10-26T11:00:00Z,5.24035544043065
2023-10-26T12:00:00Z,5.23658525606419
2023-10-26T13:00:00Z,5.25303165789424
2023-10-26T14:00:00Z,5.27015157868845
2023-10-26T15:00:00Z,5.27713760624358
2023-10-26T16:00:00Z,5.28410519447915
2023-10-26T17:00:00Z,5.2807697946374
2023-10-26T18:00:00Z,5.28106201175767
2023-10-26T19:00:00Z,5.27938281175863
2023-10-26T20:00:00Z,5.28244928009816
2023-10-26T21:00:00Z,5.29939003412075
2023-10-26T22:00:00Z,5.30878076634614
2023-10-26T23:00:00Z,5.33516462722787
2023-10-27T00:00:00Z,5.32450609231153
2023-10-27T01:00:00Z,5.35438902944841
2023-10-27T02:00:00Z,5.36241324611021
2023-10-27T03:00:00Z,5.37297004112259
2023-10-27T04:00:00Z,5.4038062902208
2023-10-27T05:00:00Z,5.42545040333021
2023-10-27T06:00:00Z,5.45355440109891
2023-10-27T07:00:00Z,5.46029641172732
2023-10-27T08:00:00Z,5.46649587762784
2023-10-27T09:00:00Z,5.44942630700163
2023-10-27T10:00:00Z,5.41963994618404
2023-10-27T11:00:00Z,5.39961831607162
2023-10-27T12:00:00Z,5.37949397991722
2023-10-27T13:00:00Z,5.34883415111374
2023-10-27T14:00:00Z,5.34822115408554
2023-10-27T15:00:00Z,5.33202898038268
2023-10-27T16:00:00Z,5.35511599077645
2023-10-27T17:00:00Z,5.36379482547199
2023-10-27T18:00:00Z,5.36631246327211
2023-10-27T19:00:00Z,5.38349832198689
2023-10-27T20:00:00Z,5.38321840774343
2023-10-27T21:00:00Z,5.40047232053912
2023-10-27T22:00:00Z,5.42177410880372
2023-10-27T23:00:00Z,5.42365127685542
2023-10-28T00:00:00Z,5.43578073008888
2023-10-28T01:00:00Z,5.45936000579935
2023-10-28T02:00:00Z,5.47066688451351
2023-10-28T03:00:00Z,5.4852956085275
2023-10-28T04:00:00Z,5.49646401039244
2023-10-28T05:00:00Z,5.5069519672711
2023-10-28T06:00:00Z,5.51251985256165
2023-10-28T07:00:00Z,5.52034017235992
2023-10-28T08:00:00Z,5.54602509162908
2023-10-28T09:00:00Z,5.55177924580744
2023-10-28T10:00:00Z,5.54939793833092
2023-10-28T11:00:00Z,5.5420754745495
2023-10-28T12:00:00Z,5.5353391635655
2023-10-28T13:00:00Z,5.50781703037584
2023-10-28T14:00:00Z,5.48370798724125
2023-10-28T15:00:00Z,5.45753661342307
2023-10-28T16:00:00Z,5.45648601935052
2023-10-28T17:00:00Z,5.45543628255589
2023-10-28T18:00:00Z,5.46140075111683
2023-10-28T19:00:00Z,5.47498895071986
2023-10-28T20:00:00Z,5.47903115245281
2023-10-28T21:00:00Z,5.47922899324991
2023-10-28T22:00:00Z,5.49831242059961
2023-10-28T23:00:00Z,5.50821613263119
2023-10-29T00:00:00Z,5.52245795534684
2023-10-29T01:00:00Z,5.52858201816651
2023-10-29T02:00:00Z,5.55290562671653
2023-10-29T03:00:00Z,5.56714435610762
2023-10-29T04:00:00Z,5.58597463506253
2023-10-29T05:00:00Z,5.59794083281368
2023-10-29T06:00:00Z,5.60060303079577
2023-10-29T07:00:00Z,5.61032768494031
2023-10-29T08:00:00Z,5.60153462014302
2023-10-29T09:00:00Z,5.61430015083281
2023-10-29T10:00:00Z,5.59942727607595
2023-10-29T11:00:00Z,5.60242922737746
2023-10-29T12:00:00Z,5.60515334522456
2023-10-29T13:00:00Z,5.59844846103078
2023-10-29T14:00:00Z,5.58355876374088
2023-10-29T15:00:00Z,5.55300591484404
2023-10-29T16:00:00Z,5.55713172411202
2023-10-29T17:00:00Z,5.55104599368164
2023-10-29T18:00:00Z,5.55213028706987
2023-10-29T19:00:00Z,5.54933570535615
2023-10-29T20:00:00Z,5.56641880220562
2023-10-29T21:00:00Z,5.55912365293889
2023-10-29T22:00:00Z,5.57392150414712
2023-10-29T23:00:00Z,5.59619187824389
2023-10-30T00:00:00Z,5.60009868682056
2023-10-30T01:00:00Z,5.62249496749925
2023-10-30T02:00:00Z,5.64864425565545
2023-10-30T03:00:00Z,5.6429973531822
2023-10-30T04:00:00Z,5.64650628172034
2023-10-30T05:00:00Z,5.66623681887596
2023-10-30T06:00:00Z,5.66049783204641
2023-10-30T07:00:00Z,5.67313995596342
2023-10-30T08:00:00Z,5.68672425951627
2023-10-30T09:00:00Z,5.70578605811415
2023-10-30T10:00:00Z,5.72304564965877
2023-10-30T11:00:00Z,5.72773453466143
2023-10-30T12:00:00Z,5.73071549598135
2023-10-30T13:00:00Z,5.72627396567013
2023-10-30T14:00:00Z,5.70111333338258
2023-10-30T15:00:00Z,5.67102424019109
2023-10-30T16:00:00Z,5.64554049840367
2023-10-30T17:00:00Z,5.64054686351165
2023-10-30T18:00:00Z,5.63881968474036
2023-10-30T19:00:00Z,5.64254846709699
2023-10-30T20:00:00Z,5.64366732521252
2023-10-30T21:00:00Z,5.65000902622195
2023-10-30T22:00:00Z,5.65976066506826
2023-10-30T23:00:00Z,5.6661585448705
2023-10-31T00:00:00Z,5.68319693483951
2023-10-31T01:00:00Z,5.68955887215553
2023-10-31T02:00:00Z,5.69691161973115
2023-10-31T03:00:00Z,5.70188045238273
2023-10-31T04:00:00Z,5.70363666192942
2023-10-31T05:00:00Z,5.71132648757989
2023-10-31T06:00:00Z,5.72883857805098
2023-10-31T07:00:00Z,5.73265727801798
2023-10-31T08:00:00Z,5.75012036559359
2023-10-31T09:00:00Z,5.75495934152319
2023-10-31T10:00:00Z,5.76246765784457
2023-10-31T11:00:00Z,5.77102454817957
2023-10-31T12:00:00Z,5.7723803628369
2023-10-31T13:00:00Z,5.77541539567346
2023-10-31T14:00:00Z,5.76236317229869
2023-10-31T15:00:00Z,5.7289802565219
2023-10-31T16:00:00Z,5.71114912665496
2023-10-31T17:00:00Z,5.70014019115992
2023-10-31T18:00:00Z,5.70167047396587
2023-10-31T19:00:00Z,5.706423198816
2023-10-31T20:00:00Z,5.70555635621332
2023-10-31T21:00:00Z,5.70595573362992
2023-10-31T22:00:00Z,5.71802103722934
2023-10-31T23:00:00Z,5.73302505846053
2023-11-01T00:00:00Z,5.74526203452426
2023-11-01T01:00:00Z,5.74755150536456
2023-11-01T02:00:00Z,5.74544872381514
2023-11-01T03:00:00Z,5.76218703756614
2023-11-01T04:00:00Z,5.7681948642741
2023-11-01T05:00:00Z,5.77565973791231
2023-11-01T06:00:00Z,5.78647037850793
2023-11-01T07:00:00Z,5.79484739999439
2023-11-01T08:00:00Z,5.80263261181381
2023-11-01T09:00:00Z,5.81103472011875
2023-11-01T10:00:00Z,5.82662411897219
2023-11-01T11:00:00Z,5.83206856621854
2023-11-01T12:00:00Z,5.85380151918585
2022-12-08T15:42:19Z,6.27287694769379
2022-12-08T15:57:19Z,6.28375873746906
2022-12-08T16:12:19Z,6.29836505191278
2022-12-08T16:27:19Z,6.31393815103568
2022-12-08T16:42:19Z,6.32435223112296
2022-12-08T16:57:19Z,6.30591930762649
2022-12-08T17:12:19Z,6.31277137955495
2022-12-08T17:27:19Z,6.30372664460938
2022-12-08T17:42:19Z,6.31140096516926
2022-12-08T17:57:19Z,6.30427481036365
2022-12-08T18:12:19Z,6.30422718568011
2022-12-08T18:27:19Z,6.30826768322798
2022-12-08T18:42:19Z,6.30497812578822
2022-12-08T18:57:19Z,6.30465639255066
2022-12-08T19:12:19Z,6.30817295781658
2022-12-08T19:27:19Z,6.31056965611348
2022-12-08T19:42:19Z,6.31134508573421
2022-12-08T19:57:19Z,6.30855559199386
2022-12-08T20:12:19Z,6.31177568780966
2022-12-08T20:27:19Z,6.31008286589901
2022-12-08T20:42:19Z,6.31056058824091
2022-12-08T20:57:19Z,6.3110620090044796
2022-12-08T21:12:19Z,6.31149273962046
2022-12-08T21:27:19Z,6.31418948673724
2022-12-08T21:42:19Z,6.34185805736745
2022-12-08T21:57:19Z,6.3327338828634
2022-12-08T22:12:19Z,6.32603184719448
2022-12-08T22:27:19Z,6.3257111382107
2022-12-08T22:42:19Z,6.32511586079065
2022-12-08T22:57:19Z,6.3247718969933
2022-12-08T23:12:19Z,6.32637302529984
2022-12-08T23:27:19Z,6.32385551793713
2022-12-08T23:42:19Z,6.3215424814794
2022-12-08T23:57:19Z,6.32724065367729
2022-12-09T00:12:19Z,6.32170081246876
2022-12-09T00:27:19Z,6.32192898209837
2022-12-09T00:42:19Z,6.32126316590982
2022-12-09T00:57:19Z,6.31874366676921
2022-12-09T01:12:19Z,6.32471908583783
2022-12-09T01:27:19Z,6.32055049259686
2022-12-09T01:42:19Z,6.32130507198595
2022-12-09T01:57:19Z,6.32203653704565
2022-12-09T02:12:19Z,6.32059216409846
2022-12-09T02:27:19Z,6.31862100790424
2022-12-09T02:42:19Z,6.32240023777594
2022-12-09T02:57:19Z,6.32285715887083
2022-12-09T03:12:19Z,6.32388749239276
2022-12-09T03:27:19Z,6.32351954193363
2022-12-09T03:42:19Z,6.32730109403742
2022-12-09T03:57:19Z,6.32752998547593
2022-12-09T04:12:19Z,6.32663526280424
2022-12-09T04:27:19Z,6.32819376559
2022-12-09T04:42:19Z,6.32950052570108
2022-12-09T04:57:19Z,6.33083055315956
2022-12-09T05:12:19Z,6.33298648805794
2022-12-09T05:27:19Z,6.33177069011672
2022-12-09T05:42:19Z,6.33445494437763
2022-12-09T05:57:19Z,6.33440918043239
2022-12-09T06:12:19Z,6.33518947547854
2022-12-09T06:27:19Z,6.33507516437353
2022-12-09T06:42:19Z,6.33447858615551
2022-12-09T06:57:19Z,6.33546600027491
2022-12-09T07:12:19Z,6.33457092700921
2022-12-09T07:27:19Z,6.3331016734662
2022-12-09T07:42:19Z,6.33220614054552
2022-12-09T07:57:19Z,6.33211421489896
2022-12-09T08:12:19Z,6.32880699722928
2022-12-09T08:27:19Z,6.33039147447982
2022-12-09T08:42:19Z,6.32818643504781
2022-12-09T08:57:19Z,6.32818643504781
2022-12-09T09:12:19Z,6.32708391533181
2022-12-09T09:27:19Z,6.32715338839444
2022-12-09T09:42:19Z,6.32830202581949
2022-12-09T09:57:19Z,6.32814204172466
2022-12-09T10:12:19Z,6.3282344918204
2022-12-09T10:27:19Z,6.3319997936981
2022-12-09T10:42:19Z,6.3329866347174
2022-12-09T10:57:19Z,6.33342242314489
2022-12-09T11:12:19Z,6.33436269571314
2022-12-09T11:27:19Z,6.33566915323202
2022-12-09T11:42:19Z,6.34105560693092
2022-12-09T11:57:19Z,6.3410068814431
2022-12-09T12:12:19Z,6.33852948875935
2022-12-09T12:27:19Z,6.33516139611167
2022-12-09T12:42:19Z,6.33186414022465
2022-12-09T12:57:19Z,6.33538831267942
2022-12-09T13:12:19Z,6.33527326586138
2022-12-09T13:27:19Z,6.33598165005251
2022-12-09T13:42:19Z,6.33609541416126
2022-12-09T13:57:19Z,6.3369640872214
2022-12-09T14:12:19Z,6.33563764943498
2022-12-09T14:27:19Z,6.33344265763366
2022-12-09T14:42:19Z,6.33536327545981
2022-12-09T14:57:19Z,6.33042454390684
2022-12-09T15:12:19Z,6.33268812333424
2022-12-09T15:27:19Z,6.33378550644371
2022-12-09T15:42:19Z,6.33543158110791
2022-12-09T15:57:19Z,6.33460854377581
2022-12-09T16:12:19Z,6.3373973992817
2022-12-09T16:27:19Z,6.33218518662267
2022-12-09T16:42:19Z,6.32971624378418
2022-12-09T16:57:19Z,6.32893923692517
2022-12-09T17:12:19Z,6.32372738132814
2022-12-09T17:27:19Z,6.31659536840589
2022-12-09T17:42:19Z,6.31764585657378
2022-12-09T17:57:19Z,6.31709720260968
2022-12-09T18:12:19Z,6.31622737669223
2022-12-09T18:27:19Z,6.31595303091486
2022-12-09T18:42:19Z,6.31615709719826
2022-12-09T18:57:19Z,6.31583584339875
2022-12-09T19:12:19Z,6.31578895714898
2022-12-09T19:27:19Z,6.31709081468666
2022-12-09T19:42:19Z,6.31786738223149
2022-12-09T19:57:19Z,6.31775047460522
2022-12-09T20:12:19Z,6.31770370033363
2022-12-09T20:27:19Z,6.31818263229137
2022-12-09T20:42:19Z,6.31781453021498
2022-12-09T20:57:19Z,6.31774435133804
2022-12-09T21:12:19Z,6.31900068291166
2022-12-09T21:27:19Z,6.31895396712932
2022-12-09T21:42:19Z,6.31883714962797
2022-12-09T21:57:19Z,6.31791935870768
2022-12-09T22:12:19Z,6.31565076375792
2022-12-09T22:27:19Z,6.31800693446637
2022-12-09T22:42:19Z,6.31741039268626
2022-12-09T22:57:19Z,6.31839287740398
2022-12-09T23:12:19Z,6.32020057353448
2022-12-09T23:27:19Z,6.32097882116215
2022-12-09T23:42:19Z,6.32148217988808
2022-12-09T23:57:19Z,6.32191575017601
2022-12-10T00:12:19Z,6.32214423237033
2022-12-10T00:27:19Z,6.32202780231749
2022-12-10T00:42:19Z,6.32195792508545
2022-12-10T00:57:19Z,6.32296543434734
2022-12-10T01:12:19Z,6.32317084066659
2022-12-10T01:27:19Z,6.32197682681637
2022-12-10T01:42:19Z,6.32493487974796
2022-12-10T01:57:19Z,6.32454352409655
2022-12-10T02:12:19Z,6.32587375943258
2022-12-10T02:27:19Z,6.32575785450486
2022-12-10T02:42:19Z,6.32626228625572
2022-12-10T02:57:19Z,6.32614642023905
2022-12-10T03:12:19Z,6.32885475020299
2022-12-10T03:27:19Z,6.32901481836751
2022-12-10T03:42:19Z,6.32979525230517
2022-12-10T03:57:19Z,6.33160901587611
2022-12-10T04:12:19Z,6.33342340369883
2022-12-10T04:27:19Z,6.33503141018112
2022-12-10T04:42:19Z,6.33574403892707
2022-12-10T04:57:19Z,6.33569830072139
2022-12-10T05:12:19Z,6.33590542541544
2022-12-10T05:27:19Z,6.33668697886099
2022-12-10T05:42:19Z,6.32498872415082
2022-12-10T05:57:19Z,6.330458811951
2022-12-10T06:12:19Z,6.3301137652371
2022-12-10T06:27:19Z,6.33388399437827
2022-12-10T06:42:19Z,6.33326329415806
2022-12-10T06:57:19Z,6.33183763047716
2022-12-10T07:12:19Z,6.33370035855191
2022-12-10T07:27:19Z,6.33227447933564
2022-12-10T07:42:19Z,6.33393042466158
2022-12-10T07:57:19Z,6.33443653239977
2022-12-10T08:12:19Z,6.33471254231144
2022-12-10T08:27:19Z,6.33498855222311
2022-12-10T08:42:19Z,6.33420641554923
2022-12-10T08:57:19Z,6.33531037909986
2022-12-10T09:12:19Z,6.33811590841214
2022-12-10T09:27:19Z,6.33464291577933
2022-12-10T09:42:19Z,6.33751628590204
2022-12-10T09:57:19Z,6.33625122702744
2022-12-10T10:12:19Z,6.33882478041872
2022-12-10T10:27:19Z,6.3403854613969
2022-12-10T10:42:19Z,6.34137133495666
2022-12-10T10:57:19Z,6.34152998604597
2022-12-10T11:12:19Z,6.34054112107852
2022-12-10T11:27:19Z,6.34294885825288
2022-12-10T11:42:19Z,6.3420733528571
2022-12-10T11:57:19Z,6.34145107454489
2022-12-10T12:12:19Z,6.3403468123621
2022-12-10T12:27:19Z,6.33837288521731
2022-12-10T12:42:19Z,6.33834780352657
2022-12-10T12:57:19Z,6.34049894009557
2022-12-10T13:12:19Z,6.3396261376613
2022-12-10T13:27:19Z,6.34202746798055
2022-12-10T13:42:19Z,6.34218540665843
2022-12-10T13:57:19Z,6.34115471005056
2022-12-10T14:12:19Z,6.34257274510783
2022-12-10T14:27:19Z,6.34312188815217
2022-12-10T14:42:19Z,6.34225307145459
2022-12-10T14:57:19Z,6.34246002525753
2022-12-10T15:12:19Z,6.34351347623144
2022-12-10T15:27:19Z,6.34351347623144
2022-12-10T15:42:19Z,6.34289659813199
2022-12-10T15:57:19Z,6.34152326967105
2022-12-10T16:12:19Z,6.3382272813648
2022-12-10T16:27:19Z,6.33657928721167
2022-12-10T16:42:19Z,6.33190997044448
2022-12-10T16:57:19Z,6.3316353047523
2022-12-10T17:12:19Z,6.32806465075386
2022-12-10T17:27:19Z,6.32751531936948
2022-12-10T17:42:19Z,6.32421933106323
2022-12-10T17:57:19Z,6.32559265952417
2022-12-10T18:12:19Z,6.3225713369101
2022-12-10T18:27:19Z,6.3203740113726
2022-12-10T18:42:19Z,6.32060207433298
2022-12-10T18:57:19Z,6.31922865166327
2022-12-10T19:12:19Z,6.31703117539172
2022-12-10T19:27:19Z,6.31808313480239
2022-12-10T19:42:19Z,6.32055546520695
2022-12-10T19:57:19Z,6.32103500282512
2022-12-10T20:12:19Z,6.31911188127762
2022-12-10T20:27:19Z,6.31933991240667
2022-12-10T20:42:19Z,6.31714190840307
2022-12-10T20:57:19Z,6.31682028129231
2022-12-10T21:12:19Z,6.31510116848035
2022-12-10T21:27:19Z,6.31510116848035
2022-12-10T21:42:19Z,6.3145045296266
2022-12-10T21:57:19Z,6.3147087969468
2022-12-10T22:12:19Z,6.31301257413211
2022-12-10T22:27:19Z,6.31246284681284
2022-12-10T22:42:19Z,6.31351517866024
2022-12-10T22:57:19Z,6.31399430401502
2022-12-10T23:12:19Z,6.31206992815735
2022-12-10T23:27:19Z,6.31119790567443
2022-12-10T23:42:19Z,6.3116768745988
2022-12-10T23:57:19Z,6.312454536888
2022-12-11T00:12:19Z,6.31272951380007
2022-12-11T00:27:19Z,6.3137822975847
2022-12-11T00:42:19Z,6.31261150313929
2022-12-11T00:57:19Z,6.31151140662676
2022-12-11T01:12:19Z,6.31118907243114
2022-12-11T01:27:19Z,6.31224200351455
2022-12-11T01:42:19Z,6.31169187968922
2022-12-11T01:57:19Z,6.31162094933882
2022-12-11T02:12:19Z,6.31239898179021
2022-12-11T02:27:19Z,6.3110234360006
2022-12-11T02:42:19Z,6.31205297462212
2022-12-11T02:57:19Z,6.30925413696804
2022-12-11T03:12:19Z,6.31007960622629
2022-12-11T03:27:19Z,6.31003219390496
2022-12-11T03:42:19Z,6.30893149259072
2022-12-11T03:57:19Z,6.31078667429476
2022-12-11T04:12:19Z,6.31046407981272
2022-12-11T04:27:19Z,6.31096716557481
2022-12-11T04:42:19Z,6.3137195808852
2022-12-11T04:57:19Z,6.31309827347684
2022-12-11T05:12:19Z,6.31360162680677
2022-12-11T05:27:19Z,6.31518273827553
2022-12-11T05:42:19Z,6.31733833843276
2022-12-11T05:57:19Z,6.3172913942943
2022-12-11T06:12:19Z,6.31866816977001
2022-12-11T06:27:19Z,6.31942403398619
2022-12-11T06:42:19Z,6.31965262766737
2022-12-11T06:57:19Z,6.32070751694769
2022-12-11T07:12:19Z,6.32256557279348
2022-12-11T07:27:19Z,6.32334537514306
2022-12-11T07:42:19Z,6.32362084389606
2022-12-11T07:57:19Z,6.32382653690644
2022-12-11T08:12:19Z,6.32465302845281
2022-12-11T08:27:19Z,6.32488207629552
2022-12-11T08:42:19Z,6.32405552788112
2022-12-11T08:57:19Z,6.32433104401925
2022-12-11T09:12:19Z,6.32378001174298
2022-12-11T09:27:19Z,6.32460656015738
2022-12-11T09:42:19Z,6.32598414084805
2022-12-11T09:57:19Z,6.32515759243365
2022-12-11T10:12:19Z,6.32410203408856
2022-12-11T10:27:19Z,6.32355103972432
2022-12-11T10:42:19Z,6.32272454817795
2022-12-11T10:57:19Z,6.32382653690644
2022-12-11T11:12:19Z,6.32362084389606
2022-12-11T11:27:19Z,6.32362084389606
2022-12-11T11:42:19Z,6.32417178140205
2022-12-11T11:57:19Z,6.32587097043555
2022-12-11T12:12:19Z,6.32476917122152
2022-12-11T12:27:19Z,6.32649136601497
2022-12-11T12:42:19Z,6.32731763016744
2022-12-11T12:57:19Z,6.32626228625572
2022-12-11T13:12:19Z,6.32685938850811
2022-12-11T13:27:19Z,6.32823630601217
2022-12-11T13:42:19Z,6.32995772867084
2022-12-11T13:57:19Z,6.32940701848056
2022-12-11T14:12:19Z,6.3308298103357
2022-12-11T14:27:19Z,6.33060050315721
2022-12-11T14:42:19Z,6.32949923423709
2022-12-11T14:57:19Z,6.3306695347646
2022-12-11T15:12:19Z,6.33071554792689
2022-12-11T15:27:19Z,6.33188552193378
2022-12-11T15:42:19Z,6.33243600499586
2022-12-11T15:57:19Z,6.33326172958898
2022-12-11T16:12:19Z,6.33216076346482
2022-12-11T16:27:19Z,6.33326172958898
2022-12-11T16:42:19Z,6.33243600499586
2022-12-11T16:57:19Z,6.33326172958898
2022-12-11T17:12:19Z,6.33161028040274
2022-12-11T17:27:19Z,6.33291770723314
2022-12-11T17:42:19Z,6.33016500810032
2022-12-11T17:57:19Z,6.33149540127869
2022-12-11T18:12:19Z,6.32922391700706
2022-12-11T18:27:19Z,6.32780111256157
2022-12-11T18:42:19Z,6.32500133695828
2022-12-11T18:57:19Z,6.32548247100405
2022-12-11T19:12:19Z,6.3251606764909996
2022-12-11T19:27:19Z,6.32428799494172
2022-12-11T19:42:19Z,6.3236673720075
2022-12-11T19:57:19Z,6.32251896888407
2022-12-11T20:12:19Z,6.32240243105232
2022-12-11T20:27:19Z,6.3226313397896
2022-12-11T20:42:19Z,6.32421479789786
2022-12-11T20:57:19Z,6.32449036143743
2022-12-11T21:12:19Z,6.3194833856685
2022-12-11T21:27:19Z,6.32329496777983
2022-12-11T21:42:19Z,6.32301936630735
2022-12-11T21:57:19Z,6.3237763561838
2022-12-11T22:12:19Z,6.3237763561838
2022-12-11T22:27:19Z,6.32372980514647
2022-12-11T22:42:19Z,6.32400545404975
2022-12-11T22:57:19Z,6.32338428920252
2022-12-11T23:12:19Z,6.3225572570937
2022-12-11T23:27:19Z,6.32200590235448
2022-12-11T23:42:19Z,6.32228157972409
2022-12-11T23:57:19Z,6.32251061410672
2022-12-12T00:12:19Z,6.32223491775629
2022-12-12T00:27:19Z,6.32218824936256
2022-12-12T00:42:19Z,6.32404844141771
2022-12-12T00:57:19Z,6.32482917829469
2022-12-12T01:12:19Z,6.32448363314515
2022-12-12T01:27:19Z,6.32609196531174
2022-12-12T01:42:19Z,6.32549388474262
2022-12-12T01:57:19Z,6.32542418275696
2022-12-12T02:12:19Z,6.32376903599926
2022-12-12T02:27:19Z,6.32455007636694
2022-12-12T02:42:19Z,6.32422764113649
2022-12-12T02:57:19Z,6.32470964010623
2022-12-12T03:12:19Z,6.32466310366078
2022-12-12T03:27:19Z,6.32597314629652
2022-12-12T03:42:19Z,6.32785862513315
2022-12-12T03:57:19Z,6.32726027469634
2022-12-12T04:12:19Z,6.32912297888543
2022-12-12T04:27:19Z,6.32907672745343
2022-12-12T04:42:19Z,6.32875439312731
2022-12-12T04:57:19Z,6.32903046964369
2022-12-12T05:12:19Z,6.33006549125228
2022-12-12T05:27:19Z,6.32730444054133
2022-12-12T05:42:19Z,6.32670580432118
2022-12-12T05:57:19Z,6.32698192843203
2022-12-12T06:12:19Z,6.32580769517123
2022-12-12T06:27:19Z,6.32576119594337
2022-12-12T06:42:19Z,6.32631353938686
2022-12-12T06:57:19Z,6.32709564415441
