Date,LowSpC,FullSpC,time
2021-11-10T15:40:36Z,130,129.20000000000002,15:40:36
2021-11-10T15:40:41Z,136.70000000000002,136.20000000000002,15:40:41
2021-11-10T15:40:46Z,134.20000000000002,133.4,15:40:46
2021-11-10T15:40:51Z,132.5,131.9,15:40:51
2021-11-10T15:40:56Z,134.8,134.20000000000002,15:40:56
2021-11-10T15:41:01Z,135.5,134.6,15:41:01
2021-11-10T15:41:06Z,135.6,135,15:41:06
2021-11-10T15:41:11Z,137.5,136.9,15:41:11
2021-11-10T15:41:16Z,130,129.20000000000002,15:41:16
2021-11-10T15:41:21Z,132.70000000000002,131.9,15:41:21
2021-11-10T15:41:26Z,132.8,131.9,15:41:26
2021-11-10T15:41:31Z,133.70000000000002,132.70000000000002,15:41:31
2021-11-10T15:41:36Z,135,133.8,15:41:36
2021-11-10T15:41:41Z,135.3,134.6,15:41:41
2021-11-10T15:41:46Z,135.8,135,15:41:46
2021-11-10T15:41:51Z,136.9,136.20000000000002,15:41:51
2021-11-10T15:41:56Z,136.70000000000002,135.8,15:41:56
2021-11-10T15:42:01Z,135.4,135,15:42:01
2021-11-10T15:42:06Z,134.8,134.20000000000002,15:42:06
2021-11-10T15:42:11Z,133.70000000000002,132.70000000000002,15:42:11
2021-11-10T15:42:16Z,133.8,132.70000000000002,15:42:16
2021-11-10T15:42:21Z,129.9,129.20000000000002,15:42:21
2021-11-10T15:42:26Z,134.1,133,15:42:26
2021-11-10T15:42:31Z,132.4,131.9,15:42:31
2021-11-10T15:42:36Z,131.5,130.3,15:42:36
2021-11-10T15:42:41Z,130.9,129.9,15:42:41
2021-11-10T15:42:46Z,130.3,129.5,15:42:46
2021-11-10T15:42:51Z,131.6,130.70000000000002,15:42:51
2021-11-10T15:42:56Z,131.3,130.3,15:42:56
2021-11-10T15:43:01Z,131.20000000000002,129.9,15:43:01
2021-11-10T15:43:06Z,129.4,128.4,15:43:06
2021-11-10T15:43:11Z,130.4,129.5,15:43:11
2021-11-10T15:43:16Z,129.20000000000002,128.4,15:43:16
2021-11-10T15:43:21Z,128.9,128,15:43:21
2021-11-10T15:43:26Z,127.30000000000001,126,15:43:26
2021-11-10T15:43:31Z,125.10000000000001,123.7,15:43:31
2021-11-10T15:43:36Z,126,124.9,15:43:36
2021-11-10T15:43:41Z,125.9,124.9,15:43:41
2021-11-10T15:43:46Z,124.7,123.30000000000001,15:43:46
2021-11-10T15:43:51Z,122.7,121.4,15:43:51
2021-11-10T15:43:56Z,122.10000000000001,121,15:43:56
2021-11-10T15:44:01Z,121.60000000000001,120.2,15:44:01
2021-11-10T15:44:06Z,119.10000000000001,117.9,15:44:06
2021-11-10T15:44:11Z,120.7,119.10000000000001,15:44:11
2021-11-10T15:44:16Z,117.60000000000001,116,15:44:16
2021-11-10T15:44:21Z,119.10000000000001,117.9,15:44:21
2021-11-10T15:44:26Z,118.80000000000001,117.5,15:44:26
2021-11-10T15:44:31Z,118.2,116.7,15:44:31
2021-11-10T15:44:36Z,118.5,117.10000000000001,15:44:36
2021-11-10T15:44:41Z,118.7,117.5,15:44:41
2021-11-10T15:44:46Z,117.7,116.7,15:44:46
2021-11-10T15:44:51Z,117.30000000000001,116,15:44:51
2021-11-10T15:44:56Z,117.30000000000001,116.30000000000001,15:44:56
2021-11-10T15:45:01Z,116.30000000000001,114.80000000000001,15:45:01
2021-11-10T15:45:06Z,115.60000000000001,114.4,15:45:06
2021-11-10T15:45:11Z,115,113.60000000000001,15:45:11
2021-11-10T15:45:16Z,115.10000000000001,114,15:45:16
2021-11-10T15:45:21Z,113,111.7,15:45:21
2021-11-10T15:45:26Z,111.5,110.10000000000001,15:45:26
2021-11-10T15:45:31Z,111.80000000000001,110.5,15:45:31
2021-11-10T15:45:36Z,111.2,109.7,15:45:36
2021-11-10T15:45:41Z,111.2,109.7,15:45:41
2021-11-10T15:45:46Z,111,109.4,15:45:46
2021-11-10T15:45:51Z,110.80000000000001,109.4,15:45:51
2021-11-10T15:45:56Z,109.30000000000001,108.2,15:45:56
2021-11-10T15:46:01Z,105.9,104.7,15:46:01
2021-11-10T15:46:06Z,109.10000000000001,107.80000000000001,15:46:06
2021-11-10T15:46:11Z,107.60000000000001,105.9,15:46:11
2021-11-10T15:46:16Z,107.30000000000001,105.9,15:46:16
2021-11-10T15:46:21Z,108.10000000000001,106.30000000000001,15:46:21
2021-11-10T15:46:26Z,106.80000000000001,105.5,15:46:26
2021-11-10T15:46:31Z,107.80000000000001,106.30000000000001,15:46:31
2021-11-10T15:46:36Z,107.30000000000001,105.9,15:46:36
2021-11-10T15:46:41Z,104.80000000000001,103.2,15:46:41
2021-11-10T15:46:46Z,105.9,104.7,15:46:46
2021-11-10T15:46:51Z,103.30000000000001,102,15:46:51
2021-11-10T15:46:56Z,103.4,102,15:46:56
2021-11-10T15:47:01Z,103.4,102,15:47:01
2021-11-10T15:47:06Z,102.80000000000001,101.2,15:47:06
2021-11-10T15:47:11Z,101.9,100.80000000000001,15:47:11
2021-11-10T15:47:16Z,102,100.4,15:47:16
2021-11-10T15:47:21Z,102.80000000000001,101.2,15:47:21
2021-11-10T15:47:26Z,101.5,100.10000000000001,15:47:26
2021-11-10T15:47:31Z,101.9,100.4,15:47:31
2021-11-10T15:47:36Z,102,100.4,15:47:36
2021-11-10T15:47:41Z,102.60000000000001,100.80000000000001,15:47:41
2021-11-10T15:47:46Z,102.30000000000001,100.80000000000001,15:47:46
2021-11-10T15:47:51Z,101.10000000000001,99.7,15:47:51
2021-11-10T15:47:56Z,100.9,98.9,15:47:56
2021-11-10T15:48:01Z,100.30000000000001,98.9,15:48:01
2021-11-10T15:48:06Z,101.2,100.10000000000001,15:48:06
2021-11-10T15:48:11Z,100.30000000000001,98.5,15:48:11
2021-11-10T15:48:16Z,99.4,97.7,15:48:16
2021-11-10T15:48:21Z,99.7,98.10000000000001,15:48:21
2021-11-10T15:48:26Z,99.9,98.5,15:48:26
2021-11-10T15:48:31Z,100.10000000000001,98.5,15:48:31
2021-11-10T15:48:36Z,99.10000000000001,97.30000000000001,15:48:36
2021-11-10T15:48:41Z,98.30000000000001,96.60000000000001,15:48:41
2021-11-10T15:48:46Z,98.30000000000001,97,15:48:46
2021-11-10T15:48:51Z,97.80000000000001,96.60000000000001,15:48:51
2021-11-10T15:48:56Z,97.80000000000001,96.60000000000001,15:48:56
2021-11-10T15:49:01Z,97.80000000000001,96.60000000000001,15:49:01
2021-11-10T15:49:06Z,97.80000000000001,96.2,15:49:06
2021-11-10T15:49:11Z,98.10000000000001,97,15:49:11
2021-11-10T15:49:16Z,98.10000000000001,97,15:49:16
2021-11-10T15:49:21Z,98.10000000000001,97,15:49:21
2021-11-10T15:49:26Z,97.60000000000001,96.2,15:49:26
2021-11-10T15:49:31Z,97.7,96.2,15:49:31
2021-11-10T15:49:36Z,98,96.60000000000001,15:49:36
2021-11-10T15:49:41Z,95.30000000000001,93.5,15:49:41
2021-11-10T15:49:46Z,97.10000000000001,95.4,15:49:46
2021-11-10T15:49:51Z,97,95,15:49:51
2021-11-10T15:49:56Z,96.2,94.2,15:49:56
