Date,pH
2023-07-31T09:00:00Z,3.86388180389019
2023-07-31T10:00:00Z,3.86461966444991
2023-07-31T11:00:00Z,3.86763314459253
2023-07-31T12:00:00Z,3.87459926480764
2023-07-31T13:00:00Z,3.8627894635915
2023-07-31T14:00:00Z,3.86414138119203
2023-07-31T15:00:00Z,3.86358214951734
2023-07-31T16:00:00Z,3.84466598184121
2023-07-31T17:00:00Z,3.84577457741928
2023-07-31T18:00:00Z,3.86956258827708
2023-07-31T19:00:00Z,3.86813662412077
2023-07-31T20:00:00Z,3.8561023229604
2023-07-31T21:00:00Z,3.84729746771901
2023-07-31T22:00:00Z,3.83958140671275
2023-07-31T23:00:00Z,3.83450567642684
2023-08-01T00:00:00Z,3.83340435260728
2023-08-01T01:00:00Z,3.83274019990521
2023-08-01T02:00:00Z,3.83319117361013
2023-08-01T03:00:00Z,3.82733081638919
2023-08-01T04:00:00Z,3.81993701231412
2023-08-01T05:00:00Z,3.8125372448927
2023-08-01T06:00:00Z,3.8078854270786
2023-08-01T07:00:00Z,3.80436315382984
2023-08-01T08:00:00Z,3.80485161944187
2023-08-01T09:00:00Z,3.8055875299745
2023-08-01T10:00:00Z,3.80879130804237
2023-08-01T11:00:00Z,3.81127325753603
2023-08-01T12:00:00Z,3.80940394228425
2023-08-01T13:00:00Z,3.80382425966199
2023-08-01T14:00:00Z,3.80195680470082
2023-08-01T15:00:00Z,3.79595855568899
2023-08-01T16:00:00Z,3.79673526836583
2023-08-01T17:00:00Z,3.79754409770564
2023-08-01T18:00:00Z,3.79210591462661
2023-08-01T19:00:00Z,3.786799178412
2023-08-01T20:00:00Z,3.78197156490029
2023-08-01T21:00:00Z,4.06384265559967
2023-08-01T22:00:00Z,3.85294505953486
2023-08-01T23:00:00Z,3.87040697402416
2023-08-02T00:00:00Z,3.81162710410383
2023-08-02T01:00:00Z,3.81742300909233
2023-08-02T02:00:00Z,3.80897282573565
2023-08-02T03:00:00Z,3.7977418528917
2023-08-02T04:00:00Z,3.76625111106261
2023-08-02T05:00:00Z,3.74837230913078
2023-08-02T06:00:00Z,3.74828462260813
2023-08-02T07:00:00Z,3.74972481771152
2023-08-02T08:00:00Z,3.74963760564898
2023-08-02T09:00:00Z,3.74502962508201
2023-08-02T10:00:00Z,3.73970419018751
2023-08-02T11:00:00Z,3.7312408607399
2023-08-02T12:00:00Z,3.72534868212177
2023-08-02T13:00:00Z,3.71569752884088
2023-08-02T14:00:00Z,3.70495464742681
2023-08-02T15:00:00Z,3.6994365212162
2023-08-02T16:00:00Z,3.64047859177249
2023-08-02T17:00:00Z,3.63040165099786
2023-08-02T18:00:00Z,3.61955097866599
2023-08-02T19:00:00Z,3.61369220387243
2023-08-02T20:00:00Z,3.60154079882539
2023-08-02T21:00:00Z,3.60492342281203
2023-08-02T22:00:00Z,3.59558338299915
2023-08-02T23:00:00Z,3.60242821052172
2023-08-03T00:00:00Z,3.61110361463853
2023-08-03T01:00:00Z,3.60909956368237
2023-08-03T02:00:00Z,3.61230527658568
2023-08-03T03:00:00Z,3.60949966262399
2023-08-03T04:00:00Z,3.60993006636393
2023-08-03T05:00:00Z,3.6138282886574302
2023-08-03T06:00:00Z,3.61601335657984
2023-08-03T07:00:00Z,3.60954217094183
2023-08-03T08:00:00Z,3.61759825364328
2023-08-03T09:00:00Z,3.61660422208162
2023-08-03T10:00:00Z,3.61926404402618
2023-08-03T11:00:00Z,3.61719025463465
2023-08-03T12:00:00Z,3.62033531308322
2023-08-03T13:00:00Z,3.61528703309827
2023-08-03T14:00:00Z,3.61161197146085
2023-08-03T15:00:00Z,3.61201615786746
2023-08-03T16:00:00Z,3.61043438205951
2023-08-03T17:00:00Z,3.60605639904415
2023-08-03T18:00:00Z,3.60593295142807
2023-08-03T19:00:00Z,3.59747235977
2023-08-03T20:00:00Z,3.5974354640053
2023-08-03T21:00:00Z,3.59208461490191
2023-08-03T22:00:00Z,3.5873769380494
2023-08-03T23:00:00Z,3.58931525021931
2023-08-04T00:00:00Z,3.58521047618631
2023-08-04T01:00:00Z,3.58931721984971
2023-08-04T02:00:00Z,3.58825289562818
2023-08-04T03:00:00Z,3.58859607142729
2023-08-04T04:00:00Z,3.58787317295696
2023-08-04T05:00:00Z,3.58802594033794
2023-08-04T06:00:00Z,3.5865784221102
2023-08-04T07:00:00Z,3.59157100103612
2023-08-04T08:00:00Z,3.58947529038441
2023-08-04T09:00:00Z,3.59031365889759
2023-08-04T10:00:00Z,3.59507398426493
2023-08-04T11:00:00Z,3.59388852184416
2023-08-04T12:00:00Z,3.59312456113435
2023-08-04T13:00:00Z,3.59582510696551
2023-08-04T14:00:00Z,3.58806229985652
2023-08-04T15:00:00Z,3.58597020705792
2023-08-04T16:00:00Z,3.59099226477135
2023-08-04T17:00:00Z,3.59647100305769
2023-08-04T18:00:00Z,3.59449154897219
2023-08-04T19:00:00Z,3.59361591208458
2023-08-04T20:00:00Z,3.58992654437526
2023-08-04T21:00:00Z,3.58969848395355
2023-08-04T22:00:00Z,3.58646463018624
2023-08-04T23:00:00Z,3.58532252118938
2023-08-05T00:00:00Z,3.58848236984899
2023-08-05T01:00:00Z,3.58398858175618
2023-08-05T02:00:00Z,3.58314941334196
2023-08-05T03:00:00Z,3.58577800836756
2023-08-05T04:00:00Z,3.58737887746387
2023-08-05T05:00:00Z,3.58837062229935
2023-08-05T06:00:00Z,3.58600582052756
2023-08-05T07:00:00Z,3.5861963708595
2023-08-05T08:00:00Z,3.58867718283977
2023-08-05T09:00:00Z,3.59089120027547
2023-08-05T10:00:00Z,3.59241802476808
2023-08-05T11:00:00Z,3.59321811445468
2023-08-05T12:00:00Z,3.5937126069776
2023-08-05T13:00:00Z,3.59526925350103
2023-08-05T14:00:00Z,3.59522300982148
2023-08-05T15:00:00Z,3.59217224830383
2023-08-05T16:00:00Z,3.59395374698312
2023-08-05T17:00:00Z,3.59375791653216
2023-08-05T18:00:00Z,3.58946551397438
2023-08-05T19:00:00Z,3.58483261688571
2023-08-05T20:00:00Z,3.58213573545718
2023-08-05T21:00:00Z,3.58133687573392
2023-08-05T22:00:00Z,3.57840979721454
2023-08-05T23:00:00Z,3.57722770070377
2023-08-06T00:00:00Z,3.57832753333959
2023-08-06T01:00:00Z,3.57992227191604
2023-08-06T02:00:00Z,3.58003478819867
2023-08-06T03:00:00Z,3.57455275728465
2023-08-06T04:00:00Z,3.57260756074846
2023-08-06T05:00:00Z,3.57260374452857
2023-08-06T06:00:00Z,3.58886378843308
2023-08-06T07:00:00Z,3.59659784345415
2023-08-06T08:00:00Z,3.59842957370052
2023-08-06T09:00:00Z,3.59968580564985
2023-08-06T10:00:00Z,3.61297758064952
2023-08-06T11:00:00Z,3.61755919293833
2023-08-06T12:00:00Z,3.61570917411589
2023-08-06T13:00:00Z,3.61614594398346
2023-08-06T14:00:00Z,3.62025375525105
2023-08-06T15:00:00Z,3.61695869730401
2023-08-06T16:00:00Z,3.61806112301004
2023-08-06T17:00:00Z,3.61546600384639
2023-08-06T18:00:00Z,3.61227577019397
2023-08-06T19:00:00Z,3.60860137912123
2023-08-06T20:00:00Z,3.60508680438122
2023-08-06T21:00:00Z,3.60448596591048
2023-08-06T22:00:00Z,3.60365873138193
2023-08-06T23:00:00Z,3.60260470937014
2023-08-07T00:00:00Z,3.60242306568381
2023-08-07T01:00:00Z,3.60114104818839
2023-08-07T02:00:00Z,3.6022494474238
2023-08-07T03:00:00Z,3.60267471467777
2023-08-07T04:00:00Z,3.60218890032945
2023-08-07T05:00:00Z,3.60356285244981
2023-08-07T06:00:00Z,3.60277293502132
2023-08-07T07:00:00Z,3.60300857126008
2023-08-07T08:00:00Z,3.6069692282038
2023-08-07T09:00:00Z,3.60814496256425
2023-08-07T10:00:00Z,3.61527660760616
2023-08-07T11:00:00Z,3.61733762538654
2023-08-07T12:00:00Z,3.61878767446529
2023-08-07T13:00:00Z,3.6179650802342
2023-08-07T14:00:00Z,3.61680598625846
2023-08-07T15:00:00Z,3.61911785036808
2023-08-07T16:00:00Z,3.620586357702
2023-08-07T17:00:00Z,3.63125213841508
2023-08-07T18:00:00Z,3.61189309108067
2023-08-07T19:00:00Z,3.61283357223498
2023-08-07T20:00:00Z,3.61038418753867
2023-08-07T21:00:00Z,3.60458313573447
2023-08-07T22:00:00Z,3.60414171967216
2023-08-07T23:00:00Z,3.60513453263242
2023-08-08T00:00:00Z,3.60601573897938
2023-08-08T01:00:00Z,3.60761624302933
2023-08-08T02:00:00Z,3.60698577715166
2023-08-08T03:00:00Z,3.60870174959035
2023-08-08T04:00:00Z,3.61155505134665
2023-08-08T05:00:00Z,3.61077113014239
2023-08-08T06:00:00Z,3.61089689886344
2023-08-08T07:00:00Z,3.61196916559602
2023-08-08T08:00:00Z,3.62224814873525
2023-08-08T09:00:00Z,3.62780289058378
2023-08-08T10:00:00Z,3.63377490942855
2023-08-08T11:00:00Z,3.62810788249057
2023-08-08T12:00:00Z,3.62719023569164
2023-08-08T13:00:00Z,3.63198213294337
2023-08-08T14:00:00Z,3.6278755846493
2023-08-08T15:00:00Z,3.62636808553548
2023-08-08T16:00:00Z,3.62671614644838
2023-08-08T17:00:00Z,3.64655084956679
2023-08-08T18:00:00Z,3.6132547869418
2023-08-08T19:00:00Z,3.60609283910082
2023-08-08T20:00:00Z,3.60625120842139
2023-08-08T21:00:00Z,3.60521315030746
2023-08-08T22:00:00Z,3.60025413097256
2023-08-08T23:00:00Z,3.6002318972005
2023-08-09T00:00:00Z,3.60644142825391
2023-08-09T01:00:00Z,3.59935089896232
2023-08-09T02:00:00Z,3.58475961523404
2023-08-09T03:00:00Z,3.5885923625223
2023-08-09T04:00:00Z,3.58840446308902
2023-08-09T05:00:00Z,3.58235308029913
2023-08-09T06:00:00Z,3.58059983751135
2023-08-09T07:00:00Z,3.59559972622164
2023-08-09T08:00:00Z,3.61843147024731
2023-08-09T09:00:00Z,3.6285450994883
2023-08-09T10:00:00Z,3.65761540106497
2023-08-09T11:00:00Z,3.62555842016895
2023-08-09T12:00:00Z,3.64133415112339
2023-08-09T13:00:00Z,3.64596490856989
2023-08-09T14:00:00Z,3.64784933412278
2023-08-09T15:00:00Z,3.67525792264595
2023-08-09T16:00:00Z,3.65244457469441
2023-08-09T17:00:00Z,3.63492004119723
2023-08-09T18:00:00Z,3.55752410414003
2023-08-09T19:00:00Z,3.50335896898614
2023-08-09T20:00:00Z,3.44761629154929
2023-08-09T21:00:00Z,3.43792405560512
2023-08-09T22:00:00Z,3.42506903168627
2023-08-09T23:00:00Z,3.40075778985236
2023-08-10T00:00:00Z,3.38787026053179
2023-08-10T01:00:00Z,3.36627589452536
2023-08-10T02:00:00Z,3.35936327028685
2023-08-10T03:00:00Z,3.36070027385238
2023-08-10T04:00:00Z,3.34768280255376
2023-08-10T05:00:00Z,3.34366865832437
2023-08-10T06:00:00Z,3.3403387459423
2023-08-10T07:00:00Z,3.32489223185788
2023-08-10T08:00:00Z,3.31659661001598
2023-08-10T09:00:00Z,3.11261952327584
2023-08-10T10:00:00Z,2.79791035859108
2023-08-10T11:00:00Z,2.72053730024987
2023-08-10T12:00:00Z,2.7141812309501
2023-08-10T13:00:00Z,2.72481992649234
2023-08-10T14:00:00Z,2.73676244793135
2023-08-10T15:00:00Z,2.74291740638802
2023-08-10T16:00:00Z,2.72932503668998
2023-08-10T17:00:00Z,2.71501832129328
2023-08-10T18:00:00Z,2.71570560381266
2023-08-10T19:00:00Z,2.71614266306083
2023-08-10T20:00:00Z,2.74871424809707
2023-08-10T21:00:00Z,2.77931532913419
2023-08-10T22:00:00Z,2.78304951285644
2023-08-10T23:00:00Z,2.7833310091063
2023-08-11T00:00:00Z,2.81650549685781
2023-08-11T01:00:00Z,2.84669377116243
2023-08-11T02:00:00Z,2.89301001398309
2023-08-11T03:00:00Z,2.89980184773907
2023-08-11T04:00:00Z,2.94767611956143
2023-08-11T05:00:00Z,2.93479603190805
2023-08-11T06:00:00Z,2.94193630819818
2023-08-11T07:00:00Z,2.9482045221391
2023-08-11T08:00:00Z,2.93819695345512
2023-08-11T09:00:00Z,2.81524765971404
2023-08-11T10:00:00Z,2.77090664308113
2023-08-11T11:00:00Z,2.72360346699962
2023-08-11T12:00:00Z,2.74245271842491
2023-08-11T13:00:00Z,2.7552381016241
2023-08-11T14:00:00Z,2.79113991073632
2023-08-11T15:00:00Z,2.78199108663951
2023-08-11T16:00:00Z,2.7735577504491
2023-08-11T17:00:00Z,2.79745031388051
2023-08-11T18:00:00Z,2.7730892653391
2023-08-11T19:00:00Z,2.76096537302131
2023-08-11T20:00:00Z,2.80621173641228
2023-08-11T21:00:00Z,2.8192510508012
2023-08-11T22:00:00Z,2.87414787476466
2023-08-11T23:00:00Z,2.89165373498379
2023-08-12T00:00:00Z,2.919554851358
2023-08-12T01:00:00Z,2.94791163709197
2023-08-12T02:00:00Z,2.94366799349404
2023-08-12T03:00:00Z,2.97264383770471
2023-08-12T04:00:00Z,2.97703089976065
2023-08-12T05:00:00Z,3.00105423436552
2023-08-12T06:00:00Z,3.02738012919895
2023-08-12T07:00:00Z,3.02687542212926
2023-08-12T08:00:00Z,3.00989266248418
2023-08-12T09:00:00Z,2.90711366037589
2023-08-12T10:00:00Z,2.83605041604779
2023-08-12T11:00:00Z,2.80746706639894
2023-08-12T12:00:00Z,2.82345641199844
2023-08-12T13:00:00Z,2.84102612354654
2023-08-12T14:00:00Z,2.87395384362629
2023-08-12T15:00:00Z,2.86182165011001
2023-08-12T16:00:00Z,2.85412625571795
2023-08-12T17:00:00Z,2.89620835183519
2023-08-12T18:00:00Z,2.85364925122797
2023-08-12T19:00:00Z,2.84933508419133
2023-08-12T20:00:00Z,2.84749855920629
2023-08-12T21:00:00Z,2.86525740272398
2023-08-12T22:00:00Z,2.89222903972736
2023-08-12T23:00:00Z,2.90127968002633
2023-08-13T00:00:00Z,2.94048605555418
2023-08-13T01:00:00Z,2.96607839330187
2023-08-13T02:00:00Z,2.97585949474936
2023-08-13T03:00:00Z,2.89757315129766
2023-08-13T04:00:00Z,2.9237477734536
2023-08-13T05:00:00Z,2.93557308624224
2023-08-13T06:00:00Z,2.98826316962467
2023-08-13T07:00:00Z,3.02319720038061
2023-08-13T08:00:00Z,3.01545960817505
2023-08-13T09:00:00Z,2.8908878684037
2023-08-13T10:00:00Z,2.88903705885614
2023-08-13T11:00:00Z,2.921304993298
2023-08-13T12:00:00Z,2.96307199696346
2023-08-13T13:00:00Z,2.95007154552046
2023-08-13T14:00:00Z,2.96976994135328
2023-08-13T15:00:00Z,2.96585021325238
2023-08-13T16:00:00Z,3.05692794355016
2023-08-13T17:00:00Z,3.11565289529596
2023-08-13T18:00:00Z,3.01076098595508
2023-08-13T19:00:00Z,2.90318655301908
2023-08-13T20:00:00Z,2.91351100149774
2023-08-13T21:00:00Z,2.91982719478629
2023-08-13T22:00:00Z,2.93649239195362
2023-08-13T23:00:00Z,2.89858968093096
2023-08-14T00:00:00Z,2.91430074520758
2023-08-14T01:00:00Z,2.96680475534624
2023-08-14T02:00:00Z,3.00813123292457
2023-08-14T03:00:00Z,3.03342469733434
2023-08-14T04:00:00Z,3.06453135308256
2023-08-14T05:00:00Z,3.07986336407832
2023-08-14T06:00:00Z,3.09812284603097
2023-08-14T07:00:00Z,3.13016950002024
2023-08-14T08:00:00Z,3.06172932234798
2023-08-14T09:00:00Z,2.9252583212639802
2023-08-14T10:00:00Z,2.93578931796633
2023-08-14T11:00:00Z,2.92484308295693
2023-08-14T12:00:00Z,2.94954220628024
2023-08-14T13:00:00Z,2.98248633546254
2023-08-14T14:00:00Z,3.02799289651644
2023-08-14T15:00:00Z,3.00366543859808
2023-08-14T16:00:00Z,3.6673256452526
2023-08-14T17:00:00Z,4.41994000477636
2023-08-14T18:00:00Z,4.53766389097851
2023-08-14T19:00:00Z,4.56766140316148
2023-08-14T20:00:00Z,4.56164055720676
2023-08-14T21:00:00Z,4.45787164463405
2023-08-14T22:00:00Z,4.34686094476518
2023-08-14T23:00:00Z,4.08565151116179
2023-08-15T00:00:00Z,4.13680867453436
2023-08-15T01:00:00Z,4.18880412469198
2023-08-15T02:00:00Z,4.25624577130106
2023-08-15T03:00:00Z,3.96628720447504
2023-08-15T04:00:00Z,3.73633933697498
2023-08-15T05:00:00Z,3.7058649090103
2023-08-15T06:00:00Z,3.68835136409816
2023-08-15T07:00:00Z,3.68523215883325
2023-08-15T08:00:00Z,3.70413395346439
2023-08-15T09:00:00Z,3.72578891543136
2023-08-15T10:00:00Z,3.7144303407447
2023-08-15T11:00:00Z,3.74842564205118
2023-08-15T12:00:00Z,3.73800108277322
2023-08-15T13:00:00Z,3.72741074264678
2023-08-15T14:00:00Z,3.64416415557185
2023-08-15T15:00:00Z,3.65065959950709
2023-08-15T16:00:00Z,3.65592709888672
2023-08-15T17:00:00Z,3.68583804537665
2023-08-15T18:00:00Z,3.71969625888132
2023-08-15T19:00:00Z,3.7098638050313
2023-08-15T20:00:00Z,3.69154505307953
2023-08-15T21:00:00Z,3.68153096995365
2023-08-15T22:00:00Z,3.67936785555391
2023-08-15T23:00:00Z,3.67971814350406
2023-08-16T00:00:00Z,3.69027362983727
2023-08-16T01:00:00Z,3.68991337606233
2023-08-16T02:00:00Z,3.68919244507574
2023-08-16T03:00:00Z,3.68680774315339
2023-08-16T04:00:00Z,3.68000774859846
2023-08-16T05:00:00Z,3.69401825155259
2023-08-16T06:00:00Z,3.68869055211466
2023-08-16T07:00:00Z,3.6865225228121
2023-08-16T08:00:00Z,3.71997005529325
2023-08-16T09:00:00Z,3.74668923006657
2023-08-16T10:00:00Z,3.72734903896987
2023-08-16T11:00:00Z,3.7531121870321
2023-08-16T12:00:00Z,3.75006442700268
2023-08-16T13:00:00Z,3.65436164703529
2023-08-16T14:00:00Z,3.65834971333246
2023-08-16T15:00:00Z,3.48900462602861
2023-08-16T16:00:00Z,3.2234888903316
2023-08-16T17:00:00Z,3.22198746186723
2023-08-16T18:00:00Z,3.51921008783457
2023-08-16T19:00:00Z,3.53575876284942
2023-08-16T20:00:00Z,3.44573719656427
2023-08-16T21:00:00Z,3.44454480095977
2023-08-16T22:00:00Z,3.45335665116927
2023-08-16T23:00:00Z,3.4512654426907
2023-08-17T00:00:00Z,3.43595868179238
2023-08-17T01:00:00Z,3.3956491644396
2023-08-17T02:00:00Z,3.38881881959345
2023-08-17T03:00:00Z,3.3620618862555
2023-08-17T04:00:00Z,3.3475102943655
2023-08-17T05:00:00Z,3.34684606736835
2023-08-17T06:00:00Z,3.3249922252109
2023-08-17T07:00:00Z,3.30983824450134
2023-08-17T08:00:00Z,3.31772506373474
2023-08-17T09:00:00Z,3.25043787389114
2023-08-17T10:00:00Z,3.15595998393284
2023-08-17T11:00:00Z,3.13639144360698
2023-08-17T12:00:00Z,3.17078839570721
2023-08-17T13:00:00Z,3.28009761983039
2023-08-17T14:00:00Z,3.08988978431289
2023-08-17T15:00:00Z,3.1232547853092
2023-08-17T16:00:00Z,3.57778243804256
2023-08-17T17:00:00Z,3.67647207029524
2023-08-17T18:00:00Z,3.6911580494242
2023-08-17T19:00:00Z,3.67965923096673
2023-08-17T20:00:00Z,3.67542060760824
2023-08-17T21:00:00Z,3.68579164091079
2023-08-17T22:00:00Z,3.68930517957625
2023-08-17T23:00:00Z,3.69063347386316
2023-08-18T00:00:00Z,3.68839066014174
2023-08-18T01:00:00Z,3.6861179235038
2023-08-18T02:00:00Z,3.68631025772732
2023-08-18T03:00:00Z,3.68672480113317
2023-08-18T04:00:00Z,3.68425443669199
2023-08-18T05:00:00Z,3.68697243799831
2023-08-18T06:00:00Z,3.6826148011388
2023-08-18T07:00:00Z,3.68172452668087
2023-08-18T08:00:00Z,3.69030135198811
2023-08-18T09:00:00Z,3.70530766248514
2023-08-18T10:00:00Z,3.71265675561905
2023-08-18T11:00:00Z,3.70051750485107
2023-08-18T12:00:00Z,3.69862424898649
2023-08-18T13:00:00Z,3.71059965912256
2023-08-18T14:00:00Z,3.6997399360215
2023-08-18T15:00:00Z,3.6985493471036
2023-08-18T16:00:00Z,3.69526384984544
2023-08-18T17:00:00Z,3.70511411461925
2023-08-18T18:00:00Z,3.69401674493608
2023-08-18T19:00:00Z,3.69330016568351
2023-08-18T20:00:00Z,3.67722167498054
2023-08-18T21:00:00Z,3.66152957206864
2023-08-18T22:00:00Z,3.66975916451939
2023-08-18T23:00:00Z,3.66872894740561
2023-08-19T00:00:00Z,3.66600664515989
2023-08-19T01:00:00Z,3.66101820471605
2023-08-19T02:00:00Z,3.65597191778035
2023-08-19T03:00:00Z,3.65455069747199
2023-08-19T04:00:00Z,3.64461585883961
2023-08-19T05:00:00Z,3.66234622265998
2023-08-19T06:00:00Z,3.65096640173288
2023-08-19T07:00:00Z,3.65054963618564
2023-08-19T08:00:00Z,3.68270366747328
2023-08-19T09:00:00Z,3.72869824330303
2023-08-19T10:00:00Z,3.7521972383103
2023-08-19T11:00:00Z,3.74199316952878
2023-08-19T12:00:00Z,3.73743830999577
2023-08-19T13:00:00Z,3.73770678593149
2023-08-19T14:00:00Z,3.56513046074575
2023-08-19T15:00:00Z,3.44290726378555
2023-08-19T16:00:00Z,3.3176201359796
2023-08-19T17:00:00Z,3.28424328692054
2023-08-19T18:00:00Z,3.33224559960691
2023-08-19T19:00:00Z,3.29702450902375
2023-08-19T20:00:00Z,3.19237810000097
2023-08-19T21:00:00Z,2.66007462706099
2023-08-19T22:00:00Z,2.57043950733863
2023-08-19T23:00:00Z,2.56610871526227
2023-08-20T00:00:00Z,2.60065946836111
2023-08-20T01:00:00Z,2.62106924525267
2023-08-20T02:00:00Z,2.64456537975457
2023-08-20T03:00:00Z,2.65445300915101
2023-08-20T04:00:00Z,2.66502307121019
2023-08-20T05:00:00Z,2.67282377023827
2023-08-20T06:00:00Z,2.67823653090136
2023-08-20T07:00:00Z,2.68458938474435
2023-08-20T08:00:00Z,2.67379944057241
2023-08-20T09:00:00Z,2.522119401829
2023-08-20T10:00:00Z,2.47297898355083
2023-08-20T11:00:00Z,2.46947383392884
2023-08-20T12:00:00Z,2.45495416730263
2023-08-20T13:00:00Z,3.54638758831143
2023-08-20T14:00:00Z,3.73909208283335
2023-08-20T15:00:00Z,3.73116295137991
2023-08-20T16:00:00Z,3.79270557409392
2023-08-20T17:00:00Z,3.78071547416003
2023-08-20T18:00:00Z,3.74621302470151
2023-08-20T19:00:00Z,3.73022514417671
2023-08-20T20:00:00Z,3.72436599054146
2023-08-20T21:00:00Z,3.72366218890793
2023-08-20T22:00:00Z,3.72794927618268
2023-08-20T23:00:00Z,3.73226205918827
2023-08-21T00:00:00Z,3.72906884638348
2023-08-21T01:00:00Z,3.73192680033639
2023-08-21T02:00:00Z,3.72901185446753
2023-08-21T03:00:00Z,3.72101127340973
2023-08-21T04:00:00Z,3.7256945553866
2023-08-21T05:00:00Z,3.71740741860004
2023-08-21T06:00:00Z,3.71509232913421
2023-08-21T07:00:00Z,3.71371438525747
2023-08-21T08:00:00Z,3.71222580388415
2023-08-21T09:00:00Z,3.70912222124479
2023-08-21T10:00:00Z,3.70922533117503
2023-08-21T11:00:00Z,3.71006514452776
2023-08-21T12:00:00Z,3.7091648440305
2023-08-21T13:00:00Z,3.70283304963454
2023-08-21T14:00:00Z,3.70547078319483
2023-08-21T15:00:00Z,3.70121530744811
2023-08-21T16:00:00Z,3.69812146284069
2023-08-21T17:00:00Z,3.69365839573189
2023-08-21T18:00:00Z,3.6853492191881
2023-08-21T19:00:00Z,3.67604947567136
2023-08-21T20:00:00Z,3.67224847406416
2023-08-21T21:00:00Z,3.66924325248776
2023-08-21T22:00:00Z,3.66276346795748
2023-08-21T23:00:00Z,3.66927943487557
2023-08-22T00:00:00Z,3.66501798571113
2023-08-22T01:00:00Z,3.66196433036082
2023-08-22T02:00:00Z,3.66429230950816
2023-08-22T03:00:00Z,3.66308781761784
2023-08-22T04:00:00Z,3.66298670162699
2023-08-22T05:00:00Z,3.66299702227187
2023-08-22T06:00:00Z,3.66497613012664
2023-08-22T07:00:00Z,3.66551559875021
2023-08-22T08:00:00Z,3.66844234064735
2023-08-22T09:00:00Z,3.67661750861732
2023-08-22T10:00:00Z,3.68116611740484
2023-08-22T11:00:00Z,3.68053920685431
2023-08-22T12:00:00Z,3.68275938180427
2023-08-22T13:00:00Z,3.68643686158646
2023-08-22T14:00:00Z,3.68199609663111
2023-08-22T15:00:00Z,3.6818063471649
2023-08-22T16:00:00Z,3.68371381441645
2023-08-22T17:00:00Z,3.68820838152256
2023-08-22T18:00:00Z,3.67810606885219
2023-08-22T19:00:00Z,3.67714475353148
2023-08-22T20:00:00Z,3.66833486836
2023-08-22T21:00:00Z,3.66695309449297
2023-08-22T22:00:00Z,3.66545969189762
2023-08-22T23:00:00Z,3.66261196232503
2023-08-23T00:00:00Z,3.66336996041803
2023-08-23T01:00:00Z,3.66360293483419
2023-08-23T02:00:00Z,3.6629254867654
2023-08-23T03:00:00Z,3.66133606673738
2023-08-23T04:00:00Z,3.65918709197227
2023-08-23T05:00:00Z,3.66237848176229
2023-08-23T06:00:00Z,3.66051224718362
2023-08-23T07:00:00Z,3.65949592571198
2023-08-23T08:00:00Z,3.66868134146708
2023-08-23T09:00:00Z,3.69118625617876
2023-08-23T10:00:00Z,3.69419526230906
2023-08-23T11:00:00Z,3.69030128217026
2023-08-23T12:00:00Z,3.67441994809454
2023-08-23T13:00:00Z,3.70814276701023
2023-08-23T14:00:00Z,3.68156945379229
2023-08-23T15:00:00Z,3.6913746846662
2023-08-23T16:00:00Z,3.66839997214988
2023-08-23T17:00:00Z,3.66708973120166
2023-08-23T18:00:00Z,3.66853847089261
2023-08-23T19:00:00Z,3.66332982144102
2023-08-23T20:00:00Z,3.65001774364551
2023-08-23T21:00:00Z,3.65189210973982
2023-08-23T22:00:00Z,3.66062596362383
2023-08-23T23:00:00Z,3.65278025766731
2023-08-24T00:00:00Z,3.63622471629402
2023-08-24T01:00:00Z,3.6357929740323
2023-08-24T02:00:00Z,3.64089813269186
2023-08-24T03:00:00Z,3.63346200152581
2023-08-24T04:00:00Z,3.62991355124349
2023-08-24T05:00:00Z,3.64137980696061
2023-08-24T06:00:00Z,3.64796868300422
2023-08-24T07:00:00Z,3.63651792915042
2023-08-24T08:00:00Z,3.66216083545815
2023-08-24T09:00:00Z,3.69670777231343
2023-08-24T10:00:00Z,3.7300972292847
2023-08-24T11:00:00Z,3.70775699367159
2023-08-24T12:00:00Z,3.71083800716096
2023-08-24T13:00:00Z,3.62273763468593
2023-08-24T14:00:00Z,3.50604635219927
2023-08-24T15:00:00Z,3.38791736964402
2023-08-24T16:00:00Z,3.2649625639568
2023-08-24T17:00:00Z,3.2293083352572
2023-08-24T18:00:00Z,3.23363751959907
2023-08-24T19:00:00Z,3.31049464251041
2023-08-24T20:00:00Z,2.96801205549041
2023-08-24T21:00:00Z,2.51902378764718
2023-08-24T22:00:00Z,2.47987678582157
2023-08-24T23:00:00Z,2.5034612849568
2023-08-25T00:00:00Z,2.52242161631132
2023-08-25T01:00:00Z,2.54552154554846
2023-08-25T02:00:00Z,2.55914025556808
2023-08-25T03:00:00Z,2.56485093639111
2023-08-25T04:00:00Z,2.56467622563291
2023-08-25T05:00:00Z,2.5741500788543
2023-08-25T06:00:00Z,2.56698156590146
2023-08-25T07:00:00Z,2.57313525557448
2023-08-25T08:00:00Z,2.57447468976528
2023-08-25T09:00:00Z,2.49424388239665
2023-08-25T10:00:00Z,2.43895461106051
2023-08-25T11:00:00Z,2.38573640823134
2023-08-25T12:00:00Z,2.35255396852152
2023-08-25T13:00:00Z,2.35544648269598
2023-08-25T14:00:00Z,2.36614516040057
2023-08-25T15:00:00Z,2.37725150375481
2023-08-25T16:00:00Z,2.3835536569911
