MiniDOT Logger Concatenated Data File
Sensor:             7450-887320
Concatenation Date: 2024Apr18 20:58:08 EDT

DO concentration compensated for salinity: 0.0 (ppt)
Saturation computed at elevation: 0.0 (meter)

            Unix Timestamp,               UTC_Date_&_Time,         Eastern Standard Time,       Battery,   Temperature,  Dissolved Oxygen,  Dissolved Oxygen Saturation,             Q
                1712124000,           2024-04-03 06:00:00,           2024-04-03 02:00:00,      3.500000,     18.396000,          2.787000,                    29.679279,      0.933000
                1712127600,           2024-04-03 07:00:00,           2024-04-03 03:00:00,      3.500000,     18.354000,          2.777000,                    29.547462,      0.933000
                1712131200,           2024-04-03 08:00:00,           2024-04-03 04:00:00,      3.500000,     18.329000,          2.776000,                    29.521755,      0.934000
                1712134800,           2024-04-03 09:00:00,           2024-04-03 05:00:00,      3.500000,     18.312000,          2.753000,                    29.266999,      0.933000
                1712138400,           2024-04-03 10:00:00,           2024-04-03 06:00:00,      3.500000,     18.337000,          2.745000,                    29.196849,      0.933000
                1712142000,           2024-04-03 11:00:00,           2024-04-03 07:00:00,      3.500000,     18.337000,          2.756000,                    29.313849,      0.933000
                1712145600,           2024-04-03 12:00:00,           2024-04-03 08:00:00,      3.500000,     18.337000,          2.743000,                    29.175576,      0.933000
                1712149200,           2024-04-03 13:00:00,           2024-04-03 09:00:00,      3.500000,     18.413000,          2.753000,                    29.327370,      0.933000
                1712152800,           2024-04-03 14:00:00,           2024-04-03 10:00:00,      3.500000,     18.497000,          2.752000,                    29.366927,      0.933000
                1712156400,           2024-04-03 15:00:00,           2024-04-03 11:00:00,      3.500000,     18.573000,          2.691000,                    28.760423,      0.932000
                1712160000,           2024-04-03 16:00:00,           2024-04-03 12:00:00,      3.500000,     18.943000,          5.147000,                    55.423389,      0.934000
                1712163600,           2024-04-03 17:00:00,           2024-04-03 13:00:00,      3.500000,     19.010000,          4.580000,                    49.384668,      0.933000
                1712167200,           2024-04-03 18:00:00,           2024-04-03 14:00:00,      3.500000,     19.010000,          4.079000,                    43.982546,      0.934000
                1712170800,           2024-04-03 19:00:00,           2024-04-03 15:00:00,      3.510000,     19.035000,          3.661000,                    39.495310,      0.933000
                1712174400,           2024-04-03 20:00:00,           2024-04-03 16:00:00,      3.510000,     19.052000,          3.319000,                    35.818057,      0.934000
                1712178000,           2024-04-03 21:00:00,           2024-04-03 17:00:00,      3.500000,     18.935000,          3.031000,                    32.632821,      0.934000
                1712181600,           2024-04-03 22:00:00,           2024-04-03 18:00:00,      3.500000,     18.867000,          2.891000,                    31.082756,      0.933000
                1712185200,           2024-04-03 23:00:00,           2024-04-03 19:00:00,      3.500000,     18.775000,          2.745000,                    29.458097,      0.933000
                1712188800,           2024-04-04 00:00:00,           2024-04-03 20:00:00,      3.500000,     18.699000,          2.644000,                    28.330516,      0.933000
                1712192400,           2024-04-04 01:00:00,           2024-04-03 21:00:00,      3.500000,     18.598000,          2.575000,                    27.534647,      0.933000
                1712196000,           2024-04-04 02:00:00,           2024-04-03 22:00:00,      3.500000,     18.497000,          2.549000,                    27.200689,      0.934000
                1712199600,           2024-04-04 03:00:00,           2024-04-03 23:00:00,      3.500000,     18.379000,          2.532000,                    26.954390,      0.933000
                1712203200,           2024-04-04 04:00:00,           2024-04-04 00:00:00,      3.510000,     18.270000,          2.530000,                    26.873233,      0.933000
                1712206800,           2024-04-04 05:00:00,           2024-04-04 01:00:00,      3.510000,     18.093000,          2.535000,                    26.828993,      0.933000
                1712210400,           2024-04-04 06:00:00,           2024-04-04 02:00:00,      3.500000,     17.898000,          2.548000,                    26.858859,      0.933000
                1712214000,           2024-04-04 07:00:00,           2024-04-04 03:00:00,      3.500000,     17.755000,          2.560000,                    26.906042,      0.934000
                1712217600,           2024-04-04 08:00:00,           2024-04-04 04:00:00,      3.500000,     17.628000,          2.570000,                    26.940470,      0.933000
                1712221200,           2024-04-04 09:00:00,           2024-04-04 05:00:00,      3.500000,     17.484000,          2.588000,                    27.048508,      0.933000
                1712224800,           2024-04-04 10:00:00,           2024-04-04 06:00:00,      3.500000,     17.306000,          2.604000,                    27.115489,      0.934000
                1712228400,           2024-04-04 11:00:00,           2024-04-04 07:00:00,      3.510000,     17.103000,          2.628000,                    27.250117,      0.934000
                1712232000,           2024-04-04 12:00:00,           2024-04-04 08:00:00,      3.510000,     16.882000,          2.650000,                    27.351791,      0.934000
                1712235600,           2024-04-04 13:00:00,           2024-04-04 09:00:00,      3.500000,     16.780000,          2.699000,                    27.798142,      0.934000
                1712239200,           2024-04-04 14:00:00,           2024-04-04 10:00:00,      3.500000,     16.797000,          2.753000,                    28.364407,      0.934000
                1712242800,           2024-04-04 15:00:00,           2024-04-04 11:00:00,      3.500000,     16.942000,          2.859000,                    29.545994,      0.934000
                1712246400,           2024-04-04 16:00:00,           2024-04-04 12:00:00,      3.500000,     17.213000,          2.975000,                    30.918915,      0.934000
                1712250000,           2024-04-04 17:00:00,           2024-04-04 13:00:00,      3.500000,     17.586000,          3.093000,                    32.394789,      0.934000
                1712253600,           2024-04-04 18:00:00,           2024-04-04 14:00:00,      3.500000,     18.017000,          3.215000,                    33.972739,      0.934000
                1712257200,           2024-04-04 19:00:00,           2024-04-04 15:00:00,      3.500000,     18.337000,          3.282000,                    34.908582,      0.934000
                1712260800,           2024-04-04 20:00:00,           2024-04-04 16:00:00,      3.500000,     18.489000,          3.270000,                    34.888885,      0.934000
                1712264400,           2024-04-04 21:00:00,           2024-04-04 17:00:00,      3.500000,     18.421000,          3.196000,                    34.052147,      0.934000
                1712268000,           2024-04-04 22:00:00,           2024-04-04 18:00:00,      3.500000,     18.219000,          3.059000,                    32.458325,      0.934000
                1712271600,           2024-04-04 23:00:00,           2024-04-04 19:00:00,      3.510000,     18.025000,          2.953000,                    31.209321,      0.934000
                1712275200,           2024-04-05 00:00:00,           2024-04-04 20:00:00,      3.500000,     17.797000,          2.866000,                    30.148228,      0.934000
                1712278800,           2024-04-05 01:00:00,           2024-04-04 21:00:00,      3.500000,     17.535000,          2.799000,                    29.284663,      0.934000
                1712282400,           2024-04-05 02:00:00,           2024-04-04 22:00:00,      3.500000,     17.289000,          2.776000,                    28.896326,      0.934000
                1712286000,           2024-04-05 03:00:00,           2024-04-04 23:00:00,      3.510000,     17.078000,          2.762000,                    28.624668,      0.934000
                1712289600,           2024-04-05 04:00:00,           2024-04-05 00:00:00,      3.510000,     16.874000,          2.758000,                    28.461744,      0.934000
                1712293200,           2024-04-05 05:00:00,           2024-04-05 01:00:00,      3.500000,     16.670000,          2.757000,                    28.330102,      0.934000
                1712296800,           2024-04-05 06:00:00,           2024-04-05 02:00:00,      3.500000,     16.483000,          2.757000,                    28.218982,      0.934000
                1712300400,           2024-04-05 07:00:00,           2024-04-05 03:00:00,      3.500000,     16.287000,          2.769000,                    28.224925,      0.934000
                1712304000,           2024-04-05 08:00:00,           2024-04-05 04:00:00,      3.500000,     16.125000,          2.765000,                    28.087759,      0.934000
                1712307600,           2024-04-05 09:00:00,           2024-04-05 05:00:00,      3.500000,     15.937000,          2.785000,                    28.178337,      0.934000
                1712311200,           2024-04-05 10:00:00,           2024-04-05 06:00:00,      3.500000,     15.791000,          2.796000,                    28.201915,      0.934000
                1712314800,           2024-04-05 11:00:00,           2024-04-05 07:00:00,      3.500000,     15.671000,          2.813000,                    28.300891,      0.934000
                1712318400,           2024-04-05 12:00:00,           2024-04-05 08:00:00,      3.500000,     15.560000,          2.831000,                    28.414532,      0.934000
                1712322000,           2024-04-05 13:00:00,           2024-04-05 09:00:00,      3.500000,     15.534000,          2.871000,                    28.799991,      0.934000
                1712325600,           2024-04-05 14:00:00,           2024-04-05 10:00:00,      3.500000,     15.663000,          2.909000,                    29.261727,      0.934000
                1712329200,           2024-04-05 15:00:00,           2024-04-05 11:00:00,      3.500000,     15.954000,          2.993000,                    30.293796,      0.934000
                1712332800,           2024-04-05 16:00:00,           2024-04-05 12:00:00,      3.500000,     16.329000,          3.097000,                    31.596293,      0.934000
                1712336400,           2024-04-05 17:00:00,           2024-04-05 13:00:00,      3.500000,     16.797000,          3.201000,                    32.980191,      0.934000
                1712340000,           2024-04-05 18:00:00,           2024-04-05 14:00:00,      3.500000,     17.281000,          3.312000,                    34.470004,      0.934000
                1712343600,           2024-04-05 19:00:00,           2024-04-05 15:00:00,      3.500000,     17.679000,          3.366000,                    35.321843,      0.934000
                1712347200,           2024-04-05 20:00:00,           2024-04-05 16:00:00,      3.500000,     17.898000,          3.355000,                    35.365570,      0.934000
                1712350800,           2024-04-05 21:00:00,           2024-04-05 17:00:00,      3.500000,     17.915000,          3.260000,                    34.376171,      0.934000
                1712354400,           2024-04-05 22:00:00,           2024-04-05 18:00:00,      3.500000,     17.789000,          3.118000,                    32.793681,      0.934000
                1712358000,           2024-04-05 23:00:00,           2024-04-05 19:00:00,      3.500000,     17.662000,          2.983000,                    31.291771,      0.934000
                1712361600,           2024-04-06 00:00:00,           2024-04-05 20:00:00,      3.500000,     17.518000,          2.890000,                    30.226124,      0.934000
                1712365200,           2024-04-06 01:00:00,           2024-04-05 21:00:00,      3.500000,     17.289000,          2.825000,                    29.406383,      0.934000
                1712368800,           2024-04-06 02:00:00,           2024-04-05 22:00:00,      3.500000,     17.078000,          2.790000,                    28.914853,      0.934000
                1712372400,           2024-04-06 03:00:00,           2024-04-05 23:00:00,      3.500000,     16.899000,          2.770000,                    28.600525,      0.933000
                1712376000,           2024-04-06 04:00:00,           2024-04-06 00:00:00,      3.500000,     16.704000,          2.762000,                    28.401731,      0.934000
                1712379600,           2024-04-06 05:00:00,           2024-04-06 01:00:00,      3.500000,     16.508000,          2.748000,                    28.141665,      0.934000
                1712383200,           2024-04-06 06:00:00,           2024-04-06 02:00:00,      3.500000,     16.355000,          2.742000,                    27.989854,      0.933000
                1712386800,           2024-04-06 07:00:00,           2024-04-06 03:00:00,      3.500000,     16.167000,          2.744000,                    27.899229,      0.934000
                1712390400,           2024-04-06 08:00:00,           2024-04-06 04:00:00,      3.500000,     15.996000,          2.745000,                    27.808438,      0.934000
                1712394000,           2024-04-06 09:00:00,           2024-04-06 05:00:00,      3.500000,     15.860000,          2.764000,                    27.920121,      0.934000
                1712397600,           2024-04-06 10:00:00,           2024-04-06 06:00:00,      3.500000,     15.706000,          2.780000,                    27.989779,      0.934000
                1712401200,           2024-04-06 11:00:00,           2024-04-06 07:00:00,      3.490000,     15.526000,          2.787000,                    27.952574,      0.934000
                1712404800,           2024-04-06 12:00:00,           2024-04-06 08:00:00,      3.500000,     15.345000,          2.813000,                    28.104139,      0.934000
                1712408400,           2024-04-06 13:00:00,           2024-04-06 09:00:00,      3.500000,     15.285000,          2.841000,                    28.347340,      0.934000
                1712412000,           2024-04-06 14:00:00,           2024-04-06 10:00:00,      3.500000,     15.362000,          2.892000,                    28.903954,      0.934000
                1712415600,           2024-04-06 15:00:00,           2024-04-06 11:00:00,      3.490000,     15.577000,          2.981000,                    29.930947,      0.934000
                1712419200,           2024-04-06 16:00:00,           2024-04-06 12:00:00,      3.500000,     15.937000,          3.098000,                    31.345238,      0.934000
                1712422800,           2024-04-06 17:00:00,           2024-04-06 13:00:00,      3.490000,     16.380000,          3.207000,                    32.753757,      0.934000
                1712426400,           2024-04-06 18:00:00,           2024-04-06 14:00:00,      3.500000,     16.874000,          3.325000,                    34.313016,      0.934000
                1712430000,           2024-04-06 19:00:00,           2024-04-06 15:00:00,      3.500000,     17.264000,          3.385000,                    35.217321,      0.934000
                1712433600,           2024-04-06 20:00:00,           2024-04-06 16:00:00,      3.490000,     17.442000,          3.372000,                    35.211855,      0.934000
                1712437200,           2024-04-06 21:00:00,           2024-04-06 17:00:00,      3.500000,     17.425000,          3.310000,                    34.552253,      0.934000
                1712440800,           2024-04-06 22:00:00,           2024-04-06 18:00:00,      3.500000,     17.357000,          3.174000,                    33.085907,      0.934000
                1712444400,           2024-04-06 23:00:00,           2024-04-06 19:00:00,      3.500000,     17.230000,          3.046000,                    31.668003,      0.934000
                1712448000,           2024-04-07 00:00:00,           2024-04-06 20:00:00,      3.500000,     17.052000,          2.943000,                    30.483980,      0.934000
                1712451600,           2024-04-07 01:00:00,           2024-04-06 21:00:00,      3.500000,     16.814000,          2.880000,                    29.683462,      0.934000
                1712455200,           2024-04-07 02:00:00,           2024-04-06 22:00:00,      3.500000,     16.593000,          2.846000,                    29.197396,      0.934000
                1712458800,           2024-04-07 03:00:00,           2024-04-06 23:00:00,      3.500000,     16.389000,          2.830000,                    28.908863,      0.934000
                1712462400,           2024-04-07 04:00:00,           2024-04-07 00:00:00,      3.500000,     16.167000,          2.819000,                    28.661781,      0.934000
                1712466000,           2024-04-07 05:00:00,           2024-04-07 01:00:00,      3.500000,     15.971000,          2.814000,                    28.492323,      0.934000
                1712469600,           2024-04-07 06:00:00,           2024-04-07 02:00:00,      3.500000,     15.791000,          2.812000,                    28.363299,      0.934000
                1712473200,           2024-04-07 07:00:00,           2024-04-07 03:00:00,      3.500000,     15.603000,          2.820000,                    28.330151,      0.934000
                1712476800,           2024-04-07 08:00:00,           2024-04-07 04:00:00,      3.500000,     15.448000,          2.811000,                    28.146247,      0.934000
                1712480400,           2024-04-07 09:00:00,           2024-04-07 05:00:00,      3.490000,     15.251000,          2.818000,                    28.097312,      0.934000
                1712484000,           2024-04-07 10:00:00,           2024-04-07 06:00:00,      3.500000,     15.096000,          2.837000,                    28.192546,      0.934000
                1712487600,           2024-04-07 11:00:00,           2024-04-07 07:00:00,      3.500000,     14.915000,          2.855000,                    28.260793,      0.934000
                1712491200,           2024-04-07 12:00:00,           2024-04-07 08:00:00,      3.500000,     14.760000,          2.872000,                    28.333843,      0.933000
                1712494800,           2024-04-07 13:00:00,           2024-04-07 09:00:00,      3.500000,     14.734000,          2.905000,                    28.643255,      0.934000
                1712498400,           2024-04-07 14:00:00,           2024-04-07 10:00:00,      3.500000,     14.958000,          2.945000,                    29.178778,      0.934000
                1712502000,           2024-04-07 15:00:00,           2024-04-07 11:00:00,      3.490000,     15.311000,          3.020000,                    30.150223,      0.934000
                1712505600,           2024-04-07 16:00:00,           2024-04-07 12:00:00,      3.490000,     15.714000,          3.111000,                    31.327719,      0.934000
                1712509200,           2024-04-07 17:00:00,           2024-04-07 13:00:00,      3.500000,     16.210000,          3.225000,                    32.819568,      0.934000
                1712512800,           2024-04-07 18:00:00,           2024-04-07 14:00:00,      3.490000,     16.755000,          3.332000,                    34.299708,      0.934000
                1712516400,           2024-04-07 19:00:00,           2024-04-07 15:00:00,      3.500000,     17.222000,          3.401000,                    35.352911,      0.934000
                1712520000,           2024-04-07 20:00:00,           2024-04-07 16:00:00,      3.490000,     17.383000,          3.401000,                    35.471286,      0.934000
                1712523600,           2024-04-07 21:00:00,           2024-04-07 17:00:00,      3.490000,     17.442000,          3.316000,                    34.627079,      0.933000
                1712527200,           2024-04-07 22:00:00,           2024-04-07 18:00:00,      3.490000,     17.366000,          3.177000,                    33.123362,      0.933000
                1712530800,           2024-04-07 23:00:00,           2024-04-07 19:00:00,      3.500000,     17.239000,          3.048000,                    31.694725,      0.934000
                1712534400,           2024-04-08 00:00:00,           2024-04-07 20:00:00,      3.500000,     17.111000,          2.946000,                    30.552596,      0.934000
                1712538000,           2024-04-08 01:00:00,           2024-04-07 21:00:00,      3.500000,     16.933000,          2.872000,                    29.674762,      0.934000
                1712541600,           2024-04-08 02:00:00,           2024-04-07 22:00:00,      3.490000,     16.780000,          2.838000,                    29.229761,      0.934000
                1712545200,           2024-04-08 03:00:00,           2024-04-07 23:00:00,      3.490000,     16.619000,          2.817000,                    28.915670,      0.933000
                1712548800,           2024-04-08 04:00:00,           2024-04-08 00:00:00,      3.500000,     16.474000,          2.797000,                    28.622974,      0.934000
                1712552400,           2024-04-08 05:00:00,           2024-04-08 01:00:00,      3.500000,     16.363000,          2.783000,                    28.413169,      0.934000
                1712556000,           2024-04-08 06:00:00,           2024-04-08 02:00:00,      3.500000,     16.218000,          2.780000,                    28.295763,      0.934000
                1712559600,           2024-04-08 07:00:00,           2024-04-08 03:00:00,      3.500000,     16.090000,          2.785000,                    28.269958,      0.934000
                1712563200,           2024-04-08 08:00:00,           2024-04-08 04:00:00,      3.500000,     15.954000,          2.783000,                    28.168271,      0.934000
                1712566800,           2024-04-08 09:00:00,           2024-04-08 05:00:00,      3.500000,     15.808000,          2.773000,                    27.980052,      0.934000
                1712570400,           2024-04-08 10:00:00,           2024-04-08 06:00:00,      3.490000,     15.663000,          2.795000,                    28.114997,      0.934000
                1712574000,           2024-04-08 11:00:00,           2024-04-08 07:00:00,      3.490000,     15.534000,          2.798000,                    28.067703,      0.934000
                1712577600,           2024-04-08 12:00:00,           2024-04-08 08:00:00,      3.490000,     15.431000,          2.824000,                    28.266117,      0.934000
                1712581200,           2024-04-08 13:00:00,           2024-04-08 09:00:00,      3.490000,     15.474000,          2.852000,                    28.572682,      0.934000
                1712584800,           2024-04-08 14:00:00,           2024-04-08 10:00:00,      3.490000,     15.688000,          2.904000,                    29.227020,      0.934000
                1712588400,           2024-04-08 15:00:00,           2024-04-08 11:00:00,      3.500000,     15.996000,          2.993000,                    30.320821,      0.934000
                1712592000,           2024-04-08 16:00:00,           2024-04-08 12:00:00,      3.490000,     16.440000,          3.080000,                    31.496482,      0.934000
                1712595600,           2024-04-08 17:00:00,           2024-04-08 13:00:00,      3.500000,     16.933000,          3.193000,                    32.991474,      0.934000
                1712599200,           2024-04-08 18:00:00,           2024-04-08 14:00:00,      3.490000,     17.383000,          3.337000,                    34.803787,      0.934000
                1712602800,           2024-04-08 19:00:00,           2024-04-08 15:00:00,      3.490000,     17.603000,          3.334000,                    34.931190,      0.934000
                1712606400,           2024-04-08 20:00:00,           2024-04-08 16:00:00,      3.490000,     17.569000,          3.233000,                    33.849196,      0.934000
                1712610000,           2024-04-08 21:00:00,           2024-04-08 17:00:00,      3.490000,     17.721000,          3.198000,                    33.587984,      0.934000
                1712613600,           2024-04-08 22:00:00,           2024-04-08 18:00:00,      3.490000,     17.687000,          3.098000,                    32.514894,      0.934000
                1712617200,           2024-04-08 23:00:00,           2024-04-08 19:00:00,      3.490000,     17.620000,          2.979000,                    31.222725,      0.934000
                1712620800,           2024-04-09 00:00:00,           2024-04-08 20:00:00,      3.490000,     17.501000,          2.880000,                    30.110942,      0.933000
                1712624400,           2024-04-09 01:00:00,           2024-04-08 21:00:00,      3.500000,     17.366000,          2.821000,                    29.411710,      0.933000
                1712628000,           2024-04-09 02:00:00,           2024-04-08 22:00:00,      3.500000,     17.289000,          2.782000,                    28.958782,      0.933000
                1712631600,           2024-04-09 03:00:00,           2024-04-08 23:00:00,      3.500000,     17.179000,          2.760000,                    28.664161,      0.934000
                1712635200,           2024-04-09 04:00:00,           2024-04-09 00:00:00,      3.500000,     17.111000,          2.747000,                    28.488792,      0.933000
                1712638800,           2024-04-09 05:00:00,           2024-04-09 01:00:00,      3.500000,     17.001000,          2.732000,                    28.268327,      0.934000
                1712642400,           2024-04-09 06:00:00,           2024-04-09 02:00:00,      3.500000,     16.916000,          2.728000,                    28.176881,      0.934000
                1712646000,           2024-04-09 07:00:00,           2024-04-09 03:00:00,      3.500000,     16.823000,          2.725000,                    28.091206,      0.934000
                1712649600,           2024-04-09 08:00:00,           2024-04-09 04:00:00,      3.500000,     16.687000,          2.729000,                    28.052386,      0.934000
                1712653200,           2024-04-09 09:00:00,           2024-04-09 05:00:00,      3.500000,     16.602000,          2.725000,                    27.961331,      0.934000
                1712656800,           2024-04-09 10:00:00,           2024-04-09 06:00:00,      3.500000,     16.500000,          2.733000,                    27.983343,      0.934000
                1712660400,           2024-04-09 11:00:00,           2024-04-09 07:00:00,      3.490000,     16.415000,          2.732000,                    27.923077,      0.934000
                1712664000,           2024-04-09 12:00:00,           2024-04-09 08:00:00,      3.500000,     16.312000,          2.736000,                    27.903275,      0.934000
                1712667600,           2024-04-09 13:00:00,           2024-04-09 09:00:00,      3.500000,     16.304000,          2.763000,                    28.173878,      0.934000
                1712671200,           2024-04-09 14:00:00,           2024-04-09 10:00:00,      3.490000,     16.423000,          2.809000,                    28.714915,      0.934000
                1712674800,           2024-04-09 15:00:00,           2024-04-09 11:00:00,      3.490000,     16.755000,          2.874000,                    29.585042,      0.934000
                1712678400,           2024-04-09 16:00:00,           2024-04-09 12:00:00,      3.500000,     17.137000,          2.997000,                    31.098344,      0.934000
                1712682000,           2024-04-09 17:00:00,           2024-04-09 13:00:00,      3.490000,     17.594000,          3.110000,                    32.578225,      0.934000
                1712685600,           2024-04-09 18:00:00,           2024-04-09 14:00:00,      3.500000,     18.000000,          3.235000,                    34.172155,      0.934000
                1712689200,           2024-04-09 19:00:00,           2024-04-09 15:00:00,      3.500000,     18.185000,          3.253000,                    34.492815,      0.934000
                1712692800,           2024-04-09 20:00:00,           2024-04-09 16:00:00,      3.500000,     18.261000,          3.223000,                    34.227867,      0.934000
                1712696400,           2024-04-09 21:00:00,           2024-04-09 17:00:00,      3.500000,     18.329000,          3.147000,                    33.467206,      0.934000
                1712700000,           2024-04-09 22:00:00,           2024-04-09 18:00:00,      3.500000,     18.286000,          3.030000,                    32.194671,      0.934000
                1712703600,           2024-04-09 23:00:00,           2024-04-09 19:00:00,      3.500000,     18.219000,          2.913000,                    30.909154,      0.934000
                1712707200,           2024-04-10 00:00:00,           2024-04-09 20:00:00,      3.500000,     18.126000,          2.808000,                    29.738368,      0.934000
                1712710800,           2024-04-10 01:00:00,           2024-04-09 21:00:00,      3.500000,     18.000000,          2.737000,                    28.911650,      0.934000
                1712714400,           2024-04-10 02:00:00,           2024-04-09 22:00:00,      3.500000,     17.873000,          2.711000,                    28.562380,      0.934000
                1712718000,           2024-04-10 03:00:00,           2024-04-09 23:00:00,      3.500000,     17.789000,          2.678000,                    28.165964,      0.933000
                1712721600,           2024-04-10 04:00:00,           2024-04-10 00:00:00,      3.500000,     17.696000,          2.661000,                    27.933569,      0.933000
                1712725200,           2024-04-10 05:00:00,           2024-04-10 01:00:00,      3.500000,     17.611000,          2.653000,                    27.800769,      0.934000
                1712728800,           2024-04-10 06:00:00,           2024-04-10 02:00:00,      3.500000,     17.569000,          2.643000,                    27.671953,      0.933000
                1712732400,           2024-04-10 07:00:00,           2024-04-10 03:00:00,      3.500000,     17.510000,          2.636000,                    27.565009,      0.934000
                1712736000,           2024-04-10 08:00:00,           2024-04-10 04:00:00,      3.500000,     17.467000,          2.631000,                    27.488247,      0.933000
                1712739600,           2024-04-10 09:00:00,           2024-04-10 05:00:00,      3.500000,     17.417000,          2.622000,                    27.365858,      0.934000
                1712743200,           2024-04-10 10:00:00,           2024-04-10 06:00:00,      3.500000,     17.332000,          2.626000,                    27.359337,      0.934000
                1712746800,           2024-04-10 11:00:00,           2024-04-10 07:00:00,      3.500000,     17.247000,          2.634000,                    27.394287,      0.933000
                1712750400,           2024-04-10 12:00:00,           2024-04-10 08:00:00,      3.500000,     17.188000,          2.654000,                    27.568452,      0.934000
                1712754000,           2024-04-10 13:00:00,           2024-04-10 09:00:00,      3.500000,     17.239000,          2.673000,                    27.795275,      0.933000
                1712757600,           2024-04-10 14:00:00,           2024-04-10 10:00:00,      3.500000,     17.400000,          2.721000,                    28.389118,      0.934000
                1712761200,           2024-04-10 15:00:00,           2024-04-10 11:00:00,      3.490000,     17.687000,          2.800000,                    29.387251,      0.934000
                1712764800,           2024-04-10 16:00:00,           2024-04-10 12:00:00,      3.500000,     18.000000,          2.906000,                    30.696842,      0.934000
                1712768400,           2024-04-10 17:00:00,           2024-04-10 13:00:00,      3.500000,     18.421000,          3.005000,                    32.017115,      0.934000
                1712772000,           2024-04-10 18:00:00,           2024-04-10 14:00:00,      3.490000,     18.834000,          3.070000,                    32.985246,      0.934000
                1712775600,           2024-04-10 19:00:00,           2024-04-10 15:00:00,      3.500000,     19.162000,          3.098000,                    33.507275,      0.934000
                1712779200,           2024-04-10 20:00:00,           2024-04-10 16:00:00,      3.500000,     19.296000,          3.057000,                    33.153077,      0.934000
                1712782800,           2024-04-10 21:00:00,           2024-04-10 17:00:00,      3.500000,     19.128000,          2.902000,                    31.365893,      0.933000
                1712786400,           2024-04-10 22:00:00,           2024-04-10 18:00:00,      3.500000,     19.061000,          2.816000,                    30.395289,      0.934000
                1712790000,           2024-04-10 23:00:00,           2024-04-10 19:00:00,      3.500000,     18.960000,          2.710000,                    29.191566,      0.934000
                1712793600,           2024-04-11 00:00:00,           2024-04-10 20:00:00,      3.500000,     18.851000,          2.618000,                    28.138468,      0.933000
                1712797200,           2024-04-11 01:00:00,           2024-04-10 21:00:00,      3.500000,     18.808000,          2.581000,                    27.716647,      0.933000
                1712800800,           2024-04-11 02:00:00,           2024-04-10 22:00:00,      3.500000,     18.775000,          2.552000,                    27.386908,      0.933000
                1712804400,           2024-04-11 03:00:00,           2024-04-10 23:00:00,      3.500000,     18.716000,          2.532000,                    27.139792,      0.934000
                1712808000,           2024-04-11 04:00:00,           2024-04-11 00:00:00,      3.500000,     18.682000,          2.521000,                    27.003251,      0.934000
                1712811600,           2024-04-11 05:00:00,           2024-04-11 01:00:00,      3.500000,     18.623000,          2.511000,                    26.863934,      0.934000
                1712815200,           2024-04-11 06:00:00,           2024-04-11 02:00:00,      3.500000,     18.590000,          2.501000,                    26.739012,      0.933000
                1712818800,           2024-04-11 07:00:00,           2024-04-11 03:00:00,      3.500000,     18.573000,          2.479000,                    26.494645,      0.933000
                1712822400,           2024-04-11 08:00:00,           2024-04-11 04:00:00,      3.500000,     18.564000,          2.473000,                    26.425683,      0.933000
                1712826000,           2024-04-11 09:00:00,           2024-04-11 05:00:00,      3.500000,     18.573000,          2.464000,                    26.334330,      0.933000
                1712829600,           2024-04-11 10:00:00,           2024-04-11 06:00:00,      3.500000,     18.590000,          2.453000,                    26.225829,      0.933000
                1712833200,           2024-04-11 11:00:00,           2024-04-11 07:00:00,      3.500000,     18.581000,          2.474000,                    26.445508,      0.933000
                1712836800,           2024-04-11 12:00:00,           2024-04-11 08:00:00,      3.500000,     18.590000,          2.467000,                    26.375507,      0.933000
                1712840400,           2024-04-11 13:00:00,           2024-04-11 09:00:00,      3.500000,     18.632000,          2.470000,                    26.430128,      0.934000
                1712844000,           2024-04-11 14:00:00,           2024-04-11 10:00:00,      3.500000,     18.665000,          2.497000,                    26.736951,      0.934000
                1712847600,           2024-04-11 15:00:00,           2024-04-11 11:00:00,      3.500000,     18.724000,          2.715000,                    29.106040,      0.933000
                1712851200,           2024-04-11 16:00:00,           2024-04-11 12:00:00,      3.500000,     18.960000,          3.777000,                    40.685071,      0.934000
                1712854800,           2024-04-11 17:00:00,           2024-04-11 13:00:00,      3.500000,     19.170000,          3.412000,                    36.909374,      0.934000
                1712858400,           2024-04-11 18:00:00,           2024-04-11 14:00:00,      3.500000,     19.556000,          3.183000,                    34.699990,      0.934000
                1712862000,           2024-04-11 19:00:00,           2024-04-11 15:00:00,      3.500000,     19.925000,          3.105000,                    34.099792,      0.934000
                1712865600,           2024-04-11 20:00:00,           2024-04-11 16:00:00,      3.500000,     20.135000,          3.005000,                    33.139494,      0.933000
                1712869200,           2024-04-11 21:00:00,           2024-04-11 17:00:00,      3.500000,     20.084000,          2.875000,                    31.673782,      0.934000
                1712872800,           2024-04-11 22:00:00,           2024-04-11 18:00:00,      3.500000,     19.824000,          2.724000,                    29.855471,      0.934000
                1712876400,           2024-04-11 23:00:00,           2024-04-11 19:00:00,      3.500000,     19.632000,          2.608000,                    28.474781,      0.934000
                1712880000,           2024-04-12 00:00:00,           2024-04-11 20:00:00,      3.500000,     19.430000,          2.510000,                    27.294195,      0.933000
                1712883600,           2024-04-12 01:00:00,           2024-04-11 21:00:00,      3.510000,     19.287000,          2.448000,                    26.543688,      0.933000
