Date,CO2
2024-12-13T11:47:20Z,1683.7758
2024-12-13T11:47:30Z,1684.4574000000002
2024-12-13T11:47:40Z,1699.4879999999998
2024-12-13T11:47:50Z,1699.1988
2024-12-13T11:48:00Z,1714.5203999999999
2024-12-13T11:48:10Z,1729.6452
2024-12-13T11:48:20Z,1744.5138
2024-12-13T11:48:30Z,1745.0922
2024-12-13T11:48:40Z,1744.8647999999998
2024-12-13T11:48:50Z,1759.8192
2024-12-13T11:49:00Z,1775.0298
2024-12-13T11:49:10Z,1774.9283999999998
2024-12-13T11:49:20Z,1774.6158
2024-12-13T11:49:30Z,1790.223
2024-12-13T11:49:40Z,1805.3406
2024-12-13T11:49:50Z,1805.0742
2024-12-13T11:50:00Z,1820.6778
2024-12-13T11:50:10Z,1820.34
2024-12-13T11:50:20Z,1835.2248
2024-12-13T11:50:30Z,1851.1091999999999
2024-12-13T11:50:40Z,1850.4227999999998
2024-12-13T11:50:50Z,1865.8182
2024-12-13T11:51:00Z,1866.1932
2024-12-13T11:51:10Z,1866.0084
2024-12-13T11:51:20Z,1880.9759999999999
2024-12-13T11:51:30Z,1892.8092000000001
2024-12-13T11:51:40Z,1896.0384
2024-12-13T11:51:50Z,1911.0882000000001
2024-12-13T11:52:00Z,1911.5592000000001
2024-12-13T11:52:10Z,1926.3546000000001
2024-12-13T11:52:20Z,1941.7188
2024-12-13T11:52:30Z,1956.9869999999999
2024-12-13T11:52:40Z,1956.7362
2024-12-13T11:52:50Z,1956.609
2024-12-13T11:53:00Z,1972.2636
2024-12-13T11:53:10Z,1971.6648
2024-12-13T12:38:50Z,365.8083
2024-12-13T12:39:00Z,380.91312
2024-12-13T12:39:10Z,396.4674
2024-12-13T12:39:20Z,411.31715999999994
2024-12-13T12:39:30Z,411.198
2024-12-13T12:39:40Z,426.75084000000004
2024-12-13T12:39:50Z,441.6168
2024-12-13T12:40:00Z,441.52116
2024-12-13T12:40:10Z,456.8835
2024-12-13T12:40:20Z,456.59364
2024-12-13T12:40:30Z,470.75165999999996
2024-12-13T12:40:40Z,472.06188
2024-12-13T12:40:50Z,471.74946
2024-12-13T12:41:00Z,471.73619999999994
2024-12-13T12:41:10Z,487.21452
2024-12-13T12:41:20Z,486.91721999999993
2024-12-13T12:41:30Z,486.88734
2024-12-13T12:41:40Z,487.29876
2024-12-13T12:41:50Z,502.0971
2024-12-13T12:42:00Z,502.16454
2024-12-13T12:42:10Z,502.41551999999996
2024-12-13T12:42:20Z,502.03998
2024-12-13T12:42:30Z,502.21806000000004
2024-12-13T12:42:40Z,502.47354000000007
2024-12-13T12:42:50Z,502.01184
2024-12-13T12:43:00Z,502.22598
2024-12-13T12:43:10Z,502.41816000000006
2024-12-13T12:43:20Z,502.04429999999996
2024-12-13T12:43:30Z,502.31304
2024-12-13T12:43:40Z,502.40256
2024-12-13T12:43:50Z,502.05084
2024-12-13T12:44:00Z,502.39266000000003
2024-12-13T12:44:10Z,502.29858
2024-12-13T12:44:20Z,502.02504
2024-12-13T12:44:30Z,502.36176
2024-12-13T12:44:40Z,517.45434
2024-12-13T12:44:50Z,517.20618
2024-12-13T12:45:00Z,517.59258
2024-12-13T12:45:10Z,517.35564
2024-12-13T12:45:20Z,517.19964
2024-12-13T12:45:30Z,517.62558
2024-12-13T12:45:40Z,517.24404
2024-12-13T12:45:50Z,517.32678
2024-12-13T12:46:00Z,517.6269599999999
2024-12-13T12:46:10Z,517.2710999999999
2024-12-13T12:46:20Z,517.39362
2024-12-13T12:46:30Z,517.6623
2024-12-13T12:46:40Z,517.24572
2024-12-13T12:46:50Z,517.51908
2024-12-13T12:47:00Z,517.61694
2024-12-13T12:47:10Z,517.28052
2024-12-13T12:47:20Z,517.53396
2024-12-13T12:47:30Z,517.4229
2024-12-13T12:47:40Z,517.0585199999999
2024-12-13T12:47:50Z,502.26636
2024-12-13T12:48:00Z,502.1556
2024-12-13T12:48:10Z,501.90275999999994
2024-12-13T12:48:20Z,502.26624
2024-12-13T12:48:30Z,502.05114000000003
2024-12-13T12:48:40Z,501.88026
2024-12-13T12:48:50Z,502.26648
2024-12-13T12:49:00Z,501.92501999999996
2024-12-13T12:49:10Z,501.92598
2024-12-13T12:49:20Z,502.33410000000003
2024-12-13T12:49:30Z,501.95975999999996
2024-12-13T12:49:40Z,502.08485999999994
2024-12-13T12:49:50Z,502.32096
2024-12-13T12:50:00Z,501.89748
2024-12-13T12:50:10Z,502.15283999999997
2024-12-13T12:50:20Z,502.28010000000006
2024-12-13T12:50:30Z,501.84678
2024-12-13T12:50:40Z,502.25165999999996
2024-12-13T12:50:50Z,502.26354
2024-12-13T12:51:00Z,501.88548000000003
2024-12-13T12:51:10Z,502.29491999999993
2024-12-13T12:51:20Z,502.13946
2024-12-13T12:51:30Z,501.93894
2024-12-13T12:51:40Z,502.33763999999996
2024-12-13T12:51:50Z,502.02257999999995
2024-12-13T12:52:00Z,501.89843999999994
2024-12-13T12:52:10Z,502.3251
2024-12-13T12:52:20Z,502.02041999999994
2024-12-13T12:52:30Z,501.88572
2024-12-13T12:52:40Z,502.3542
2024-12-13T12:52:50Z,501.95016
2024-12-13T12:53:00Z,501.99978
2024-12-13T13:13:30Z,487.1802
2024-12-13T13:13:40Z,515.22468
2024-12-13T13:13:50Z,576.69744
2024-12-13T13:14:00Z,668.5038
2024-12-13T13:14:10Z,744.3234
2024-12-13T13:14:20Z,835.0446000000001
2024-12-13T13:14:30Z,911.3034
2024-12-13T13:14:40Z,1017.2070000000001
2024-12-13T13:14:50Z,1092.6924
2024-12-13T13:15:00Z,1199.3201999999999
2024-12-13T13:15:10Z,1289.6178
2024-12-13T13:15:20Z,1365.5334
2024-12-13T13:15:30Z,1456.8546000000001
2024-12-13T13:15:40Z,1531.9686000000002
2024-12-13T13:15:50Z,1607.9951999999998
2024-12-13T13:16:00Z,1668.8508
2024-12-13T13:16:10Z,1744.3986
2024-12-13T13:16:20Z,1835.2392
2024-12-13T13:16:30Z,1896.0113999999999
2024-12-13T13:16:40Z,1971.465
2024-12-13T13:16:50Z,2032.1502
2024-12-13T13:17:00Z,2107.9866
2024-12-13T13:17:10Z,2168.259
2024-12-13T13:17:20Z,2229.4049999999997
2024-12-13T13:17:30Z,2258.9886
2024-12-13T13:17:40Z,2319.7637999999997
2024-12-13T13:17:50Z,2365.371
2024-12-13T13:18:00Z,2411.2637999999997
2024-12-13T13:18:10Z,2456.163
2024-12-13T13:18:20Z,2501.6382000000003
2024-12-13T13:18:30Z,2545.0104
2024-12-13T13:18:40Z,2592.3024
2024-12-13T13:18:50Z,2637.5807999999997
2024-12-13T13:19:00Z,2667.8682
2024-12-13T13:19:10Z,2728.9506
2024-12-13T13:19:20Z,2774.2824
2024-12-13T13:19:30Z,2804.1731999999997
2024-12-13T13:19:40Z,2834.7624
2024-12-13T13:19:50Z,2895.5052
2024-12-13T13:20:00Z,2925.3143999999998
2024-12-13T13:20:10Z,2956.263
2024-12-13T13:20:20Z,3001.0422
2024-12-13T13:20:30Z,3046.3559999999998
2024-12-13T13:20:40Z,3077.193
2024-12-13T13:20:50Z,3107.307
2024-12-13T13:21:00Z,3137.3694
2024-12-13T13:21:10Z,3168.1877999999997
2024-12-13T13:21:20Z,3213.0414
2024-12-13T13:21:30Z,3243.3114000000005
2024-12-13T13:21:40Z,3273.9390000000003
2024-12-13T13:21:50Z,3304.0631999999996
2024-12-13T13:22:00Z,3334.4141999999997
2024-12-13T13:22:10Z,3365.2380000000003
2024-12-13T13:22:20Z,3394.9434
2024-12-13T13:22:30Z,3425.7174
2024-12-13T13:22:40Z,3455.8109999999997
2024-12-13T13:22:50Z,3474.9606000000003
2024-12-13T13:23:00Z,3511.1454000000003
2024-12-13T13:23:10Z,3546.4626
2024-12-13T13:23:20Z,3576.5742
2024-12-13T13:23:30Z,3606.978
2024-12-13T13:23:40Z,3652.3140000000003
2024-12-13T13:23:50Z,3682.5942000000005
2024-12-13T13:24:00Z,3713.2511999999997
2024-12-13T13:24:10Z,3727.9734
2024-12-13T13:24:20Z,3758.3178
2024-12-13T13:24:30Z,3819.24
2024-12-13T13:24:40Z,3849.2058
2024-12-13T13:24:50Z,3864.5519999999997
2024-12-13T13:25:00Z,3895.1844
2024-12-13T13:25:10Z,3924.87
2024-12-13T13:25:20Z,3940.5552
2024-12-13T13:25:30Z,3970.4364000000005
2024-12-13T13:25:40Z,3985.5702
2024-12-13T13:25:50Z,4015.842
2024-12-13T13:26:00Z,4046.3076
2024-12-13T13:26:10Z,4076.1996
2024-12-13T13:26:20Z,4121.7816
2024-12-13T13:26:30Z,4167.6546
2024-12-13T13:26:40Z,4197.745199999999
2024-12-13T13:26:50Z,4243.209
2024-12-13T13:27:00Z,4273.6578
2024-12-13T13:27:10Z,4303.505999999999
2024-12-13T13:27:20Z,4334.2476
2024-12-13T13:27:30Z,4349.2608
2024-12-13T13:27:40Z,4401.2094
2024-12-13T13:27:50Z,4425.189
2024-12-13T13:28:00Z,4483.6404
2024-12-13T13:28:10Z,4514.5842
2024-12-13T13:28:20Z,4545.775799999999
2024-12-13T13:28:30Z,4561.098599999999
2024-12-13T13:28:40Z,4576.1262
2024-12-13T13:28:50Z,4622.0226
2024-12-13T13:29:00Z,4651.7382
2024-12-13T13:29:10Z,4667.469
2024-12-13T13:29:20Z,4682.3958
2024-12-13T13:29:30Z,4712.330400000001
2024-12-13T13:29:40Z,4727.7264
2024-12-13T13:29:50Z,4758.1224
2024-12-13T13:30:00Z,4788.177
2024-12-13T13:30:10Z,4819.3542
2024-12-13T13:30:20Z,4833.7991999999995
2024-12-13T13:30:30Z,4863.9252
2024-12-13T13:30:40Z,4909.6584
2024-12-13T13:30:50Z,4924.1814
2024-12-13T13:31:00Z,4939.4256000000005
2024-12-13T13:31:10Z,4955.0982
2024-12-13T13:31:20Z,4984.9800000000005
2024-12-13T13:31:30Z,5015.6328
2024-12-13T13:31:40Z,5031.0162
2024-12-13T13:31:50Z,5060.7282
2024-12-13T13:32:00Z,5091.3954
2024-12-13T13:32:10Z,5121.7638
2024-12-13T13:32:20Z,5166.6384
2024-12-13T13:32:30Z,5181.9648
2024-12-13T13:32:40Z,5194.7178
2024-12-13T13:32:50Z,5227.1316
2024-12-13T13:33:00Z,5242.8288
2024-12-13T13:33:10Z,5242.5306
2024-12-13T13:33:20Z,5257.7645999999995
2024-12-13T13:33:30Z,5288.0838
2024-12-13T13:33:40Z,5318.5008
2024-12-13T13:33:50Z,5333.1282
2024-12-13T13:34:00Z,5364.3060000000005
2024-12-13T13:34:10Z,5378.732400000001
2024-12-13T13:34:20Z,5393.9424
2024-12-13T13:34:30Z,5408.8733999999995
2024-12-13T13:34:40Z,5439.402
2024-12-13T13:34:50Z,5470.109399999999
2024-12-13T13:35:00Z,5485.0914
2024-12-13T13:35:10Z,5499.711
2024-12-13T13:35:20Z,5515.3512
2024-12-13T13:35:30Z,5545.326
2024-12-13T14:17:40Z,335.88702
2024-12-13T14:17:50Z,335.62026
2024-12-13T14:18:00Z,335.54178
2024-12-13T14:18:10Z,351.10554
2024-12-13T14:18:20Z,350.7048
2024-12-13T14:18:30Z,350.77062
2024-12-13T14:18:40Z,351.08622
2024-12-13T14:18:50Z,350.67288
2024-12-13T14:19:00Z,350.85102
2024-12-13T14:19:10Z,366.21299999999997
2024-12-13T14:19:20Z,365.79233999999997
2024-12-13T14:19:30Z,366.11832
2024-12-13T14:19:40Z,366.17496
2024-12-13T14:19:50Z,380.71878000000004
2024-12-13T14:20:00Z,381.08382
2024-12-13T14:20:10Z,381.05598
2024-12-13T14:20:20Z,380.57652
2024-12-13T14:20:30Z,380.95248000000004
2024-12-13T14:20:40Z,380.78232
2024-12-13T14:20:50Z,380.52432
2024-12-13T14:21:00Z,380.96514
2024-12-13T14:21:10Z,380.70612
2024-12-13T14:21:20Z,380.49186
2024-12-13T14:21:30Z,396.12492
2024-12-13T14:21:40Z,395.76756
2024-12-13T14:21:50Z,395.70815999999996
2024-12-13T14:22:00Z,396.09335999999996
2024-12-13T14:22:10Z,395.69712000000004
2024-12-13T14:22:20Z,395.81682
2024-12-13T14:22:30Z,396.10949999999997
2024-12-13T14:22:40Z,395.72988000000004
2024-12-13T14:22:50Z,395.87898000000007
2024-12-13T14:23:00Z,396.09678
2024-12-13T14:23:10Z,395.70498
2024-12-13T14:23:20Z,411.14244
2024-12-13T14:23:30Z,411.24636
2024-12-13T14:23:40Z,410.86626
2024-12-13T14:23:50Z,411.23568
2024-12-13T14:24:00Z,411.18336
2024-12-13T14:24:10Z,410.83782
2024-12-13T14:24:20Z,411.21888
2024-12-13T14:24:30Z,411.05117999999993
2024-12-13T14:24:40Z,410.84574
2024-12-13T14:24:50Z,411.2427
2024-12-13T14:25:00Z,410.97162000000003
2024-12-13T14:25:10Z,426.02783999999997
2024-12-13T14:25:20Z,426.40925999999996
2024-12-13T14:25:30Z,426.0306
2024-12-13T14:25:40Z,426.08622
2024-12-13T14:25:50Z,426.38993999999997
2024-12-13T14:26:00Z,426.0903
2024-12-13T14:26:10Z,426.25482
2024-12-13T14:26:20Z,426.4341
2024-12-13T14:26:30Z,426.02532
2024-12-13T14:26:40Z,426.34092
2024-12-13T14:26:50Z,426.33107999999993
2024-12-13T14:27:00Z,426.00396
2024-12-13T14:27:10Z,426.40776
2024-12-13T14:27:20Z,426.24804000000006
2024-12-13T14:27:30Z,426.0366
2024-12-13T14:27:40Z,426.39594
2024-12-13T14:27:50Z,426.09222
2024-12-13T14:28:00Z,426.01920000000007
2024-12-13T14:28:10Z,426.42714
2024-12-13T14:28:20Z,426.0399
2024-12-13T14:28:30Z,426.1284
2024-12-13T14:28:40Z,426.4398
2024-12-13T14:28:50Z,426.03582000000006
2024-12-13T14:29:00Z,426.29999999999995
2024-12-13T14:29:10Z,426.41736
2024-12-13T14:29:20Z,426.02424
2024-12-13T14:29:30Z,426.40548
2024-12-13T14:29:40Z,426.30102
2024-12-13T14:29:50Z,426.00899999999996
2024-12-13T14:30:00Z,426.39756
2024-12-13T14:30:10Z,426.19596
2024-12-13T14:30:20Z,425.98074
2024-12-13T14:30:30Z,426.4308
2024-12-13T14:30:40Z,426.12366000000003
2024-12-13T14:30:50Z,426.07944
2024-12-13T14:31:00Z,426.40391999999997
2024-12-13T14:31:10Z,426.01650000000006
2024-12-13T14:31:20Z,426.16020000000003
2024-12-13T14:31:30Z,426.37973999999997
2024-12-13T14:31:40Z,425.99466
2024-12-13T14:31:50Z,426.2562
2024-12-13T14:32:00Z,426.41184
2024-12-13T14:32:10Z,425.95278
2024-12-13T14:32:20Z,426.33995999999996
2024-12-13T14:32:30Z,426.31175999999994
2024-12-13T14:32:40Z,441.14676000000003
2024-12-13T14:32:50Z,441.54678
2024-12-13T14:33:00Z,441.30684
2024-12-13T14:33:10Z,441.17634000000004
2024-12-13T14:33:20Z,441.56412
2024-12-13T14:33:30Z,441.24144
2024-12-13T14:33:40Z,441.23748
2024-12-13T14:33:50Z,426.3858
2024-12-13T14:34:00Z,426.01266
2024-12-13T14:34:10Z,426.15738
2024-12-13T14:34:20Z,426.41622000000007
2024-12-13T14:34:30Z,425.99244
2024-12-13T14:34:40Z,426.34187999999995
2024-12-13T14:34:50Z,441.53448
2024-12-13T14:35:00Z,441.14448
2024-12-13T14:35:10Z,441.54413999999997
2024-12-13T14:35:20Z,441.37992
2024-12-13T14:35:30Z,441.16716
2024-12-13T14:35:40Z,441.54251999999997
2024-12-13T14:35:50Z,441.24839999999995
2024-12-13T14:36:00Z,441.1752
2024-12-13T14:36:10Z,441.55128
2024-12-13T14:36:20Z,441.16824
2024-12-13T14:36:30Z,441.35982
2024-12-13T14:36:40Z,441.56088
2024-12-13T14:36:50Z,441.16596
2024-12-13T14:37:00Z,441.50160000000005
2024-12-13T14:37:10Z,441.51414
2024-12-13T14:37:20Z,441.16068
2024-12-13T14:37:30Z,441.53238
2024-12-13T14:37:40Z,441.31506
2024-12-13T14:37:50Z,441.13032
2024-12-13T14:38:00Z,441.56585999999993
2024-12-13T14:38:10Z,441.20459999999997
2024-12-13T14:38:20Z,441.32196
2024-12-13T14:38:30Z,441.5394
2024-12-13T14:38:40Z,441.13986
2024-12-13T14:38:50Z,441.49145999999996
2024-12-13T14:39:00Z,441.5115
2024-12-13T14:39:10Z,441.13181999999995
2024-12-13T14:39:20Z,441.53808000000004
2024-12-13T14:39:30Z,441.33450000000005
2024-12-13T14:39:40Z,441.17952
2024-12-13T14:39:50Z,441.54726000000005
2024-12-13T14:40:00Z,441.27912000000003
2024-12-13T15:02:30Z,350.3988
2024-12-13T15:02:40Z,350.47362
2024-12-13T15:02:50Z,350.7255
2024-12-13T15:03:00Z,350.31413999999995
2024-12-13T15:03:10Z,350.54928
2024-12-13T15:03:20Z,350.6844
2024-12-13T15:03:30Z,350.35842
2024-12-13T15:03:40Z,365.72742
2024-12-13T15:03:50Z,365.80733999999995
2024-12-13T15:04:00Z,365.42124
2024-12-13T15:04:10Z,365.88954
2024-12-13T15:04:20Z,365.72442
2024-12-13T15:04:30Z,380.70714
2024-12-13T15:04:40Z,381.1191
2024-12-13T15:04:50Z,380.82612
2024-12-13T15:05:00Z,380.73834
2024-12-13T15:05:10Z,396.3492
2024-12-13T15:05:20Z,395.96346
2024-12-13T15:05:30Z,396.00335999999993
2024-12-13T15:05:40Z,396.15869999999995
2024-12-13T15:05:50Z,395.68392000000006
2024-12-13T15:06:00Z,395.91743999999994
2024-12-13T15:06:10Z,396.17778
2024-12-13T15:06:20Z,395.7006
2024-12-13T15:06:30Z,395.98530000000005
2024-12-13T15:06:40Z,396.05568000000005
2024-12-13T15:06:50Z,395.6949
2024-12-13T15:07:00Z,396.03138
2024-12-13T15:07:10Z,396.05706000000004
2024-12-13T15:07:20Z,395.76246
2024-12-13T15:07:30Z,411.22038000000003
2024-12-13T15:07:40Z,411.10655999999994
2024-12-13T15:07:50Z,410.80044
2024-12-13T15:08:00Z,411.21371999999997
2024-12-13T15:08:10Z,410.98356
2024-12-13T15:08:20Z,410.80776000000003
2024-12-13T15:08:30Z,411.25055999999995
2024-12-13T15:08:40Z,410.95457999999996
2024-12-13T15:08:50Z,410.88984
2024-12-13T15:09:00Z,411.26741999999996
2024-12-13T15:09:10Z,410.85288
2024-12-13T15:09:20Z,411.00239999999997
2024-12-13T15:09:30Z,411.25236000000007
2024-12-13T15:09:40Z,410.84238000000005
2024-12-13T15:09:50Z,426.22097999999994
2024-12-13T15:10:00Z,426.405
2024-12-13T15:10:10Z,425.96514
2024-12-13T15:10:20Z,426.36882
2024-12-13T15:10:30Z,426.34008
2024-12-13T15:10:40Z,425.99622
2024-12-13T15:10:50Z,426.33372
2024-12-13T15:11:00Z,426.20831999999996
2024-12-13T15:11:10Z,425.98643999999996
2024-12-13T15:11:20Z,426.40836
2024-12-13T15:11:30Z,426.0399
2024-12-13T15:11:40Z,426.05646
2024-12-13T15:11:50Z,426.39570000000003
2024-12-13T15:12:00Z,426.06042
2024-12-13T15:12:10Z,426.19566000000003
2024-12-13T15:12:20Z,426.44190000000003
2024-12-13T15:12:30Z,426.01523999999995
2024-12-13T15:12:40Z,426.29076000000003
2024-12-13T15:12:50Z,426.34044000000006
2024-12-13T15:13:00Z,425.94576
2024-12-13T15:13:10Z,426.35591999999997
2024-12-13T15:13:20Z,426.25494000000003
2024-12-13T15:13:30Z,425.93232
2024-12-13T15:13:40Z,426.35321999999996
2024-12-13T15:13:50Z,426.11886000000004
2024-12-13T15:14:00Z,425.94846
2024-12-13T15:14:10Z,426.37703999999997
2024-12-13T15:14:20Z,425.99202
2024-12-13T15:14:30Z,426.06774
2024-12-13T15:14:40Z,426.38286000000005
2024-12-13T15:14:50Z,425.94504000000006
2024-12-13T15:15:00Z,426.22986
2024-12-13T15:15:10Z,426.35922000000005
2024-12-13T15:15:20Z,425.98560000000003
2024-12-13T15:15:30Z,441.51744
2024-12-13T15:15:40Z,441.44046
2024-12-13T15:15:50Z,441.14814
2024-12-13T15:16:00Z,441.51977999999997
2024-12-13T15:16:10Z,441.31962
2024-12-13T15:16:20Z,441.1461
2024-12-13T11:35:20Z,487.16292
2024-12-13T11:35:30Z,486.91571999999996
2024-12-13T11:35:40Z,517.21338
2024-12-13T11:35:50Z,547.76172
2024-12-13T11:36:00Z,577.7402400000001
2024-12-13T11:36:10Z,608.4594
2024-12-13T11:36:20Z,638.6712
2024-12-13T11:36:30Z,683.898
2024-12-13T11:36:40Z,714.5988
2024-12-13T11:36:50Z,742.1508
2024-12-13T11:37:00Z,759.4374
2024-12-13T11:37:10Z,789.561
2024-12-13T11:37:20Z,820.2126000000001
2024-12-13T11:37:30Z,850.4652000000001
2024-12-13T11:37:40Z,865.8389999999999
2024-12-13T11:37:50Z,881.1156
2024-12-13T11:38:00Z,911.0939999999999
2024-12-13T11:38:10Z,926.7072000000001
2024-12-13T11:38:20Z,956.9286
2024-12-13T11:38:30Z,971.8799999999999
2024-12-13T11:38:40Z,987.1265999999999
2024-12-13T11:38:50Z,1002.3510000000001
2024-12-13T11:39:00Z,1017.2436
2024-12-13T11:39:10Z,1047.7872
2024-12-13T11:39:20Z,1062.873
2024-12-13T11:39:30Z,1077.726
2024-12-13T11:39:40Z,1093.305
2024-12-13T11:39:50Z,1108.2198
2024-12-13T11:40:00Z,1123.0494
2024-12-13T11:40:10Z,1153.8336
2024-12-13T11:40:20Z,1168.8924000000002
2024-12-13T11:40:30Z,1184.0214
2024-12-13T11:40:40Z,1199.5614
2024-12-13T11:40:50Z,1214.5002
2024-12-13T11:41:00Z,1229.355
2024-12-13T11:41:10Z,1229.6754
2024-12-13T11:41:20Z,1244.688
2024-12-13T11:41:30Z,1266.5388
2024-12-13T11:41:40Z,1290.3426
2024-12-13T11:41:50Z,1303.0992
2024-12-13T11:42:00Z,1319.2986
2024-12-13T11:42:10Z,1320.4998
2024-12-13T11:42:20Z,1335.4451999999999
2024-12-13T11:42:30Z,1350.4343999999999
2024-12-13T11:42:40Z,1365.9192
2024-12-13T11:42:50Z,1380.771
2024-12-13T11:43:00Z,1380.8292000000001
2024-12-13T11:43:10Z,1396.4346
2024-12-13T11:43:20Z,1411.1843999999999
2024-12-13T11:43:30Z,1426.3644
2024-12-13T11:43:40Z,1442.0166
2024-12-13T11:43:50Z,1441.5546
2024-12-13T11:44:00Z,1456.902
2024-12-13T11:44:10Z,1472.166
2024-12-13T11:44:20Z,1486.9116
2024-12-13T11:44:30Z,1486.938
2024-12-13T11:44:40Z,1502.6028
2024-12-13T11:44:50Z,1517.3946
2024-12-13T11:45:00Z,1517.511
2024-12-13T11:45:10Z,1547.7179999999998
2024-12-13T11:45:20Z,1547.3982
2024-12-13T11:45:30Z,1562.7653999999998
2024-12-13T11:45:40Z,1563.0894
2024-12-13T11:45:50Z,1577.7923999999998
2024-12-13T11:46:00Z,1578.0965999999999
2024-12-13T11:46:10Z,1593.1530000000002
2024-12-13T11:46:20Z,1608.1788000000001
2024-12-13T11:46:30Z,1623.5622
2024-12-13T11:46:40Z,1638.7572
2024-12-13T11:46:50Z,1653.5807999999997
2024-12-13T11:47:00Z,1653.9726
2024-12-13T11:47:10Z,1669.1783999999998
2024-12-13T11:47:20Z,1683.7758
2024-12-13T11:47:30Z,1684.4574000000002
2024-12-13T11:47:40Z,1699.4879999999998
2024-12-13T11:47:50Z,1699.1988
2024-12-13T11:48:00Z,1714.5203999999999
2024-12-13T11:48:10Z,1729.6452
2024-12-13T11:48:20Z,1744.5138
2024-12-13T11:48:30Z,1745.0922
2024-12-13T11:48:40Z,1744.8647999999998
2024-12-13T11:48:50Z,1759.8192
2024-12-13T11:49:00Z,1775.0298
2024-12-13T11:49:10Z,1774.9283999999998
2024-12-13T11:49:20Z,1774.6158
2024-12-13T11:49:30Z,1790.223
2024-12-13T11:49:40Z,1805.3406
2024-12-13T11:49:50Z,1805.0742
2024-12-13T11:50:00Z,1820.6778
2024-12-13T11:50:10Z,1820.34
2024-12-13T11:50:20Z,1835.2248
2024-12-13T11:50:30Z,1851.1091999999999
2024-12-13T11:50:40Z,1850.4227999999998
2024-12-13T11:50:50Z,1865.8182
2024-12-13T11:51:00Z,1866.1932
2024-12-13T11:51:10Z,1866.0084
2024-12-13T11:51:20Z,1880.9759999999999
2024-12-13T11:51:30Z,1892.8092000000001
2024-12-13T11:51:40Z,1896.0384
2024-12-13T11:51:50Z,1911.0882000000001
2024-12-13T11:52:00Z,1911.5592000000001
2024-12-13T11:52:10Z,1926.3546000000001
2024-12-13T11:52:20Z,1941.7188
2024-12-13T11:52:30Z,1956.9869999999999
2024-12-13T11:52:40Z,1956.7362
2024-12-13T11:52:50Z,1956.609
2024-12-13T11:53:00Z,1972.2636
